case,event,role
5504,21,37
5504,21,34
5504,15,34
5504,12,34
5504,13,34
5504,16,34
5504,16,34
5504,21,13
5504,21,59
5504,21,10
5504,21,29
5504,21,23
5504,21,23
5504,21,27
5504,21,59
5504,17,59
5504,17,59
5504,23,61
5504,23,32
5504,9,32
5504,3,32
5504,2,32
5504,11,32
5505,10,53
5505,7,53
5505,7,53
5505,18,22
5505,8,22
5505,8,22
5505,20,27
5505,20,27
5505,1,27
5505,15,27
5505,6,27
5505,13,27
5505,16,27
5505,16,27
5505,22,23
5505,22,18
5505,22,33
5505,12,33
5505,15,33
5505,13,33
5505,16,33
5505,16,33
5505,22,33
5505,22,33
5505,22,49
5505,22,19
5505,17,19
5505,17,19
5505,23,6
5505,14,6
5505,5,6
5506,10,53
5506,7,53
5506,8,53
5506,8,53
5506,20,23
5506,1,23
5506,6,23
5506,15,23
5506,13,23
5506,16,23
5506,16,23
5506,22,51
5506,22,33
5506,22,23
5506,22,20
5506,22,20
5506,15,20
5506,12,20
5506,13,20
5506,16,20
5506,16,20
5506,22,23
5506,22,23
5506,22,23
5506,22,59
5506,17,59
5506,17,59
5506,23,3
5506,11,3
5506,2,3
5506,9,3
5506,3,3
5507,10,53
5507,7,53
5507,7,53
5507,18,22
5507,8,22
5507,8,22
5507,20,22
5507,20,22
5507,20,39
5507,5,39
5508,10,53
5508,7,53
5508,7,53
5508,18,22
5508,8,22
5508,8,22
5508,20,27
5508,20,22
5508,20,55
5508,5,55
5509,10,53
5509,7,53
5509,8,53
5509,8,53
5509,20,22
5509,20,22
5509,20,23
5509,5,23
5510,10,53
5510,7,53
5510,8,53
5510,8,53
5510,20,22
5510,20,23
5510,5,23
5511,10,53
5511,7,53
5511,7,53
5511,18,36
5511,18,22
5511,5,22
5512,10,53
5512,7,53
5512,8,53
5512,8,53
5512,20,53
5512,1,14
5512,15,14
5512,6,14
5512,13,14
5512,16,14
5512,16,14
5512,22,14
5512,22,18
5512,15,18
5512,12,18
5512,13,18
5512,16,18
5512,16,18
5512,22,18
5512,22,47
5512,22,9
5512,17,9
5512,17,9
5512,23,51
5512,23,41
5512,23,3
5512,11,3
5512,9,3
5512,3,3
5512,2,3
5513,10,53
5513,7,53
5513,7,53
5513,18,22
5513,18,22
5513,5,22
5514,10,53
5514,7,53
5514,8,53
5514,8,53
5514,20,53
5514,1,14
5514,6,14
5514,15,14
5514,13,14
5514,16,14
5514,16,14
5514,22,20
5514,12,20
5514,15,20
5514,13,20
5514,16,20
5514,16,20
5514,22,9
5514,17,9
5514,17,9
5514,23,61
5514,23,61
5514,21,55
5514,21,55
5514,21,51
5514,21,51
5514,21,9
5514,21,9
5514,23,61
5514,23,61
5514,21,34
5514,21,34
5514,21,34
5514,23,61
5514,23,61
5514,11,61
5514,9,61
5514,3,61
5514,2,61
5515,10,53
5515,7,53
5515,8,53
5515,8,53
5515,20,27
5515,20,27
5515,20,17
5515,20,17
5515,5,17
5516,10,53
5516,7,53
5516,7,53
5516,18,22
5516,8,22
5516,8,22
5516,20,27
5516,20,39
5516,20,44
5516,20,27
5516,5,27
5517,10,53
5517,7,53
5517,7,53
5517,18,22
5517,8,22
5517,8,22
5517,20,22
5517,20,27
5517,1,27
5517,6,27
5517,15,27
5517,13,27
5517,16,27
5517,16,27
5517,22,38
5517,22,38
5517,4,53
5517,12,53
5518,10,53
5518,7,53
5518,8,53
5518,8,53
5518,20,22
5518,20,27
5518,4,27
5519,10,53
5519,7,53
5519,8,53
5519,8,53
5519,20,27
5519,20,39
5519,20,39
5519,20,39
5519,1,56
5519,6,56
5519,15,56
5519,13,56
5519,16,56
5519,16,56
5519,22,9
5519,17,9
5519,17,9
5519,23,42
5519,23,3
5519,23,3
5519,23,3
5519,23,3
5519,21,17
5519,21,44
5519,21,41
5519,21,41
5519,23,3
5519,14,3
5519,5,3
5520,10,53
5520,7,53
5520,8,53
5520,8,53
5520,20,27
5520,20,39
5520,20,39
5520,20,47
5520,20,47
5520,4,47
5521,10,53
5521,7,53
5521,8,53
5521,8,53
5521,20,27
5521,1,27
5521,15,27
5521,6,27
5521,13,27
5521,16,27
5521,16,27
5521,22,33
5521,22,41
5521,17,41
5521,17,41
5521,23,7
5521,23,32
5521,23,7
5521,11,7
5521,3,7
5521,2,7
5521,9,7
5522,10,53
5522,7,53
5522,8,53
5522,8,53
5522,20,27
5522,20,21
5522,20,33
5522,20,33
5522,1,33
5522,6,33
5522,15,33
5522,13,33
5522,16,33
5522,16,33
5522,22,28
5522,22,23
5522,22,59
5522,17,59
5522,17,59
5522,23,3
5522,11,3
5522,9,3
5522,3,3
5522,2,3
5523,10,53
5523,7,53
5523,8,53
5523,8,53
5523,20,27
5523,20,39
5523,20,39
5523,20,37
5523,20,48
5523,1,48
5523,15,48
5523,6,48
5523,13,48
5523,16,48
5523,16,48
5523,22,48
5523,22,28
5523,22,37
5523,22,39
5523,22,39
5523,4,53
5523,12,53
5524,10,53
5524,7,53
5524,8,53
5524,8,53
5524,20,27
5524,5,27
5525,10,53
5525,7,53
5525,8,53
5525,8,53
5525,20,27
5525,1,27
5525,15,27
5525,6,27
5525,13,27
5525,16,27
5525,16,27
5525,22,51
5525,22,23
5525,22,17
5525,22,32
5525,17,32
5525,17,32
5525,23,32
5525,23,32
5525,21,34
5525,21,34
5525,23,32
5525,3,32
5525,9,32
5525,11,32
5525,2,32
5526,10,53
5526,7,53
5526,8,53
5526,8,53
5526,20,22
5526,1,22
5526,15,22
5526,6,22
5526,13,22
5526,16,22
5526,16,22
5526,22,22
5526,22,55
5526,15,55
5526,12,55
5526,13,55
5526,16,55
5526,16,55
5526,22,55
5526,22,20
5526,22,51
5526,22,57
5526,22,59
5526,17,59
5526,17,59
5526,23,3
5526,3,3
5526,9,3
5526,11,3
5526,2,3
5527,10,53
5527,7,53
5527,8,53
5527,8,53
5527,20,27
5527,20,55
5527,1,55
5527,15,55
5527,6,55
5527,13,55
5527,16,55
5527,16,55
5527,22,51
5527,22,51
5527,22,34
5527,22,27
5527,4,27
5527,12,27
5528,10,53
5528,7,53
5528,8,53
5528,8,53
5528,20,27
5528,1,27
5528,6,27
5528,15,27
5528,13,27
5528,16,27
5528,16,27
5528,22,20
5528,22,59
5528,17,59
5528,17,59
5528,23,7
5528,3,7
5528,11,7
5528,9,7
5528,2,7
5529,10,53
5529,7,53
5529,7,53
5529,18,18
5529,8,18
5529,8,18
5529,20,18
5529,20,44
5529,1,44
5529,15,44
5529,6,44
5529,13,44
5529,16,44
5529,16,44
5529,22,44
5529,15,44
5529,12,44
5529,13,44
5529,16,44
5529,16,44
5529,22,44
5529,22,33
5529,22,34
5529,22,26
5529,22,50
5529,22,37
5529,12,37
5529,4,37
5530,10,53
5530,7,53
5530,8,53
5530,8,53
5530,20,21
5530,20,21
5530,20,21
5530,20,20
5530,1,20
5530,15,20
5530,6,20
5530,13,20
5530,16,20
5530,16,20
5530,22,20
5530,22,19
5530,17,19
5530,17,19
5530,23,27
5530,23,61
5530,23,61
5530,23,32
5530,23,32
5530,21,61
5530,21,49
5530,21,19
5530,21,19
5530,23,19
5530,23,3
5530,3,3
5530,11,3
5530,2,3
5530,9,3
5531,10,53
5531,7,53
5531,8,53
5531,8,53
5531,20,53
5531,20,17
5531,20,17
5531,20,17
5531,1,17
5531,4,17
5532,10,53
5532,7,53
5532,8,53
5532,8,53
5532,20,27
5532,20,39
5532,20,39
5532,1,39
5532,15,39
5532,6,39
5532,13,39
5532,16,39
5532,16,39
5532,22,55
5532,22,55
5532,22,51
5532,22,51
5532,22,34
5532,22,24
5532,22,55
5532,22,57
5532,22,57
5532,22,57
5532,22,22
5532,22,47
5532,22,17
5532,22,17
5532,4,53
5532,12,53
5533,10,53
5533,7,53
5533,8,53
5533,8,53
5533,20,53
5533,20,53
5533,1,56
5533,15,56
5533,6,56
5533,13,56
5533,16,56
5533,16,56
5533,22,56
5533,22,56
5533,22,51
5533,22,55
5533,22,41
5533,17,41
5533,17,41
5533,23,3
5533,23,3
5533,21,34
5533,21,9
5533,21,9
5533,21,9
5533,23,3
5533,14,3
5533,5,3
5534,10,53
5534,7,53
5534,7,53
5534,18,18
5534,8,18
5534,8,18
5534,20,27
5534,4,27
5535,10,53
5535,7,53
5535,8,53
5535,8,53
5535,20,21
5535,20,39
5535,20,17
5535,20,37
5535,20,49
5535,1,49
5535,15,49
5535,6,49
5535,13,49
5535,16,49
5535,16,49
5535,22,49
5535,15,49
5535,12,49
5535,13,49
5535,16,49
5535,16,49
5535,22,49
5535,22,13
5535,22,44
5535,22,26
5535,22,38
5535,22,20
5535,22,57
5535,22,57
5535,22,57
5535,22,37
5535,22,37
5535,22,37
5535,4,53
5535,12,53
5536,10,53
5536,7,53
5536,8,53
5536,8,53
5536,20,21
5536,20,55
5536,20,17
5536,20,49
5536,20,49
5536,20,49
5536,20,44
5536,20,51
5536,20,51
5536,20,36
5536,20,57
5536,20,44
5536,20,49
5536,4,49
5537,10,53
5537,7,53
5537,8,53
5537,8,53
5537,20,21
5537,1,21
5537,15,21
5537,6,21
5537,13,21
5537,16,21
5537,16,21
5537,22,51
5537,22,18
5537,22,50
5537,22,17
5537,22,23
5537,22,34
5537,22,57
5537,22,57
5537,22,44
5537,22,23
5537,22,47
5537,22,20
5537,22,23
5537,22,23
5537,12,53
5537,4,53
5538,10,53
5538,7,53
5538,8,53
5538,8,53
5538,20,27
5538,20,39
5538,4,39
5539,10,53
5539,7,53
5539,8,53
5539,8,53
5539,20,21
5539,1,21
5539,15,21
5539,6,21
5539,13,21
5539,16,21
5539,16,21
5539,22,37
5539,22,51
5539,22,33
5539,22,59
5539,17,59
5539,17,59
5539,23,3
5539,23,3
5539,11,3
5539,9,3
5539,3,3
5539,2,3
5540,10,53
5540,7,53
5540,7,53
5540,18,18
5540,8,18
5540,8,18
5540,20,27
5540,20,44
5540,5,44
5541,10,53
5541,7,53
5541,7,53
5541,18,18
5541,8,18
5541,8,18
5541,20,27
5541,20,44
5541,1,44
5541,6,44
5541,15,44
5541,13,44
5541,16,44
5541,16,44
5541,22,44
5541,22,55
5541,22,55
5541,22,17
5541,15,17
5541,12,17
5541,13,17
5541,16,17
5541,16,17
5541,22,17
5541,22,41
5541,17,41
5541,17,41
5541,23,6
5541,23,6
5541,21,37
5541,21,37
5541,21,37
5541,21,6
5541,21,6
5541,21,37
5541,21,37
5541,21,37
5541,21,15
5541,5,15
5541,14,15
5542,10,53
5542,7,53
5542,8,53
5542,8,53
5542,20,27
5542,20,44
5542,20,37
5542,20,48
5542,20,44
5542,20,47
5542,1,47
5542,15,47
5542,6,47
5542,13,47
5542,16,47
5542,16,47
5542,22,41
5542,17,41
5542,17,41
5542,23,6
5542,23,6
5542,21,48
5542,21,24
5542,21,41
5542,21,41
5542,23,6
5542,11,6
5542,9,6
5542,2,6
5542,3,6
5543,10,53
5543,7,53
5543,7,53
5543,18,18
5543,8,18
5543,8,18
5543,20,27
5543,20,44
5543,20,37
5543,20,15
5543,1,15
5543,15,15
5543,6,15
5543,13,15
5543,16,15
5543,16,15
5543,22,15
5543,22,28
5543,22,13
5543,22,50
5543,22,50
5543,22,50
5543,22,50
5543,22,57
5543,22,23
5543,22,20
5543,22,57
5543,22,23
5543,22,17
5543,22,57
5543,4,57
5543,12,57
5544,10,53
5544,7,53
5544,8,53
5544,8,53
5544,20,21
5544,20,50
5544,1,50
5544,15,50
5544,6,50
5544,13,50
5544,16,50
5544,16,50
5544,22,50
5544,22,51
5544,22,48
5544,4,48
5544,12,48
5545,10,53
5545,7,53
5545,8,53
5545,8,53
5545,20,53
5545,20,37
5545,20,48
5545,20,48
5545,20,49
5545,1,49
5545,15,49
5545,6,49
5545,13,49
5545,16,49
5545,16,49
5545,22,33
5545,22,57
5545,22,6
5545,17,6
5545,17,6
5545,23,6
5545,23,6
5545,21,6
5545,21,15
5545,21,27
5545,21,27
5545,21,6
5545,21,6
5545,11,6
5545,2,6
5545,3,6
5545,9,6
5546,10,53
5546,7,53
5546,8,53
5546,8,53
5546,20,27
5546,20,44
5546,20,17
5546,1,17
5546,15,17
5546,6,17
5546,13,17
5546,16,17
5546,16,17
5546,22,17
5546,15,17
5546,12,17
5546,13,17
5546,16,17
5546,16,17
5546,22,17
5546,22,33
5546,22,57
5546,15,57
5546,12,57
5546,13,57
5546,16,57
5546,16,57
5546,22,41
5546,17,41
5546,17,41
5546,23,6
5546,23,6
5546,23,6
5546,21,48
5546,21,47
5546,21,19
5546,21,19
5546,23,6
5546,23,6
5546,21,48
5546,21,47
5546,21,47
5546,21,47
5546,21,47
5546,21,47
5546,21,19
5546,21,19
5546,23,6
5546,11,6
5546,9,6
5546,3,6
5546,2,6
5547,10,53
5547,7,53
5547,8,53
5547,8,53
5547,20,27
5547,20,27
5547,1,27
5547,15,27
5547,6,27
5547,13,27
5547,16,27
5547,16,27
5547,22,27
5547,22,9
5547,17,9
5547,17,9
5547,23,10
5547,23,3
5547,23,3
5547,11,3
5547,2,3
5547,9,3
5547,3,3
5548,10,53
5548,7,53
5548,8,53
5548,8,53
5548,20,21
5548,20,39
5548,20,44
5548,20,44
5548,5,44
5549,10,53
5549,7,53
5549,8,53
5549,8,53
5549,20,53
5549,1,56
5549,6,56
5549,15,56
5549,13,56
5549,16,56
5549,16,56
5549,22,56
5549,22,23
5549,22,59
5549,17,59
5549,17,59
5549,23,7
5549,23,7
5549,21,27
5549,21,19
5549,21,19
5549,23,7
5549,23,7
5549,21,27
5549,21,7
5549,21,7
5549,3,7
5549,9,7
5549,11,7
5549,2,7
5550,10,53
5550,7,53
5550,7,53
5550,18,18
5550,8,18
5550,8,18
5550,20,27
5550,4,27
5551,10,53
5551,7,53
5551,7,53
5551,18,18
5551,8,18
5551,8,18
5551,20,27
5551,20,39
5551,20,33
5551,20,13
5551,20,13
5551,20,13
5551,5,13
5552,10,53
5552,7,53
5552,8,53
5552,8,53
5552,20,21
5552,20,39
5552,1,39
5552,6,39
5552,15,39
5552,13,39
5552,16,39
5552,16,39
5552,22,55
5552,12,55
5552,4,55
5553,10,53
5553,7,53
5553,7,53
5553,18,21
5553,8,21
5553,8,21
5553,20,21
5553,20,27
5553,20,39
5553,20,37
5553,20,37
5553,20,15
5553,1,15
5553,6,15
5553,15,15
5553,13,15
5553,16,15
5553,16,15
5553,22,15
5553,22,20
5553,22,20
5553,22,44
5553,22,24
5553,22,34
5553,22,20
5553,22,23
5553,22,62
5553,22,62
5553,4,53
5553,12,53
5554,10,53
5554,7,53
5554,7,53
5554,18,21
5554,8,21
5554,8,21
5554,20,38
5554,20,38
5554,20,13
5554,20,13
5554,20,17
5554,20,13
5554,20,37
5554,20,37
5554,4,53
5555,10,53
5555,7,53
5555,8,53
5555,8,53
5555,20,21
5555,20,39
5555,20,44
5555,5,44
5556,10,53
5556,7,53
5556,7,53
5556,18,21
5556,8,21
5556,8,21
5556,20,21
5556,1,21
5556,6,21
5556,15,21
5556,13,21
5556,16,21
5556,16,21
5556,22,21
5556,22,51
5556,22,19
5556,17,19
5556,17,19
5556,23,6
5556,5,6
5556,14,6
5557,10,53
5557,7,53
5557,8,53
5557,8,53
5557,20,21
5557,20,55
5557,20,38
5557,20,37
5557,20,37
5557,4,53
5558,10,53
5558,7,53
5558,8,53
5558,8,53
5558,20,27
5558,20,55
5558,1,55
5558,15,55
5558,6,55
5558,13,55
5558,16,55
5558,16,55
5558,22,33
5558,22,17
5558,22,51
5558,22,34
5558,22,57
5558,22,20
5558,4,20
5558,12,20
5559,10,53
5559,7,53
5559,8,53
5559,8,53
5559,20,27
5559,5,27
5560,10,53
5560,7,53
5560,8,53
5560,8,53
5560,20,21
5560,20,39
5560,1,39
5560,15,39
5560,6,39
5560,13,39
5560,16,39
5560,16,39
5560,22,20
5560,12,20
5560,4,20
5561,10,53
5561,7,53
5561,8,53
5561,8,53
5561,20,21
5561,1,21
5561,15,21
5561,6,21
5561,13,21
5561,16,21
5561,16,21
5561,22,21
5561,22,33
5561,22,55
5561,22,51
5561,22,18
5561,22,50
5561,22,57
5561,22,57
5561,22,17
5561,22,17
5561,12,53
5561,4,53
5562,10,53
5562,7,53
5562,8,53
5562,8,53
5562,20,21
5562,20,21
5562,20,21
5562,1,56
5562,15,56
5562,6,56
5562,13,56
5562,16,56
5562,16,56
5562,22,56
5562,12,56
5562,15,56
5562,13,56
5562,16,56
5562,16,56
5562,22,56
5562,22,51
5562,22,51
5562,22,34
5562,22,20
5562,22,28
5562,12,28
5562,15,28
5562,13,28
5562,16,28
5562,16,28
5562,22,28
5562,22,6
5562,17,6
5562,17,6
5562,23,6
5562,23,6
5562,21,6
5562,21,46
5562,21,46
5562,23,6
5562,2,6
5562,11,6
5562,3,6
5562,9,6
5563,10,53
5563,7,53
5563,8,53
5563,8,53
5563,20,21
5563,20,39
5563,20,37
5563,20,15
5563,20,48
5563,20,44
5563,20,33
5563,20,51
5563,20,57
5563,20,57
5563,20,44
5563,20,37
5563,20,37
5563,4,53
5564,10,53
5564,7,53
5564,8,53
5564,8,53
5564,20,21
5564,20,39
5564,1,39
5564,6,39
5564,15,39
5564,13,39
5564,16,39
5564,16,39
5564,22,33
5564,12,33
5564,4,33
5565,10,53
5565,7,53
5565,8,53
5565,8,53
5565,20,27
5565,20,27
5565,20,27
5565,1,56
5565,15,56
5565,6,56
5565,13,56
5565,16,56
5565,16,56
5565,22,51
5565,22,41
5565,17,41
5565,17,41
5565,23,7
5565,23,7
5565,23,7
5565,21,47
5565,21,41
5565,21,41
5565,23,7
5565,23,7
5565,21,36
5565,21,36
5565,23,7
5565,3,7
5565,11,7
5565,2,7
5565,9,7
5566,10,53
5566,7,53
5566,8,53
5566,8,53
5566,20,21
5566,20,55
5566,1,55
5566,6,55
5566,15,55
5566,13,55
5566,16,55
5566,16,55
5566,22,55
5566,15,55
5566,12,55
5566,13,55
5566,16,55
5566,16,55
5566,22,33
5566,22,17
5566,22,59
5566,17,59
5566,17,59
5566,23,61
5566,23,61
5566,21,37
5566,21,37
5566,21,37
5566,15,37
5566,12,37
5566,13,37
5566,16,37
5566,16,37
5566,21,37
5566,21,37
5566,21,37
5566,21,50
5566,21,48
5566,21,48
5566,21,59
5566,17,59
5566,17,59
5566,23,61
5566,3,61
5566,11,61
5566,9,61
5566,2,61
5567,10,53
5567,7,53
5567,8,53
5567,8,53
5567,20,21
5567,20,21
5567,1,21
5567,15,21
5567,6,21
5567,13,21
5567,16,21
5567,16,21
5567,22,51
5567,22,19
5567,17,19
5567,17,19
5567,23,6
5567,23,32
5567,23,6
5567,23,6
5567,21,51
5567,21,51
5567,21,9
5567,21,9
5567,23,6
5567,5,6
5567,14,6
5568,10,53
5568,7,53
5568,8,53
5568,8,53
5568,20,21
5568,20,50
5568,20,33
5568,20,33
5568,4,53
5569,10,53
5569,7,53
5569,8,53
5569,8,53
5569,20,21
5569,20,38
5569,20,38
5569,1,38
5569,6,38
5569,15,38
5569,13,38
5569,16,38
5569,16,38
5569,22,38
5569,22,38
5569,15,38
5569,12,38
5569,13,38
5569,16,38
5569,16,38
5569,22,38
5569,22,59
5569,17,59
5569,17,59
5569,23,32
5569,3,32
5569,11,32
5569,2,32
5569,9,32
5570,10,53
5570,7,53
5570,7,53
5570,18,18
5570,18,21
5570,8,21
5570,8,21
5570,20,21
5570,20,39
5570,20,39
5570,1,39
5570,15,39
5570,6,39
5570,13,39
5570,16,39
5570,16,39
5570,22,20
5570,22,55
5570,22,28
5570,22,59
5570,17,59
5570,17,59
5570,23,61
5570,5,61
5570,14,61
5571,10,53
5571,7,53
5571,8,53
5571,8,53
5571,20,21
5571,20,50
5571,1,50
5571,6,50
5571,15,50
5571,13,50
5571,16,50
5571,16,50
5571,22,50
5571,22,20
5571,22,59
5571,17,59
5571,17,59
5571,23,3
5571,11,3
5571,3,3
5571,9,3
5571,2,3
5572,10,53
5572,7,53
5572,8,53
5572,8,53
5572,20,21
5572,1,21
5572,15,21
5572,6,21
5572,13,21
5572,16,21
5572,16,21
5572,22,29
5572,22,59
5572,17,59
5572,17,59
5572,23,3
5572,11,3
5572,9,3
5572,2,3
5572,3,3
5573,10,53
5573,7,53
5573,7,53
5573,18,21
5573,8,21
5573,8,21
5573,20,21
5573,20,38
5573,20,38
5573,20,44
5573,20,37
5573,20,21
5573,20,23
5573,20,49
5573,20,49
5573,20,37
5573,20,23
5573,20,57
5573,20,57
5573,20,44
5573,20,27
5573,1,27
5573,15,27
5573,6,27
5573,13,27
5573,16,27
5573,16,27
5573,22,27
5573,22,62
5573,22,62
5573,22,23
5573,22,67
5573,22,67
5573,22,41
5573,17,41
5573,17,41
5573,23,6
5573,14,6
5573,5,6
5574,10,53
5574,7,53
5574,7,53
5574,18,18
5574,18,18
5574,8,18
5574,8,18
5574,20,21
5574,1,21
5574,15,21
5574,6,21
5574,13,21
5574,16,21
5574,16,21
5574,22,21
5574,15,21
5574,12,21
5574,13,21
5574,16,21
5574,16,21
5574,22,21
5574,22,51
5574,22,19
5574,17,19
5574,17,19
5574,23,32
5574,23,32
5574,21,51
5574,21,51
5574,21,19
5574,21,19
5574,23,32
5574,23,32
5574,21,47
5574,21,24
5574,21,23
5574,21,23
5574,21,17
5574,21,17
5574,21,17
5574,21,38
5574,21,51
5574,21,34
5574,21,51
5574,21,51
5574,21,51
5574,21,33
5574,21,37
5574,21,13
5574,21,34
5574,21,34
5574,21,33
5574,21,64
5574,21,17
5574,21,23
5574,21,23
5574,23,32
5574,23,32
5574,23,32
5574,4,32
5574,12,32
5575,10,53
5575,7,53
5575,8,53
5575,8,53
5575,20,21
5575,1,21
5575,15,21
5575,6,21
5575,13,21
5575,16,21
5575,16,21
5575,22,24
5575,15,24
5575,12,24
5575,13,24
5575,16,24
5575,16,24
5575,22,24
5575,22,50
5575,22,13
5575,22,15
5575,12,15
5575,15,15
5575,13,15
5575,16,15
5575,16,15
5575,22,59
5575,17,59
5575,17,59
5575,23,59
5575,23,15
5575,23,32
5575,11,32
5575,9,32
5575,3,32
5575,2,32
5576,10,53
5576,7,53
5576,7,53
5576,18,18
5576,18,18
5576,18,18
5576,5,18
5577,10,53
5577,7,53
5577,8,53
5577,8,53
5577,20,20
5577,1,20
5577,6,20
5577,15,20
5577,13,20
5577,16,20
5577,16,20
5577,22,41
5577,22,41
5577,17,41
5577,17,41
5577,23,24
5577,23,10
5577,23,10
5577,23,10
5577,21,13
5577,21,13
5577,21,13
5577,21,13
5577,23,10
5577,11,10
5577,9,10
5577,2,10
5577,3,10
5578,10,53
5578,7,53
5578,8,53
5578,8,53
5578,20,27
5578,20,27
5578,20,27
5578,20,27
5578,20,44
5578,20,33
5578,20,37
5578,20,44
5578,20,44
5578,20,23
5578,20,33
5578,20,33
5578,4,53
5579,10,53
5579,7,53
5579,8,53
5579,8,53
5579,20,27
5579,20,17
5579,20,17
5579,20,44
5579,20,49
5579,20,15
5579,20,15
5579,5,15
5580,10,53
5580,7,53
5580,8,53
5580,8,53
5580,20,27
5580,20,17
5580,1,17
5580,15,17
5580,6,17
5580,13,17
5580,16,17
5580,16,17
5580,22,17
5580,22,59
5580,17,59
5580,17,59
5580,23,3
5580,23,3
5580,21,27
5580,21,51
5580,21,51
5580,21,51
5580,14,51
5580,5,51
5581,10,53
5581,7,53
5581,8,53
5581,8,53
5581,20,27
5581,20,44
5581,20,37
5581,20,37
5581,20,37
5581,1,56
5581,15,56
5581,6,56
5581,13,56
5581,16,56
5581,16,56
5581,22,56
5581,15,56
5581,12,56
5581,13,56
5581,16,56
5581,16,56
5581,22,56
5581,22,28
5581,22,13
5581,22,59
5581,17,59
5581,17,59
5581,23,7
5581,15,7
5581,12,7
5581,13,7
5581,16,7
5581,16,7
5581,21,7
5581,11,7
5581,9,7
5581,3,7
5581,2,7
5582,10,53
5582,7,53
5582,8,53
5582,8,53
5582,20,27
5582,20,44
5582,20,48
5582,1,48
5582,15,48
5582,6,48
5582,13,48
5582,16,48
5582,16,48
5582,22,28
5582,22,49
5582,22,20
5582,22,62
5582,22,57
5582,22,17
5582,22,17
5582,12,53
5582,4,53
5583,10,53
5583,7,53
5583,7,53
5583,18,50
5583,8,50
5583,8,50
5583,20,50
5583,1,50
5583,6,50
5583,15,50
5583,13,50
5583,16,50
5583,16,50
5583,22,50
5583,22,20
5583,22,18
5583,22,17
5583,22,57
5583,22,57
5583,22,57
5583,4,53
5583,12,53
5584,10,53
5584,7,53
5584,8,53
5584,8,53
5584,20,32
5584,1,32
5584,15,32
5584,6,32
5584,13,32
5584,16,32
5584,16,32
5584,22,32
5584,17,32
5584,17,32
5584,23,32
5584,23,32
5584,21,32
5584,21,20
5584,21,20
5584,21,21
5584,21,21
5584,21,19
5584,21,19
5584,23,32
5584,23,32
5584,21,20
5584,21,41
5584,21,41
5584,23,32
5584,23,32
5584,21,51
5584,21,34
5584,21,44
5584,21,44
5584,21,33
5584,21,33
5584,21,33
5584,23,13
5584,23,32
5584,11,32
5584,3,32
5584,2,32
5584,9,32
5585,10,53
5585,7,53
5585,8,53
5585,8,53
5585,20,39
5585,20,39
5585,1,39
5585,15,39
5585,6,39
5585,13,39
5585,16,39
5585,16,39
5585,22,51
5585,22,33
5585,22,59
5585,17,59
5585,17,59
5585,23,3
5585,3,3
5585,11,3
5585,9,3
5585,2,3
5586,10,53
5586,7,53
5586,8,53
5586,8,53
5586,20,27
5586,20,39
5586,20,44
5586,20,17
5586,20,39
5586,20,44
5586,20,17
5586,1,17
5586,15,17
5586,6,17
5586,13,17
5586,16,17
5586,16,17
5586,22,55
5586,22,55
5586,22,57
5586,22,41
5586,17,41
5586,17,41
5586,23,61
5586,23,6
5586,23,3
5586,23,3
5586,23,32
5586,23,32
5586,21,13
5586,21,48
5586,21,6
5586,21,6
5586,23,61
5586,3,61
5586,11,61
5586,9,61
5586,2,61
5587,10,53
5587,7,53
5587,7,53
5587,18,38
5587,18,38
5587,18,38
5587,18,21
5587,18,21
5587,18,21
5587,18,21
5587,18,21
5587,18,21
5587,18,21
5587,8,56
5587,8,56
5587,20,56
5587,5,56
5588,10,53
5588,7,53
5588,7,53
5588,18,53
5588,18,53
5588,8,56
5588,8,56
5588,20,39
5588,5,39
5589,10,53
5589,7,53
5589,7,53
5589,18,21
5589,18,21
5589,18,21
5589,5,21
5590,10,53
5590,7,53
5590,8,53
5590,8,53
5590,20,55
5590,1,55
5590,6,55
5590,15,55
5590,13,55
5590,16,55
5590,16,55
5590,22,51
5590,22,51
5590,22,23
5590,22,23
5590,22,62
5590,22,62
5590,4,53
5590,12,53
5591,10,53
5591,7,53
5591,8,53
5591,8,53
5591,20,32
5591,1,32
5591,15,32
5591,6,32
5591,13,32
5591,16,32
5591,16,32
5591,22,32
5591,17,32
5591,17,32
5591,23,32
5591,23,32
5591,23,32
5591,23,32
5591,21,32
5591,21,36
5591,21,36
5591,21,36
5591,21,23
5591,21,21
5591,21,34
5591,21,34
5591,21,20
5591,21,47
5591,21,47
5591,21,47
5591,21,7
5591,11,7
5591,9,7
5591,3,7
5591,2,7
5592,10,53
5592,7,53
5592,7,53
5592,18,21
5592,8,21
5592,8,21
5592,20,39
5592,20,39
5592,20,37
5592,20,33
5592,1,33
5592,15,33
5592,6,33
5592,13,33
5592,16,33
5592,16,33
5592,22,33
5592,22,13
5592,22,50
5592,12,50
5592,4,50
5593,10,53
5593,7,53
5593,7,53
5593,18,5
5593,18,5
5593,18,21
5593,8,21
5593,8,21
5593,20,27
5593,5,27
5594,10,53
5594,7,53
5594,8,53
5594,8,53
5594,20,21
5594,1,21
5594,15,21
5594,6,21
5594,13,21
5594,16,21
5594,16,21
5594,22,21
5594,15,21
5594,12,21
5594,13,21
5594,16,21
5594,16,21
5594,22,59
5594,17,59
5594,17,59
5594,23,3
5594,14,3
5594,5,3
5595,10,53
5595,7,53
5595,7,53
