case,event,role
5669,23,3
5669,23,22
5669,23,10
5669,23,7
5670,10,53
5670,7,53
5670,8,53
5670,8,53
5670,20,23
5670,20,44
5670,5,44
5671,10,53
5671,7,53
5671,8,53
5671,8,53
5671,20,53
5671,20,23
5671,20,48
5671,20,49
5671,20,46
5671,20,23
5671,20,51
5671,20,48
5671,20,33
5671,20,55
5671,20,44
5671,20,29
5671,20,28
5671,20,28
5671,4,53
5672,10,53
5672,7,53
5672,8,53
5672,8,53
5672,20,53
5672,4,56
5673,10,53
5673,7,53
5673,7,53
5673,18,33
5673,18,33
5673,18,18
5673,8,18
5673,8,18
5673,20,18
5673,20,49
5673,20,46
5673,20,46
5673,4,46
5674,10,53
5674,7,53
5674,8,53
5674,8,53
5674,20,17
5674,1,17
5674,15,17
5674,6,17
5674,13,17
5674,16,17
5674,16,17
5674,22,28
5674,22,13
5674,22,50
5674,22,50
5674,22,57
5674,22,27
5674,12,27
5674,4,27
5675,10,53
5675,7,53
5675,8,53
5675,8,53
5675,20,48
5675,1,48
5675,15,48
5675,6,48
5675,13,48
5675,16,48
5675,16,48
5675,22,48
5675,22,59
5675,17,59
5675,17,59
5675,23,10
5675,23,3
5675,3,3
5675,11,3
5675,9,3
5675,2,3
5676,10,53
5676,7,53
5676,7,53
5676,18,33
5676,18,18
5676,8,18
5676,8,18
5676,20,18
5676,1,56
5676,15,56
5676,6,56
5676,13,56
5676,16,56
5676,16,56
5676,22,56
5676,12,56
5676,15,56
5676,13,56
5676,16,56
5676,16,56
5676,22,56
5676,22,56
5676,22,28
5676,22,18
5676,22,44
5676,22,44
5676,22,26
5676,22,33
5676,22,23
5676,22,27
5676,12,27
5676,15,27
5676,13,27
5676,16,27
5676,16,27
5676,22,7
5676,17,7
5676,17,7
5676,23,7
5676,14,7
5676,5,7
5677,10,53
5677,7,53
5677,8,53
5677,8,53
5677,20,6
5677,1,6
5677,6,6
5677,15,6
5677,13,6
5677,16,6
5677,16,6
5677,22,6
5677,17,6
5677,17,6
5677,23,6
5677,12,6
5677,15,6
5677,13,6
5677,16,6
5677,16,6
5677,21,6
5677,21,20
5677,21,49
5677,21,59
5677,21,51
5677,21,41
5677,17,41
5677,17,41
5677,23,6
5677,23,6
5677,11,6
5677,9,6
5677,2,6
5677,3,6
5678,10,53
5678,7,53
5678,8,53
5678,8,53
5678,20,27
5678,1,27
5678,15,27
5678,6,27
5678,13,27
5678,16,27
5678,16,27
5678,22,28
5678,22,59
5678,17,59
5678,17,59
5678,23,6
5678,23,6
5678,21,38
5678,21,38
5678,21,38
5678,21,6
5678,11,6
5678,9,6
5678,3,6
5678,2,6
5679,10,53
5679,7,53
5679,8,53
5679,8,53
5679,20,21
5679,20,49
5679,20,49
5679,20,44
5679,4,44
5680,10,53
5680,7,53
5680,8,53
5680,8,53
5680,20,21
5680,20,49
5680,20,49
5680,20,36
5680,1,36
5680,15,36
5680,6,36
5680,13,36
5680,16,36
5680,16,36
5680,22,36
5680,22,50
5680,22,44
5680,22,62
5680,22,66
5680,15,66
5680,12,66
5680,13,66
5680,16,66
5680,16,66
5680,22,66
5680,22,44
5680,12,44
5680,4,44
5681,10,53
5681,7,53
5681,7,53
5681,18,18
5681,18,37
5681,18,37
5681,18,7
5681,18,18
5681,18,37
5681,5,37
5682,10,53
5682,7,53
5682,8,53
5682,8,53
5682,20,53
5682,20,21
5682,1,21
5682,6,21
5682,15,21
5682,13,21
5682,16,21
5682,16,21
5682,22,21
5682,22,21
5682,12,21
5682,15,21
5682,13,21
5682,16,21
5682,16,21
5682,22,51
5682,22,59
5682,17,59
5682,17,59
5682,23,32
5682,11,32
5682,9,32
5682,3,32
5682,2,32
5683,10,53
5683,7,53
5683,7,53
5683,18,37
5683,8,37
5683,8,37
5683,20,37
5683,1,56
5683,6,56
5683,15,56
5683,13,56
5683,16,56
5683,16,56
5683,22,28
5683,22,13
5683,22,50
5683,22,19
5683,17,19
5683,17,19
5683,23,32
5683,23,32
5683,9,32
5683,11,32
5683,2,32
5683,3,32
5684,10,53
5684,7,53
5684,8,53
5684,8,53
5684,20,23
5684,1,23
5684,15,23
5684,6,23
5684,13,23
5684,16,23
5684,16,23
5684,22,28
5684,22,13
5684,22,50
5684,22,50
5684,22,22
5684,22,22
5684,4,53
5684,12,53
5685,10,53
5685,7,53
5685,7,53
5685,18,37
5685,18,37
5685,5,37
5686,10,53
5686,7,53
5686,7,53
5686,18,21
5686,18,21
5686,18,15
5686,5,15
5687,10,53
5687,7,53
5687,7,53
5687,18,33
5687,8,33
5687,8,33
5687,20,21
5687,1,21
5687,6,21
5687,15,21
5687,13,21
5687,16,21
5687,16,21
5687,22,28
5687,22,51
5687,22,34
5687,22,26
5687,12,26
5687,4,26
5688,10,53
5688,7,53
5688,8,53
5688,8,53
5688,20,23
5688,1,23
5688,6,23
5688,15,23
5688,13,23
5688,16,23
5688,16,23
5688,22,19
5688,17,19
5688,17,19
5688,23,3
5688,23,3
5688,21,34
5688,21,21
5688,21,21
5688,23,3
5688,11,3
5688,3,3
5688,9,3
5688,2,3
5689,10,53
5689,7,53
5689,8,53
5689,8,53
5689,20,21
5689,20,49
5689,20,49
5689,20,46
5689,1,46
5689,6,46
5689,15,46
5689,13,46
5689,16,46
5689,16,46
5689,22,38
5689,22,18
5689,22,50
5689,22,18
5689,22,18
5689,15,18
5689,12,18
5689,13,18
5689,16,18
5689,16,18
5689,22,57
5689,22,55
5689,22,57
5689,22,57
5689,22,47
5689,22,57
5689,22,37
5689,22,44
5689,22,64
5689,22,64
5689,15,64
5689,12,64
5689,13,64
5689,16,64
5689,16,64
5689,22,64
5689,22,50
5689,22,19
5689,17,19
5689,17,19
5690,10,53
5690,7,53
5690,8,53
5690,8,53
5690,20,53
5690,1,56
5690,6,56
5690,15,56
5690,13,56
5690,16,56
5690,16,56
5690,22,56
5690,22,28
5690,22,13
5690,22,50
5690,22,38
5690,4,38
5690,12,38
5691,10,53
5691,7,53
5691,7,53
5691,18,15
5691,18,15
5691,8,15
5691,8,15
5691,20,23
5691,20,23
5691,20,23
5691,1,23
5691,6,23
5691,15,23
5691,13,23
5691,16,23
5691,16,23
5691,22,20
5691,22,59
5691,17,59
5691,17,59
5691,23,6
5691,23,6
5691,23,32
5691,23,32
5691,21,57
5691,21,55
5691,21,9
5691,21,9
5691,23,32
5691,3,32
5691,9,32
5691,2,32
5691,11,32
5692,10,53
5692,7,53
5692,7,53
5692,18,15
5692,8,15
5692,8,15
5692,20,21
5692,20,49
5692,20,48
5692,1,48
5692,6,48
5692,15,48
5692,13,48
5692,16,48
5692,16,48
5692,22,48
5692,22,34
5692,22,34
5692,15,34
5692,12,34
5692,13,34
5692,16,34
5692,16,34
5692,22,34
5692,22,13
5692,22,59
5692,17,59
5692,17,59
5692,23,6
5692,5,6
5692,14,6
5693,10,53
5693,7,53
5693,8,53
5693,8,53
5693,20,53
5693,1,56
5693,15,56
5693,6,56
5693,13,56
5693,16,56
5693,16,56
5693,22,56
5693,22,41
5693,17,41
5693,17,41
5693,23,7
5693,5,7
5693,14,7
5694,10,53
5694,7,53
5694,7,53
5694,18,47
5694,8,47
5694,8,47
5694,20,47
5694,1,47
5694,15,47
5694,6,47
5694,13,47
5694,16,47
5694,16,47
5694,22,47
5694,22,28
5694,22,34
5694,22,34
5694,12,34
5694,4,34
5695,10,53
5695,7,53
5695,7,53
5695,18,15
5695,8,15
5695,8,15
5695,20,44
5695,20,49
5695,20,48
5695,1,48
5695,15,48
5695,6,48
5695,13,48
5695,16,48
5695,16,48
5695,22,13
5695,22,13
5695,22,9
5695,17,9
5695,17,9
5695,23,3
5695,14,3
5695,5,3
5696,10,53
5696,7,53
5696,8,53
5696,8,53
5696,20,21
5696,20,50
5696,20,50
5696,20,50
5696,20,48
5696,20,49
5696,20,44
5696,20,44
5696,20,44
5696,20,44
5696,20,44
5696,20,50
5696,20,23
5696,20,39
5696,20,28
5696,20,39
5696,20,20
5696,20,48
5696,20,48
5696,4,53
5697,10,53
5697,7,53
5697,8,53
5697,8,53
5697,20,21
5697,20,48
5697,20,37
5697,20,55
5697,20,57
5697,20,23
5697,20,37
5697,20,37
5697,4,53
5698,10,53
5698,7,53
5698,8,53
5698,8,53
5698,20,21
5698,20,18
5698,1,18
5698,15,18
5698,6,18
5698,13,18
5698,16,18
5698,16,18
5698,22,18
5698,12,18
5698,15,18
5698,13,18
5698,16,18
5698,16,18
5698,22,18
5698,22,27
5698,15,27
5698,12,27
5698,13,27
5698,16,27
5698,16,27
5698,22,27
5698,22,22
5698,22,59
5698,17,59
5698,17,59
5698,23,6
5698,23,6
5698,23,6
5698,21,6
5698,21,34
5698,21,7
5698,15,7
5698,12,7
5698,13,7
5698,16,7
5698,16,7
5698,21,7
5698,11,7
5698,9,7
5698,3,7
5698,2,7
5699,10,53
5699,7,53
5699,7,53
5699,18,15
5699,8,15
5699,8,15
5699,20,13
5699,20,44
5699,20,39
5699,20,39
5699,20,46
5699,20,51
5699,20,36
5699,20,36
5699,5,56
5700,10,53
5700,7,53
5700,7,53
5700,18,5
5700,8,5
5700,8,5
5700,20,5
5700,1,56
5700,15,56
5700,6,56
5700,13,56
5700,16,56
5700,16,56
5700,22,56
5700,22,59
5700,17,59
5700,17,59
5700,23,3
5700,23,3
5700,21,17
5700,21,3
5700,21,17
5700,21,59
5700,21,59
5700,23,3
5700,23,3
5700,21,26
5700,21,34
5700,21,9
5700,21,9
5700,23,3
5700,3,3
5700,2,3
5700,9,3
5700,11,3
5701,10,53
5701,7,53
5701,8,53
5701,8,53
5701,20,53
5701,1,56
5701,6,56
5701,15,56
5701,13,56
5701,16,56
5701,16,56
5701,22,41
5701,17,41
5701,17,41
5701,23,7
5701,3,7
5701,11,7
5701,2,7
5701,9,7
5702,10,53
5702,7,53
5702,7,53
5702,18,5
5702,8,5
5702,8,5
5702,20,44
5702,5,44
5703,10,53
5703,7,53
5703,8,53
5703,8,53
5703,20,21
5703,20,39
5703,20,39
5703,20,46
5703,20,51
5703,20,33
5703,20,51
5703,20,57
5703,1,57
5703,6,57
5703,15,57
5703,13,57
5703,16,57
5703,16,57
5703,22,57
5703,22,51
5703,22,17
5703,22,51
5703,22,29
5703,22,18
5703,22,33
5703,12,33
5703,15,33
5703,13,33
5703,16,33
5703,16,33
5703,22,33
5703,22,6
5703,17,6
5703,17,6
5703,23,6
5703,23,6
5703,21,27
5703,21,48
5703,21,15
5703,21,15
5703,23,6
5703,9,6
5703,11,6
5703,3,6
5703,2,6
5704,10,53
5704,7,53
5704,8,53
5704,8,53
5704,20,47
5704,1,47
5704,15,47
5704,6,47
5704,13,47
5704,16,47
5704,16,47
5704,22,47
5704,22,20
5704,22,20
5704,22,20
5704,22,47
5704,22,59
5704,17,59
5704,17,59
5704,23,32
5704,23,32
5704,21,26
5704,21,55
5704,21,19
5704,21,19
5704,23,32
5704,3,32
5704,11,32
5704,2,32
5704,9,32
5705,10,53
5705,7,53
5705,7,53
5705,18,48
5705,8,48
5705,8,48
5705,20,13
5705,20,49
5705,20,44
5705,1,44
5705,15,44
5705,6,44
5705,13,44
5705,16,44
5705,16,44
5705,22,44
5705,15,44
5705,12,44
5705,13,44
5705,16,44
5705,16,44
5705,22,44
5705,22,44
5705,22,44
5705,22,59
5705,17,59
5705,17,59
5705,23,3
5705,23,3
5705,21,55
5705,21,34
5705,21,59
5705,21,59
5705,23,3
5705,23,3
5705,21,34
5705,21,34
5705,21,47
5705,21,47
5705,23,3
5705,11,3
5705,3,3
5705,2,3
5705,9,3
5706,10,53
5706,7,53
5706,7,53
5706,18,48
5706,8,48
5706,8,48
5706,20,49
5706,20,49
5706,5,49
5707,10,53
5707,7,53
5707,7,53
5707,18,48
5707,8,48
5707,8,48
5707,20,13
5707,20,46
5707,20,47
5707,1,47
5707,15,47
5707,6,47
5707,13,47
5707,16,47
5707,16,47
5707,22,47
5707,22,44
5707,22,50
5707,22,17
5707,22,9
5707,17,9
5707,17,9
5707,23,3
5707,3,3
5707,11,3
5707,9,3
5707,2,3
5708,10,53
5708,7,53
5708,8,53
5708,8,53
5708,20,13
5708,1,13
5708,15,13
5708,6,13
5708,13,13
5708,16,13
5708,16,13
5708,22,13
5708,22,13
5708,22,13
5708,22,49
5708,22,20
5708,22,19
5708,17,19
5708,17,19
5708,23,7
5708,14,7
5708,5,7
5709,10,53
5709,7,53
5709,8,53
5709,8,53
5709,20,48
5709,20,49
5709,20,46
5709,20,39
5709,20,46
5709,20,51
5709,20,23
5709,20,51
5709,20,48
5709,20,49
5709,20,33
5709,20,64
5709,20,64
5709,4,53
5710,10,53
5710,7,53
5710,8,53
5710,8,53
5710,20,13
5710,20,39
5710,1,39
5710,20,39
5710,6,39
5710,15,39
5710,13,39
5710,16,39
5710,16,39
5710,22,44
5710,22,24
5710,22,38
5710,22,57
5710,22,37
5710,22,44
5710,22,44
5710,12,53
5710,4,53
5711,10,53
5711,7,53
5711,8,53
5711,8,53
5711,20,13
5711,1,13
5711,6,13
5711,15,13
5711,13,13
5711,16,13
5711,16,13
5711,22,13
5711,22,13
5711,22,19
5711,17,19
5711,17,19
5711,23,6
5711,23,6
5711,21,50
5711,21,50
5711,23,50
5711,23,6
5711,23,6
5711,23,6
5711,23,6
5711,3,6
5711,11,6
5711,2,6
5711,9,6
5712,10,53
5712,7,53
5712,8,53
5712,8,53
5712,20,13
5712,20,49
5712,20,55
5712,20,57
5712,20,23
5712,20,37
5712,20,37
5712,4,53
5713,10,53
5713,7,53
5713,7,53
5713,18,48
5713,8,48
5713,8,48
5713,20,46
5713,20,49
5713,20,46
5713,20,39
5713,5,39
5714,10,53
5714,7,53
5714,7,53
5714,18,48
5714,8,48
5714,8,48
5714,20,13
5714,1,13
5714,15,13
5714,6,13
5714,13,13
5714,16,13
5714,16,13
5714,22,13
5714,12,13
5714,15,13
5714,13,13
5714,16,13
5714,16,13
5714,22,51
5714,22,13
5714,12,13
5714,4,13
5715,10,53
5715,7,53
5715,8,53
5715,8,53
5715,20,48
5715,20,18
5715,1,18
5715,15,18
5715,6,18
5715,13,18
5715,16,18
5715,16,18
5715,22,13
5715,22,44
5715,22,26
5715,22,34
5715,22,20
5715,22,55
5715,22,62
5715,22,17
5715,22,17
5715,12,53
5715,4,53
5716,10,53
5716,7,53
5716,7,53
5716,18,48
5716,18,18
5716,8,18
5716,8,18
5716,20,49
5716,1,49
5716,6,49
5716,15,49
5716,13,49
5716,16,49
5716,16,49
5716,22,49
5716,22,57
5716,22,55
5716,22,55
5716,22,57
5716,4,57
5716,12,57
5717,10,53
5717,7,53
5717,7,53
5717,18,18
5717,8,18
5717,8,18
5717,20,18
5717,20,18
5717,20,33
5717,20,48
5717,20,57
5717,20,57
5717,20,57
5717,20,57
5717,20,57
5717,20,51
5717,20,33
5717,20,50
5717,20,48
5717,20,18
5717,20,13
5717,20,57
5717,20,57
5717,20,20
5717,20,22
5717,20,36
5717,20,36
5717,20,36
5717,20,36
5717,20,47
5717,20,47
5717,4,53
5718,10,53
5718,7,53
5718,7,53
5718,18,18
5718,8,18
5718,8,18
5718,20,49
5718,20,49
5718,4,49
5719,10,53
5719,7,53
5719,7,53
5719,18,18
5719,8,18
5719,8,18
5719,20,13
5719,20,46
5719,20,39
5719,20,47
5719,1,47
5719,6,47
5719,15,47
5719,13,47
5719,16,47
5719,16,47
5719,22,47
5719,22,44
5719,22,24
5719,22,38
5719,22,23
5719,22,23
5719,22,62
5719,22,62
5719,12,53
5719,4,53
5720,10,53
5720,7,53
5720,7,53
5720,18,18
5720,8,18
5720,8,18
5720,20,49
5720,20,49
5720,1,49
5720,6,49
5720,15,49
5720,13,49
5720,16,49
5720,16,49
5720,22,49
5720,22,13
5720,22,50
5720,22,57
5720,22,20
5720,22,55
5720,22,44
5720,22,33
5720,22,55
5720,22,55
5720,12,53
5720,4,53
5721,10,53
5721,7,53
5721,7,53
5721,18,18
5721,8,18
5721,8,18
5721,20,46
5721,20,13
5721,20,33
5721,1,33
5721,15,33
5721,6,33
5721,13,33
5721,16,33
5721,16,33
5721,22,33
5721,15,33
5721,12,33
5721,13,33
5721,16,33
5721,16,33
5721,22,33
5721,22,59
5721,17,59
5721,17,59
5721,23,7
5721,23,7
5721,21,50
5721,21,50
5721,21,50
5721,21,41
5721,21,41
5721,23,7
5721,12,7
5721,15,7
5721,13,7
5721,16,7
5721,16,7
5721,21,7
5721,11,7
5721,3,7
5721,9,7
5721,2,7
5722,10,53
5722,7,53
5722,8,53
5722,8,53
5722,20,48
5722,1,48
5722,6,48
5722,15,48
5722,13,48
5722,16,48
5722,16,48
5722,22,48
5722,22,13
5722,22,9
5722,17,9
5722,17,9
5722,23,61
5722,23,61
5722,23,61
5722,23,61
5722,23,61
5722,23,10
5722,23,10
5722,23,61
5722,23,61
5722,23,61
5722,23,10
5722,23,3
5722,23,10
5722,23,61
5722,23,32
5722,3,32
5722,11,32
5722,9,32
5722,2,32
5723,10,53
5723,7,53
5723,8,53
5723,8,53
5723,20,49
5723,20,49
5723,20,44
5723,1,44
5723,15,44
5723,6,44
5723,13,44
5723,16,44
5723,16,44
5723,22,44
5723,22,44
5723,22,44
5723,22,44
5723,15,44
5723,12,44
5723,13,44
5723,16,44
5723,16,44
5723,22,49
5723,22,57
5723,12,57
5723,4,57
5724,10,53
5724,7,53
5724,8,53
5724,8,53
5724,20,49
5724,20,49
5724,20,46
5724,1,46
5724,6,46
5724,15,46
5724,13,46
5724,16,46
5724,16,46
5724,22,22
5724,4,22
5724,12,22
5725,10,53
5725,7,53
5725,7,53
5725,18,46
5725,8,46
5725,8,46
5725,20,46
5725,5,46
5726,10,53
5726,7,53
5726,8,53
5726,8,53
5726,20,34
5726,1,34
5726,6,34
5726,15,34
5726,13,34
5726,16,34
5726,16,34
5726,22,34
5726,22,47
5726,22,41
5726,22,41
5726,22,48
5726,22,41
5726,17,41
5726,17,41
5726,23,7
5726,23,7
5726,9,7
5726,2,7
5726,11,7
5726,3,7
5727,10,53
5727,7,53
5727,8,53
5727,8,53
5727,20,34
5727,20,13
5727,20,34
5727,20,34
5727,1,34
5727,15,34
5727,6,34
5727,13,34
5727,16,34
5727,16,34
5727,22,13
5727,22,33
5727,22,19
5727,17,19
5727,17,19
5727,23,6
5727,23,6
5727,11,6
5727,9,6
5727,3,6
5727,2,6
5728,10,53
5728,7,53
5728,8,53
5728,8,53
5728,20,33
5728,1,33
5728,15,33
5728,6,33
5728,13,33
5728,16,33
5728,16,33
5728,22,33
5728,22,33
5728,22,33
5728,22,13
5728,22,50
5728,22,23
5728,22,62
5728,22,62
5728,22,62
5728,22,62
5728,22,62
5728,22,22
5728,22,17
5728,22,17
5728,4,53
5728,12,53
5729,10,53
5729,7,53
5729,8,53
5729,8,53
5729,20,13
5729,20,34
5729,1,34
5729,6,34
5729,15,34
5729,13,34
5729,16,34
5729,16,34
5729,22,34
5729,12,34
5729,15,34
5729,13,34
5729,16,34
5729,16,34
5729,22,34
5729,22,41
5729,17,41
5729,17,41
5729,23,32
5729,2,32
5729,11,32
5729,3,32
5729,9,32
5730,10,53
5730,7,53
5730,8,53
5730,8,53
5730,20,46
5730,1,46
5730,15,46
5730,6,46
5730,13,46
5730,16,46
5730,16,46
5730,22,13
5730,22,41
5730,17,41
5730,17,41
5730,23,6
5730,23,32
5730,23,32
5730,21,38
5730,21,38
5730,21,55
5730,21,33
5730,21,34
5730,21,34
5730,21,59
5730,21,59
5730,23,32
5730,2,32
5730,3,32
5730,9,32
5730,11,32
5731,10,53
5731,7,53
5731,7,53
5731,18,18
5731,8,18
5731,8,18
5731,20,46
5731,20,18
5731,20,18
5731,20,57
5731,20,55
5731,20,37
5731,20,37
5731,20,37
5731,20,18
5731,20,33
5731,20,34
5731,20,28
5731,20,28
5731,20,17
5731,20,44
5731,20,23
5731,20,28
5731,20,28
5731,20,39
5731,20,17
5731,20,18
5731,5,18
5732,10,53
5732,7,53
5732,7,53
5732,18,18
5732,8,18
5732,8,18
5732,20,13
5732,20,49
5732,20,49
5732,20,49
5732,1,49
5732,6,49
5732,15,49
5732,13,49
5732,16,49
5732,16,49
5732,22,49
5732,22,47
5732,22,13
5732,22,44
5732,22,24
5732,22,38
5732,22,23
5732,22,23
5732,22,23
5732,4,53
5732,12,53
5733,10,53
5733,7,53
5733,8,53
5733,8,53
5733,20,13
5733,1,13
5733,15,13
5733,6,13
5733,13,13
5733,16,13
5733,16,13
5733,22,13
5733,22,23
5733,22,19
5733,17,19
5733,17,19
5733,23,6
5733,23,6
5733,21,55
5733,21,34
5733,21,34
5733,21,34
5733,21,9
5733,21,9
5733,23,9
5733,23,6
5733,23,6
5733,21,33
5733,21,33
5733,21,33
5733,21,33
5733,21,33
5733,21,33
5733,23,6
5733,11,6
5733,2,6
5733,3,6
5733,9,6
5734,10,53
5734,7,53
5734,8,53
5734,8,53
5734,20,13
5734,20,13
5734,20,51
5734,20,51
5734,20,57
5734,20,57
5734,20,57
5734,20,57
5734,20,57
5734,4,57
5735,10,53
5735,7,53
5735,8,53
5735,8,53
5735,20,33
5735,1,33
5735,6,33
5735,15,33
5735,13,33
5735,16,33
5735,16,33
5735,22,33
5735,22,51
5735,22,13
5735,12,13
5735,15,13
5735,13,13
5735,16,13
5735,16,13
5735,22,20
5735,22,19
5735,17,19
5735,17,19
5735,23,3
5735,3,3
5735,9,3
5735,11,3
5735,2,3
5736,10,53
5736,7,53
5736,8,53
5736,8,53
5736,20,48
5736,1,48
5736,15,48
5736,6,48
5736,13,48
5736,16,48
5736,16,48
5736,22,13
5736,22,41
5736,17,41
5736,17,41
5736,23,3
5736,14,3
5736,5,3
5737,10,53
5737,7,53
5737,8,53
5737,8,53
5737,20,48
5737,5,48
5738,10,53
5738,7,53
5738,8,53
5738,8,53
5738,20,49
5738,20,44
5738,20,46
5738,1,46
5738,15,46
5738,6,46
5738,13,46
5738,16,46
5738,16,46
5738,22,46
5738,22,59
5738,17,59
5738,17,59
5738,23,13
5738,23,10
5738,5,10
5738,14,10
5739,10,53
5739,7,53
5739,7,53
5739,18,33
5739,8,33
5739,8,33
5739,20,49
5739,1,49
5739,6,49
5739,15,49
5739,13,49
5739,16,49
5739,16,49
5739,22,49
5739,12,49
5739,15,49
5739,13,49
5739,16,49
5739,16,49
5739,22,13
5739,22,44
5739,22,49
5739,22,62
5739,22,47
5739,22,22
5739,22,49
5739,22,49
5739,22,37
5739,22,37
5739,4,53
5739,12,53
5740,10,53
5740,7,53
5740,8,53
5740,8,53
5740,20,48
5740,1,48
5740,15,48
5740,6,48
5740,13,48
5740,16,48
5740,16,48
5740,22,13
5740,22,50
5740,22,57
5740,22,20
5740,22,55
5740,22,17
5740,22,17
5740,12,53
5740,4,53
5741,10,53
5741,7,53
5741,8,53
5741,8,53
5741,20,34
5741,1,34
5741,6,34
5741,15,34
5741,13,34
5741,16,34
5741,16,34
5741,22,41
5741,17,41
5741,17,41
5741,23,32
5741,11,32
5741,3,32
5741,9,32
5741,2,32
5742,10,53
5742,7,53
5742,8,53
5742,8,53
5742,20,46
5742,1,46
5742,15,46
5742,6,46
5742,13,46
5742,16,46
5742,16,46
5742,22,46
5742,12,46
5742,15,46
5742,13,46
5742,16,46
5742,16,46
5742,22,37
5742,5,37
5742,14,37
5743,10,53
5743,7,53
5743,8,53
5743,8,53
5743,20,46
5743,20,39
5743,1,39
5743,15,39
5743,6,39
5743,13,39
5743,16,39
5743,16,39
5743,22,44
5743,22,44
5743,22,41
5743,17,41
5743,17,41
5743,23,10
5743,11,10
5743,9,10
5743,3,10
5743,2,10
5744,10,53
5744,7,53
5744,8,53
5744,8,53
5744,20,48
5744,20,39
5744,20,47
5744,1,47
5744,15,47
5744,6,47
5744,13,47
5744,16,47
5744,16,47
5744,22,47
5744,22,44
5744,22,26
5744,22,57
5744,22,20
5744,22,57
5744,22,57
5744,22,37
5744,22,37
5744,4,53
5744,12,53
5745,10,53
5745,7,53
5745,7,53
5745,18,15
5745,8,15
5745,8,15
5745,20,48
5745,20,48
5745,20,37
5745,20,37
5745,20,37
5745,20,37
5745,20,37
5745,20,37
5745,5,37
5746,10,53
5746,7,53
5746,7,53
5746,18,15
5746,18,15
5746,18,15
5746,18,15
5746,18,15
5746,18,15
5746,8,15
5746,8,15
5746,20,49
5746,20,18
5746,20,44
5746,20,49
5746,20,39
5746,20,39
5746,20,23
5746,20,33
5746,20,13
5746,20,13
5746,20,37
5746,20,37
5746,20,37
5746,20,37
5746,4,53
5747,10,53
5747,7,53
5747,8,53
5747,8,53
5747,20,49
5747,20,46
5747,1,46
5747,15,46
5747,6,46
5747,13,46
5747,16,46
5747,16,46
5747,22,46
5747,22,13
5747,22,50
5747,22,57
5747,22,41
5747,17,41
5747,17,41
5747,23,3
5747,23,7
5747,23,7
5747,23,7
5747,14,7
5747,5,7
5748,10,53
5748,7,53
5748,7,53
5748,18,46
5748,8,46
5748,8,46
5748,20,49
5748,4,49
5749,10,53
5749,7,53
5749,7,53
5749,18,15
5749,18,46
5749,18,5
5749,8,5
5749,8,5
5749,20,18
5749,20,44
5749,1,44
5749,6,44
5749,15,44
5749,13,44
5749,16,44
5749,16,44
5749,22,44
5749,22,23
5749,22,19
5749,17,19
5749,17,19
5749,23,32
5749,23,32
5749,23,32
5749,21,32
5749,21,32
5749,15,32
5749,12,32
5749,13,32
5749,16,32
5749,16,32
5749,21,32
5749,21,17
5749,21,7
5749,21,15
5749,21,38
5749,21,44
5749,21,41
5749,17,41
5749,17,41
5749,23,32
5749,14,32
5749,5,32
5750,10,53
5750,7,53
5750,7,53
5750,18,46
5750,8,46
5750,8,46
5750,20,49
5750,1,49
5750,6,49
5750,15,49
5750,13,49
5750,16,49
5750,16,49
5750,22,49
5750,22,38
5750,22,19
5750,17,19
5750,17,19
5750,23,13
5750,23,6
5750,23,6
5750,14,6
5750,5,6
5751,10,53
5751,7,53
5751,7,53
5751,18,46
5751,18,5
5751,8,5
5751,8,5
5751,20,49
5751,20,46
5751,20,46
5751,20,48
5751,20,37
5751,20,33
5751,20,51
5751,5,51
5752,10,53
5752,7,53
5752,7,53
5752,18,46
5752,18,5
5752,18,5
5752,18,5
5752,18,5
5752,5,5
5753,10,53
5753,7,53
5753,7,53
5753,18,15
5753,8,15
5753,8,15
5753,20,46
5753,20,44
5753,20,44
5753,1,44
5753,6,44
5753,15,44
5753,13,44
5753,16,44
5753,16,44
5753,22,44
5753,22,44
5753,4,44
5753,12,44
5754,10,53
5754,7,53
5754,8,53
5754,8,53
5754,20,49
5754,20,46
5754,1,46
5754,15,46
5754,6,46
5754,13,46
5754,16,46
5754,16,46
5754,22,46
5754,12,46
5754,15,46
5754,13,46
5754,16,46
5754,16,46
5754,22,38
5754,22,50
5754,22,44
5754,22,62
5754,22,17
5754,22,41
5754,17,41
5754,17,41
5754,23,61
5754,23,61
5754,21,26
5754,21,44
5754,21,44
5754,21,51
5754,21,48
5754,21,59
5754,21,59
5754,23,61
5754,23,61
5754,23,61
5754,5,61
5754,14,61
5755,10,53
5755,7,53
5755,8,53
5755,8,53
5755,20,49
5755,20,39
5755,20,34
5755,20,46
5755,1,46
5755,15,46
5755,6,46
5755,13,46
5755,16,46
5755,16,46
5755,22,46
5755,22,46
5755,12,46
5755,15,46
5755,13,46
5755,16,46
5755,16,46
5755,22,46
5755,15,46
5755,12,46
5755,13,46
5755,16,46
5755,16,46
5755,22,46
5755,22,15
5755,12,15
5755,15,15
5755,13,15
5755,16,15
5755,16,15
5755,22,15
5755,22,15
5755,22,59
5755,17,59
5755,17,59
5755,23,62
5755,23,3
5755,23,3
5755,21,33
5755,21,3
5755,21,19
5755,21,19
5755,23,3
5755,3,3
5755,11,3
5755,2,3
5755,9,3
5756,10,53
5756,7,53
5756,7,53
5756,18,15
5756,8,15
5756,8,15
5756,20,49
