case,event,role
1396,12,20
1396,10,20
1396,2,18
1397,1,1
1397,12,17
1397,10,17
1397,2,18
1398,1,5
1398,12,5
1398,14,5
1398,14,22
1398,14,22
1398,10,22
1398,2,18
1399,1,12
1399,12,12
1399,14,12
1399,12,12
1399,10,12
1399,2,18
1400,1,12
1400,12,12
1400,14,12
1400,14,12
1400,10,6
1400,10,6
1400,2,16
1401,1,12
1401,12,12
1401,10,12
1401,2,18
1402,1,7
1402,12,7
1402,10,7
1402,2,18
1403,1,6
1403,12,12
1403,10,17
1403,2,16
1404,1,1
1404,12,1
1404,10,1
1404,2,18
1405,1,1
1405,12,12
1405,10,1
1405,2,18
1406,1,12
1406,12,12
1406,10,12
1406,2,18
1407,1,1
1407,12,22
1407,14,22
1407,10,2
1407,2,18
1408,1,1
1408,12,2
1408,12,2
1408,10,2
1408,2,18
1409,1,1
1409,12,8
1409,10,3
1409,2,16
1410,1,12
1410,12,7
1410,10,7
1410,2,18
1411,1,1
1411,12,8
1411,14,8
1411,10,7
1411,2,16
1412,1,1
1412,12,1
1412,10,1
1412,2,16
1413,1,21
1413,1,12
1413,12,12
1413,14,22
1413,12,22
1413,10,22
1413,2,18
1414,1,5
1414,12,5
1414,10,5
1414,2,18
1415,1,5
1415,12,5
1415,12,12
1415,12,12
1415,10,12
1415,2,18
1416,1,5
1416,12,5
1416,10,14
1416,2,18
1417,1,6
1417,12,22
1417,14,22
1417,10,22
1417,2,16
1418,1,22
1418,12,6
1418,3,6
1418,10,6
1418,2,18
1419,1,21
1419,1,12
1419,12,12
1419,14,22
1419,12,22
1419,10,22
1419,2,18
1420,1,11
1420,12,20
1420,10,20
1420,12,22
1420,14,22
1420,12,20
1420,10,20
1420,2,18
1421,1,12
1421,12,12
1421,10,12
1421,2,18
1422,1,12
1422,1,12
1422,12,12
1422,10,12
1422,2,18
1423,1,12
1423,12,8
1423,10,19
1423,2,18
1424,1,21
1424,12,21
1424,14,22
1424,14,12
1424,14,12
1424,12,22
1424,10,22
1424,2,18
1425,1,1
1425,12,17
1425,14,17
1425,14,17
1425,10,1
1425,2,16
1426,1,12
1426,12,12
1426,10,12
1426,2,18
1427,1,1
1427,12,5
1427,10,5
1427,2,18
1428,1,12
1428,1,2
1428,1,2
1428,12,22
1428,14,22
1428,10,22
1428,2,18
1429,6,10
1429,1,12
1429,12,22
1429,14,12
1429,10,22
1429,2,16
1430,1,22
1430,12,22
1430,14,22
1430,10,22
1430,2,16
1431,1,22
1431,12,12
1431,10,12
1431,12,12
1431,10,12
1431,2,18
1432,6,6
1432,1,12
1432,12,12
1432,14,12
1432,10,12
1432,2,16
1433,1,5
1433,12,12
1433,10,5
1433,12,5
1433,10,5
1433,2,18
1434,1,21
1434,12,19
1434,10,8
1434,2,18
1435,1,17
1435,12,17
1435,10,12
1435,2,18
1436,1,21
1436,1,12
1436,12,12
1436,10,22
1436,2,18
1437,1,5
1437,12,12
1437,10,12
1437,2,18
1438,1,10
1438,12,12
1438,14,12
1438,14,12
1438,10,17
1438,2,16
1439,1,1
1439,12,1
1439,10,1
1439,2,18
1440,1,7
1440,12,7
1440,10,7
1440,2,18
1441,1,12
1441,12,22
1441,10,22
1441,2,18
1442,1,21
1442,1,21
1442,12,12
1442,10,12
1442,2,18
1443,1,21
1443,12,21
1443,14,22
1443,12,22
1443,10,22
1443,2,18
1444,12,1
1444,14,1
1444,10,1
1444,2,16
1445,1,1
1445,12,12
1445,10,12
1445,2,18
1446,1,21
1446,12,21
1446,10,22
1446,2,18
1447,1,1
1447,12,1
1447,10,12
1447,2,18
1448,1,17
1448,12,19
1448,14,19
1448,10,4
1448,2,18
1449,1,17
1449,12,17
1449,10,17
1449,2,16
1450,1,12
1450,1,12
1450,12,12
1450,10,12
1450,12,12
1450,10,6
1450,10,6
1450,10,6
1450,8,6
1450,12,6
1450,14,6
1450,14,6
1450,10,6
1450,2,16
1451,1,12
1451,12,12
1451,10,12
1451,2,18
1452,1,17
1452,12,12
1452,8,1
1452,10,1
1452,2,16
1453,1,11
1453,12,12
1453,10,12
1453,2,18
1454,1,1
1454,12,1
1454,10,1
1454,2,18
1455,1,17
1455,12,17
1455,10,17
1455,2,18
1456,1,21
1456,1,21
1456,12,21
1456,14,22
1456,12,22
1456,10,22
1456,2,18
1457,1,17
1457,12,17
1457,10,17
1457,2,18
1458,1,6
1458,1,10
1458,1,6
1458,12,8
1458,10,8
1458,2,16
1459,1,5
1459,12,22
1459,10,22
1459,2,18
1460,1,12
1460,12,12
1460,10,12
1460,2,18
1461,1,1
1461,12,2
1461,10,1
1461,2,18
1462,1,5
1462,12,5
1462,14,22
1462,12,22
1462,10,22
1462,2,18
1463,1,6
1463,12,12
1463,10,12
1463,2,18
1464,1,1
1464,12,1
1464,14,1
1464,12,1
1464,10,1
1464,2,16
1465,1,6
1465,1,22
1465,1,22
1465,10,12
1465,10,12
1465,2,16
1466,1,1
1466,12,1
1466,3,12
1466,10,12
1466,2,18
1467,1,18
1467,12,12
1467,10,12
1467,2,18
1468,1,5
1468,12,5
1468,10,5
1468,12,21
1468,10,5
1468,12,5
1468,14,5
1468,12,12
1468,10,12
1468,2,18
1469,1,12
1469,12,4
1469,10,4
1469,2,18
1470,1,5
1470,12,5
1470,10,5
1470,2,18
1471,12,4
1471,10,4
1471,10,8
1471,10,8
1471,2,18
1472,1,17
1472,12,4
1472,10,8
1472,2,16
1473,6,19
1473,1,19
1473,12,19
1473,10,19
1473,2,18
1474,1,5
1474,12,19
1474,10,19
1474,2,18
1475,1,1
1475,12,16
1475,10,12
1475,2,16
1476,1,1
1476,12,17
1476,10,17
1476,2,16
1477,1,21
1477,12,12
1477,10,21
1477,2,18
1478,1,21
1478,12,5
1478,10,5
1478,2,18
1479,1,1
1479,12,1
1479,10,12
1479,2,18
1480,1,12
1480,12,7
1480,10,7
1480,2,18
1481,1,22
1481,12,22
1481,10,22
1481,2,18
1482,1,1
1482,12,1
1482,10,1
1482,2,18
1483,1,1
1483,12,12
1483,14,22
1483,10,22
1483,2,16
1484,1,1
1484,12,4
1484,12,4
1484,10,19
1484,2,16
1485,1,12
1485,12,12
1485,10,12
1485,2,18
1486,1,12
1486,12,12
1486,10,4
1486,2,18
1487,12,5
1487,14,5
1487,10,5
1487,2,18
1488,1,5
1488,12,5
1488,10,5
1488,2,18
1489,1,21
1489,1,21
1489,12,2
1489,10,2
1489,2,18
1490,1,1
1490,12,16
1490,10,22
1490,2,16
1491,1,19
1491,12,19
1491,10,19
1491,2,18
1492,1,22
1492,12,22
1492,14,22
1492,10,22
1492,12,22
1492,14,22
1492,10,22
1492,2,18
1493,1,6
1493,12,6
1493,10,6
1493,2,18
1494,1,1
1494,10,22
1494,10,22
1494,2,18
1495,1,1
1495,12,19
1495,10,8
1495,2,18
1496,1,12
1496,12,12
1496,10,12
1496,2,18
1497,1,12
1497,12,4
1497,10,4
1497,12,12
1497,10,4
1497,2,18
1498,1,7
1498,12,7
1498,10,7
1498,2,18
1499,1,12
1499,12,12
1499,10,12
1499,2,18
1500,1,21
1500,12,21
1500,14,12
1500,12,12
1500,10,12
1500,2,18
1501,1,17
1501,12,5
1501,10,5
1501,2,18
1502,1,1
1502,12,1
1502,10,1
1502,2,18
1503,1,6
1503,12,6
1503,14,6
1503,8,6
1503,10,1
1503,2,16
1504,6,19
1504,1,19
1504,12,19
1504,14,19
1504,12,12
1504,10,12
1504,2,18
1505,1,1
1505,12,1
1505,14,1
1505,10,1
1505,2,18
1506,1,5
1506,12,16
1506,10,12
1506,2,16
1507,1,1
1507,12,17
1507,10,17
1507,2,18
1508,1,1
1508,12,1
1508,10,1
1508,2,18
1509,1,12
1509,12,12
1509,10,12
1509,2,18
1510,1,12
1510,12,7
1510,10,7
1510,2,18
1511,1,21
1511,12,21
1511,11,21
1511,10,12
1511,2,18
1512,1,21
1512,12,21
1512,10,5
1512,12,5
1512,10,5
1512,2,18
1513,1,1
1513,12,5
1513,14,5
1513,10,5
1513,2,18
1514,1,1
1514,12,5
1514,10,5
1514,2,18
1515,1,22
1515,12,8
1515,10,8
1515,2,18
1516,1,22
1516,12,22
1516,14,22
1516,10,5
1516,10,5
1516,2,18
1517,1,5
1517,12,5
1517,10,5
1517,2,18
1518,1,12
1518,12,12
1518,10,12
1518,2,18
1519,1,17
1519,12,17
1519,10,5
1519,2,18
1520,1,17
1520,12,12
1520,14,12
1520,10,12
1520,2,16
1521,1,1
1521,12,17
1521,10,17
1521,2,18
1522,1,21
1522,12,22
1522,14,22
1522,12,22
1522,10,22
1522,2,18
1523,1,6
1523,10,1
1523,2,16
1523,12,12
1524,1,21
1524,12,7
1524,10,7
1524,2,18
1525,1,12
1525,12,12
1525,10,12
1525,2,18
1526,1,12
1526,12,3
1526,14,3
1526,12,3
1526,10,3
1526,2,18
1527,1,6
1527,12,6
1527,10,6
1527,2,18
1528,1,17
1528,12,19
1528,10,19
1528,2,18
1529,1,12
1529,1,12
1529,12,12
1529,10,12
1529,2,18
1530,1,21
1530,12,21
1530,14,12
1530,12,12
1530,10,12
1530,2,18
1531,1,11
1531,12,12
1531,14,12
1531,12,12
1531,10,12
1531,2,18
1532,1,12
1532,12,20
1532,10,20
1532,2,18
1533,6,6
1533,1,6
1533,12,6
1533,10,6
1533,2,18
1534,1,11
1534,12,6
1534,10,6
1534,2,18
1535,1,1
1535,12,12
1535,12,3
1535,10,3
1535,2,16
1536,1,10
1536,12,12
1536,10,12
1536,2,16
1537,1,1
1537,12,19
1537,10,19
1537,2,18
1538,1,12
1538,12,12
1538,10,12
1538,2,18
1539,1,5
1539,12,8
1539,10,19
1539,2,18
1540,1,22
1540,12,22
1540,3,22
1540,8,22
1540,8,1
1540,10,1
1541,1,12
1541,12,12
1541,14,12
1541,10,12
1541,2,16
1542,1,12
1542,12,19
1542,10,19
1542,2,18
1543,1,1
1543,12,1
1543,14,1
1543,10,1
1543,2,18
1544,1,17
1544,12,17
1544,14,17
1544,10,17
1544,2,16
1545,1,1
1545,12,5
1545,10,5
1545,2,18
1546,1,22
1546,12,4
1546,10,4
1546,2,18
1547,1,22
1547,12,12
1547,14,1
1547,10,1
1547,2,16
1548,1,21
1548,12,12
1548,10,12
1548,2,18
1549,1,12
1549,1,12
1549,12,12
1549,10,12
1549,2,18
1550,1,12
1550,12,12
1550,10,12
1550,2,18
1551,1,1
1551,12,2
1551,10,2
1551,2,18
1552,1,1
1552,12,1
1552,10,22
1552,10,22
1552,2,18
1553,1,12
1553,12,2
1553,10,4
1553,14,4
1553,10,4
1553,2,18
1554,6,6
1554,1,6
1554,12,6
1554,10,6
1554,2,18
1555,1,5
1555,12,12
1555,10,12
1555,2,16
1556,1,1
1556,12,12
1556,8,1
1556,8,1
1556,10,1
1556,2,16
1557,1,12
1557,12,8
1557,14,8
1557,12,8
1557,10,8
1557,2,18
1558,1,21
1558,12,21
1558,14,22
1558,12,22
1558,10,22
1558,2,18
1559,1,1
1559,12,5
1559,10,5
1559,2,18
1560,6,17
1560,12,17
1560,10,17
1560,2,18
1561,1,21
1561,12,21
1561,14,22
1561,12,12
1561,10,12
1561,2,18
1562,1,21
1562,12,21
1562,14,12
1562,12,12
1562,10,12
1562,2,18
1562,2,18
1563,1,17
1563,12,22
1563,10,22
1563,2,18
1564,1,22
1564,12,12
1564,14,22
1564,12,1
1564,14,22
1564,10,22
1564,2,16
1565,1,1
1565,12,2
1565,10,17
1565,2,18
1566,1,12
1566,12,12
1566,3,12
1566,10,12
1566,2,18
1567,1,17
1567,12,17
1567,8,17
1567,10,12
1567,2,16
1568,1,1
1568,12,22
1568,10,22
1568,2,18
1569,1,17
1569,12,17
1569,10,12
1569,2,18
1570,1,17
1570,10,19
1570,10,19
1570,2,18
1571,1,5
1571,12,5
1571,10,5
1571,2,18
1572,1,5
1572,12,17
1572,8,17
1572,10,12
1572,2,16
1573,1,1
1573,12,1
1573,10,1
1573,2,18
1574,1,22
1574,12,3
1574,10,8
1574,12,3
1574,10,3
1574,2,18
1575,1,1
1575,12,1
1575,10,1
1575,2,18
1576,1,17
1576,12,17
1576,10,17
1576,2,18
1577,1,22
1577,12,22
1577,10,22
1577,12,22
1577,14,4
1577,12,4
1577,10,4
1577,2,18
1578,1,1
1578,12,1
1578,10,1
1578,2,18
1579,1,21
1579,12,21
1579,12,22
1579,10,12
1579,2,18
1580,1,1
1580,12,1
1580,10,1
1580,2,18
1581,1,21
1581,12,21
1581,10,5
1581,2,18
1582,1,1
1582,1,1
1582,12,8
1582,14,8
1582,10,8
1582,2,16
1583,1,1
1583,12,1
1583,10,1
1583,2,18
1584,1,1
1584,12,22
1584,10,22
1584,2,16
1585,1,1
1585,12,5
1585,10,5
1585,2,18
1586,1,1
1586,12,1
1586,10,1
1586,2,18
1587,1,21
1587,12,21
1587,10,22
1587,2,18
1588,1,1
1588,12,5
1588,10,5
1588,2,18
1589,1,5
1589,12,19
1589,10,19
1589,2,18
1590,1,10
1590,12,12
1590,14,17
1590,10,17
1590,2,16
1591,1,1
1591,12,1
1591,14,1
1591,10,1
1591,2,16
1592,1,5
1592,12,12
1592,10,12
1592,2,18
1593,1,5
1593,12,5
1593,10,8
1593,2,18
1594,1,20
1594,12,3
1594,14,8
1594,12,3
1594,10,3
1594,2,18
1595,1,11
1595,1,12
1595,12,12
1595,10,12
1595,2,2
1596,1,12
1596,12,12
1596,10,12
1596,2,18
1597,1,5
1597,12,5
1597,10,5
1597,2,18
1598,1,1
1598,12,16
1598,14,5
1598,10,5
1598,2,16
1599,1,21
1599,1,12
1599,12,22
1599,14,22
1599,12,22
1599,14,22
1599,12,22
1599,10,22
1599,2,18
1600,1,21
1600,1,21
1600,12,22
1600,14,22
1600,10,22
1600,2,18
1601,1,19
1601,12,19
1601,10,19
1601,2,18
1602,1,22
1602,12,10
1602,10,10
1602,2,16
1603,1,1
1603,12,22
1603,10,22
1603,2,18
1604,1,22
1604,12,2
1604,10,2
1604,2,18
1605,1,1
1605,12,19
1605,10,8
1605,2,18
1606,1,1
1606,12,22
1606,14,22
1606,10,12
1606,10,12
1606,2,16
1607,1,12
1607,12,12
1607,10,12
1607,2,18
1608,1,1
1608,12,12
1608,14,22
1608,14,17
1608,10,17
1608,2,16
1609,1,1
1609,12,1
1609,10,1
1609,2,18
1610,1,1
1610,12,1
1610,10,5
1610,2,18
1611,1,1
1611,12,1
1611,10,1
1611,10,1
1611,2,18
1612,1,1
1612,12,12
1612,14,12
1612,10,12
1612,2,18
1613,1,21
1613,12,21
1613,14,22
1613,12,22
1613,10,22
1613,2,18
1614,1,6
1614,12,6
1614,10,6
1614,12,12
1614,10,12
1614,2,18
1615,1,12
1615,12,12
1615,14,12
1615,12,12
1615,10,12
1615,2,18
1616,1,1
1616,12,12
1616,10,12
1616,2,18
1617,1,1
1617,12,1
1617,14,12
1617,10,22
1617,10,22
1617,2,16
1618,1,1
1618,1,12
1618,10,12
1618,2,18
1619,1,22
1619,1,20
1619,12,20
1619,10,6
1619,2,18
1620,1,1
1620,1,1
1620,1,1
1620,10,19
1620,2,18
1621,1,1
1621,12,5
1621,14,22
1621,14,22
1621,10,22
1621,2,18
1622,1,21
1622,1,21
1622,12,21
1622,10,21
1622,2,18
1623,1,1
1623,12,1
1623,10,1
1623,2,18
1624,1,21
1624,12,19
1624,10,19
1624,2,18
1625,1,12
1625,12,16
1625,10,5
1625,2,16
1626,1,6
1626,12,12
1626,10,4
1626,2,16
1627,1,1
1627,12,4
1627,10,4
1627,2,18
1628,1,1
1628,12,1
1628,10,4
1628,2,18
1629,1,1
1629,12,19
1629,10,19
1629,2,18
1630,1,1
1630,12,17
1630,10,17
1630,2,18
1631,1,5
1631,12,9
1631,10,9
1631,2,18
1632,1,1
1632,12,2
1632,10,2
1632,2,18
1633,1,21
1633,12,21
1633,10,12
1633,2,18
1634,1,12
1634,12,2
1634,12,12
1634,14,12
1634,10,12
1634,2,18
1635,1,17
1635,12,17
1635,10,17
1635,2,18
1636,1,12
1636,12,12
1636,10,12
1636,2,18
1637,1,12
1637,12,12
1637,10,12
1637,2,18
1638,1,1
1638,12,1
1638,10,5
1638,2,18
1639,1,21
1639,12,6
1639,10,6
1639,2,18
1640,6,19
1640,1,19
1640,1,12
1640,12,12
1640,10,12
1640,2,18
1641,1,12
1641,12,12
1641,10,12
1641,2,18
1642,1,1
1642,12,17
1642,10,17
1642,2,18
1643,1,6
1643,12,6
1643,10,6
1643,2,18
1644,1,20
1644,12,19
1644,10,19
1644,2,18
1645,1,1
1645,12,19
1645,10,19
1645,2,18
1646,1,17
1646,12,22
1646,10,22
1646,2,18
1647,1,1
1647,12,17
1647,14,12
1647,14,12
1647,10,12
1647,10,12
1647,2,16
1648,1,1
1648,12,22
1648,10,22
1648,2,18
1649,1,1
1649,12,8
1649,10,8
1649,2,18
1650,1,21
1650,1,21
1650,12,12
1650,14,12
1650,12,12
1650,10,12
1650,2,18
1651,1,5
1651,12,5
1651,10,5
1651,2,18
1652,1,6
1652,12,22
1652,14,22
1652,10,22
1652,2,16
1653,1,12
1653,12,12
1653,10,12
1653,2,18
1654,1,21
1654,12,21
1654,10,12
1654,2,18
1655,1,1
1655,12,12
1655,14,12
1655,10,12
1655,2,16
1656,1,12
1656,1,12
1656,12,12
1656,10,12
1656,2,18
1657,1,5
1657,12,5
1657,10,5
1657,2,18
1658,1,3
1658,12,3
1658,14,3
1658,12,4
1658,10,4
1658,10,4
1658,2,18
1659,1,19
1659,12,19
1659,10,19
1659,2,18
1660,6,7
1660,1,7
1660,1,12
1660,12,12
1660,10,12
1660,2,18
1661,1,12
1661,12,12
1661,10,12
1661,2,18
1662,1,20
1662,12,20
1662,10,20
1662,2,18
1663,1,12
1663,12,22
1663,10,22
1663,2,18
1664,1,5
1664,12,5
1664,10,5
1664,2,18
1665,1,21
1665,12,21
1665,14,5
1665,12,5
1665,10,5
1665,12,5
1665,10,5
1665,2,18
1666,1,22
1666,12,22
1666,10,22
1666,2,18
1667,1,1
1667,12,12
1667,14,6
1667,10,6
1667,2,16
1668,1,21
1668,12,21
1668,10,21
1668,2,18
1669,1,12
1669,12,12
1669,10,12
1669,2,18
1670,1,17
1670,12,22
1670,14,22
1670,10,22
1670,2,16
1671,1,12
1671,12,12
1671,3,12
1671,12,12
1671,14,12
1671,10,12
1671,2,18
1672,1,1
1672,12,19
1672,10,9
1672,2,18
1673,1,21
1673,1,21
1673,12,5
1673,10,5
1673,2,18
1674,1,1
1674,12,2
1674,14,2
1674,10,2
1674,2,18
1675,1,1
1675,12,19
1675,14,8
1675,10,8
1675,2,18
1676,1,1
1676,12,12
1676,10,22
1676,2,16
1677,1,22
1677,1,12
1677,12,14
1677,10,4
1677,2,18
1678,1,22
1678,12,22
1678,14,22
1678,12,12
1678,10,12
1678,2,18
1679,1,1
1679,12,19
1679,10,19
1679,2,18
1680,1,6
1680,1,6
1680,12,6
1680,14,6
1680,10,6
1680,2,16
1681,1,22
1681,12,22
1681,10,22
1681,2,18
1682,1,12
1682,1,12
1682,12,4
1682,14,4
1682,12,4
1682,10,4
1682,2,18
1683,1,5
1683,12,1
1683,14,1
1683,12,1
1683,10,1
1683,2,18
1684,1,10
1684,12,12
1684,14,1
1684,10,1
1684,2,16
1685,1,1
1685,12,12
1685,10,12
1685,2,18
1686,1,21
1686,12,21
1686,10,21
1686,2,18
1687,1,21
1687,12,21
1687,10,5
1687,2,18
1688,1,21
1688,12,21
1688,14,22
1688,12,22
1688,10,22
1688,2,18
1689,1,12
1689,1,2
1689,12,2
1689,10,2
1689,2,18
1690,6,7
1690,1,7
1690,12,7
1690,10,7
1690,2,18
1691,1,1
1691,12,1
1691,14,1
1691,10,1
1691,2,16
1692,1,5
1692,12,5
1692,10,5
1692,2,18
1693,1,1
1693,8,1
1693,10,1
1693,2,16
1694,1,21
1694,1,21
1694,12,8
1694,10,8
1694,2,18
1695,1,17
1695,12,5
1695,10,5
1695,2,18
1696,1,1
1696,12,22
1696,14,22
1696,10,22
1696,2,16
1697,1,21
1697,14,21
1697,12,21
1697,10,21
1697,10,12
1697,2,18
1698,1,17
1698,12,12
1698,10,22
1698,2,16
1699,1,5
1699,12,12
1699,14,22
1699,10,22
1699,2,16
1700,1,12
1700,12,12
1700,14,12
1700,12,12
1700,10,12
1700,2,18
1701,1,6
1701,1,6
1701,12,6
1701,10,6
1701,2,18
1702,1,5
1702,12,5
1702,10,5
1702,2,18
1703,1,1
1703,12,5
1703,10,5
1703,2,18
1704,1,1
1704,12,1
1704,10,22
1704,2,18
1705,1,5
1705,12,8
1705,10,8
1705,2,16
1706,1,17
1706,12,1
1706,10,1
1706,2,18
1707,1,12
1707,14,19
1707,12,19
1707,10,19
1707,2,18
1708,1,1
1708,12,19
1708,14,8
1708,10,4
1708,2,18
1709,1,12
1709,12,12
1709,10,12
1709,2,16
1710,1,1
1710,12,12
1710,10,12
1710,2,18
1711,1,17
1711,12,17
1711,14,17
1711,10,17
1711,2,16
1712,1,17
1712,12,17
1712,10,17
1712,2,18
1713,1,21
1713,12,12
1713,12,12
1713,14,22
1713,12,12
1713,10,12
1713,2,18
1714,1,1
1714,12,12
1714,14,17
1714,10,17
1714,2,16
1715,1,1
1715,12,12
1715,14,12
1715,10,12
1715,2,18
1716,1,6
1716,12,22
1716,14,22
1716,14,22
1716,14,22
1716,10,12
1716,10,12
1716,2,16
1717,1,5
1717,12,12
1717,14,12
1717,10,12
1717,2,16
1718,1,1
1718,12,5
1718,10,5
1718,2,18
1719,1,1
1719,14,1
1719,10,1
1719,2,16
1720,1,5
1720,12,1
1720,10,5
1720,2,18
1721,1,17
1721,12,22
1721,10,22
1721,2,18
1722,1,12
1722,12,12
1722,14,12
1722,12,12
1722,10,12
1722,2,18
1723,1,1
1723,12,12
1723,14,22
1723,10,22
1723,14,22
1723,10,22
1723,2,16
1724,1,6
1724,12,12
1724,8,17
1724,10,17
1724,2,16
1725,1,1
1725,12,5
1725,14,5
1725,10,5
1725,2,18
1726,12,1
1726,14,1
1726,10,1
1726,2,16
1727,1,1
1727,12,1
1727,14,12
1727,12,1
1727,14,1
1727,10,1
1727,2,18
1728,1,12
1728,1,12
1728,12,12
1728,10,12
1728,2,18
1729,1,6
1729,12,12
1729,10,17
1729,2,16
1730,1,1
1730,12,22
1730,10,22
1730,2,18
1731,1,1
1731,12,19
1731,10,8
1731,2,18
1732,1,1
1732,12,22
1732,14,22
1732,10,22
1732,2,18
1733,1,12
1733,12,12
1733,10,12
1733,2,18
1734,1,1
1734,12,2
1734,10,2
1734,2,18
1735,1,12
1735,12,12
1735,10,12
1735,2,18
1736,1,22
1736,12,22
1736,14,22
1736,10,22
1736,2,16
1737,1,5
1737,12,5
1737,10,5
1737,2,18
1738,1,6
1738,12,6
1738,14,6
1738,12,12
1738,10,12
1738,10,12
1738,2,18
1739,1,1
1739,12,19
1739,10,19
1739,2,18
1740,1,12
1740,12,12
1740,10,12
1740,2,18
1741,1,22
1741,1,12
1741,12,7
1741,10,7
1741,2,18
1742,1,17
1742,12,17
1742,10,17
1742,2,18
1743,1,12
1743,12,12
1743,3,12
1743,10,8
1743,2,18
1744,1,12
1744,12,11
1744,10,11
1744,2,18
1745,1,21
1745,12,19
1745,10,19
1745,2,18
1746,1,22
1746,12,2
1746,10,2
1746,2,18
1747,1,1
1747,12,12
1747,14,12
1747,10,12
1747,2,18
1748,1,21
1748,1,21
1748,12,5
1748,10,5
1748,2,18
1749,1,21
1749,12,21
1749,10,22
1749,2,18
1750,1,22
1750,12,22
1750,10,22
1750,2,18
1751,1,5
1751,12,12
1751,10,12
1751,2,18
1752,1,12
1752,1,12
1752,1,12
1752,12,4
1752,10,4
1752,2,18
1753,1,12
1753,12,12
1753,10,6
1753,2,16
1754,6,6
1754,1,6
1754,12,6
1754,10,6
1754,2,18
1755,1,5
1755,12,5
1755,10,5
1755,2,18
1756,1,21
1756,12,12
1756,10,12
1756,2,18
1757,1,1
1757,12,12
1757,10,12
1757,2,18
1758,1,1
1758,12,1
1758,10,1
1758,2,18
1759,1,21
1759,12,12
1759,14,4
1759,12,12
1759,10,12
1759,2,18
1760,1,22
1760,12,22
1760,10,22
1760,2,12
1761,1,21
1761,12,4
1761,10,22
1761,2,18
1762,1,12
1762,12,12
1762,10,12
1762,12,6
1762,10,6
1762,2,18
1763,1,1
1763,12,1
1763,14,12
1763,14,12
1763,12,12
1763,10,12
1763,2,16
1764,1,5
1764,10,1
1764,10,1
1764,2,18
1765,1,21
1765,12,8
1765,10,8
1765,2,18
1766,1,1
1766,10,1
1766,10,17
1766,10,17
1766,2,18
1767,1,21
1767,12,12
1767,10,14
1767,2,18
1768,1,22
1768,12,22
1768,10,22
1768,2,18
1769,1,12
1769,12,12
1769,10,12
1769,2,18
1770,1,1
1770,12,1
1770,14,1
1770,10,1
1770,2,16
1771,1,10
1771,1,12
1771,12,6
1771,14,6
1771,14,6
1771,10,6
1771,2,16
1772,1,1
1772,12,13
1772,14,13
1772,14,13
1772,10,1
1772,12,1
1772,14,1
1772,10,1
1772,2,16
1773,1,17
1773,1,17
1773,12,12
1773,8,12
1773,10,12
1773,2,16
1774,1,17
1774,12,2
1774,10,2
1774,12,2
1774,10,1
1774,10,1
1774,2,18
1775,1,21
1775,12,21
1775,10,12
1775,2,18
1776,1,21
1776,12,21
1776,10,21
1776,2,18
1777,1,12
1777,12,12
1777,10,12
1777,2,18
1778,1,1
1778,12,19
1778,10,19
1778,2,18
1779,1,12
1779,12,8
1779,10,19
1779,2,18
1780,1,5
1780,12,16
1780,14,12
1780,12,12
1780,10,12
1780,2,16
1781,1,21
1781,12,21
1781,10,2
1781,2,18
1782,1,1
1782,12,12
1782,10,12
1782,2,16
1783,1,12
1783,12,12
1783,14,12
1783,12,1
1783,10,1
1783,2,18
1784,1,21
1784,12,21
1784,10,5
1784,2,18
1785,6,7
1785,1,7
1785,12,7
1785,10,7
1785,2,18
1786,1,12
1786,12,7
1786,10,7
1786,2,18
1787,1,1
1787,12,12
1787,14,12
1787,10,12
1787,2,16
1788,1,21
1788,12,21
1788,10,21
1788,2,18
1789,1,12
1789,12,12
1789,10,12
1789,2,18
1790,1,5
1790,1,5
1790,1,5
1790,12,8
1790,10,8
1790,2,18
1791,1,21
1791,12,21
1791,10,5
1791,2,18
1792,1,17
1792,12,17
1792,10,17
1792,2,18
1793,1,1
1793,12,12
1793,14,12
1793,10,12
1793,2,18
1794,1,1
1794,12,19
1794,10,19
1794,2,18
1795,1,1
1795,12,17
1795,10,17
1795,2,18
1796,1,1
1796,12,1
1796,14,1
1796,10,1
1796,2,18
1797,1,21
1797,12,21
1797,10,22
1797,2,18
1798,1,19
1798,12,12
1798,10,12
1798,2,18
1799,1,21
1799,12,21
1799,10,22
1799,2,18
1800,1,1
1800,12,19
1800,10,19
1800,2,18
1801,1,22
1801,12,22
1801,10,1
1801,2,18
1802,1,17
1802,12,17
1802,10,17
1802,2,18
1803,1,12
1803,12,2
1803,10,12
1803,10,21
1803,2,18
1804,1,1
1804,12,1
1804,10,5
1804,2,18
1805,1,12
1805,12,12
1805,14,12
1805,14,12
1805,12,12
1805,10,12
1805,2,18
1806,1,1
1806,12,1
1806,14,1
1806,10,1
1806,2,16
1807,1,21
1807,12,21
1807,10,5
1807,2,18
1808,1,11
1808,12,11
1808,10,11
1808,2,18
1809,1,21
1809,12,3
1809,10,8
1809,2,18
1810,1,21
1810,12,12
1810,10,12
1810,2,18
1811,1,17
1811,12,17
1811,10,17
1811,2,18
1812,1,7
1812,12,7
1812,10,7
1812,2,18
1813,1,21
1813,1,21
1813,12,21
1813,10,21
1813,2,18
1814,1,1
1814,12,5
1814,10,5
1814,2,18
1815,1,12
1815,12,19
1815,14,19
1815,12,19
1815,10,19
1815,2,18
1816,6,3
1816,1,3
1816,1,3
1816,12,3
