case,event,role
4325,12,12
4325,10,12
4325,2,18
4326,1,5
4326,12,5
4326,10,5
4326,2,18
4327,1,5
4327,12,5
4327,10,5
4327,2,18
4328,1,17
4328,12,5
4328,14,5
4328,12,5
4328,10,5
4328,2,18
4329,1,22
4329,12,17
4329,10,17
4329,2,16
4330,1,1
4330,12,19
4330,10,1
4330,10,1
4330,2,18
4331,1,5
4331,12,2
4331,10,5
4331,2,18
4332,1,6
4332,12,12
4332,14,17
4332,10,17
4332,2,16
4333,1,1
4333,12,16
4333,10,5
4333,2,16
4334,1,17
4334,12,17
4334,10,17
4334,2,16
4335,1,22
4335,12,12
4335,10,12
4335,2,16
4336,1,22
4336,12,19
4336,14,4
4336,12,4
4336,10,4
4336,2,18
4337,1,7
4337,12,22
4337,14,22
4337,12,22
4337,10,22
4337,2,18
4338,1,1
4338,12,1
4338,10,1
4338,2,18
4339,1,1
4339,12,1
4339,10,22
4339,2,18
4340,1,1
4340,1,12
4340,12,19
4340,10,9
4340,2,18
4341,1,12
4341,12,2
4341,10,2
4341,2,16
4342,1,17
4342,12,1
4342,10,1
4342,2,18
4343,6,7
4343,1,7
4343,12,7
4343,10,7
4343,2,18
4344,1,5
4344,12,5
4344,10,5
4344,2,18
4345,1,22
4345,1,8
4345,12,8
4345,10,19
4345,12,8
4345,14,19
4345,12,19
4345,10,19
4345,2,18
4346,1,21
4346,1,12
4346,12,12
4346,10,5
4346,2,18
4347,1,1
4347,12,19
4347,10,4
4347,10,4
4347,2,18
4348,1,1
4348,12,12
4348,10,12
4348,2,18
4349,1,22
4349,12,22
4349,14,22
4349,12,6
4349,10,22
4349,2,18
4350,1,1
4350,1,1
4350,12,9
4350,10,9
4350,2,18
4351,1,1
4351,12,1
4351,10,1
4351,2,16
4352,1,1
4352,12,1
4352,10,22
4352,2,18
4353,1,1
4353,1,12
4353,10,12
4353,2,16
4354,1,1
4354,12,1
4354,10,1
4354,10,1
4354,2,18
4355,1,1
4355,12,1
4355,10,1
4355,2,18
4356,1,11
4356,12,9
4356,10,9
4356,2,18
4357,1,6
4357,12,4
4357,14,4
4357,10,4
4357,2,16
4358,1,12
4358,12,12
4358,10,12
4358,12,12
4358,10,12
4358,2,18
4359,1,5
4359,12,12
4359,14,22
4359,10,22
4359,2,16
4360,1,1
4360,12,12
4360,14,22
4360,10,22
4360,2,16
4361,1,21
4361,12,21
4361,10,5
4361,2,18
4362,1,5
4362,12,19
4362,10,19
4362,2,18
4363,1,21
4363,12,21
4363,14,19
4363,12,3
4363,10,3
4363,2,18
4364,1,4
4364,12,12
4364,10,12
4364,2,18
4365,1,21
4365,12,21
4365,14,12
4365,12,12
4365,10,12
4365,2,18
4366,1,22
4366,12,21
4366,10,12
4366,2,18
4367,1,21
4367,12,21
4367,14,19
4367,12,19
4367,10,19
4367,2,18
4368,1,21
4368,12,19
4368,10,19
4368,2,18
4369,1,1
4369,12,5
4369,10,5
4369,2,18
4370,1,22
4370,12,12
4370,14,22
4370,10,22
4370,2,16
4371,1,1
4371,12,4
4371,10,4
4371,2,16
