case,event,role
3366,12,1
3366,14,1
3366,10,1
3366,2,16
3367,1,1
3367,12,1
3367,10,1
3367,2,18
3368,1,21
3368,12,12
3368,10,6
3368,2,18
3369,1,12
3369,12,12
3369,10,12
3369,2,18
3370,1,21
3370,12,21
3370,10,12
3370,2,18
3371,1,19
3371,12,12
3371,14,12
3371,12,12
3371,10,12
3371,2,18
3372,6,4
3372,1,2
3372,12,2
3372,10,5
3372,2,18
3373,1,5
3373,1,5
3373,12,3
3373,10,3
3373,2,18
3374,1,1
3374,12,19
3374,10,8
3374,2,18
3375,1,17
3375,12,17
3375,10,17
3375,2,18
3376,1,1
3376,12,19
3376,14,19
3376,12,19
3376,10,19
3376,2,18
3377,1,12
3377,12,12
3377,10,12
3377,2,18
3378,1,12
3378,8,12
3378,10,12
3378,2,16
3379,1,21
3379,12,21
3379,14,22
3379,12,22
3379,10,22
3379,2,18
3380,1,12
3380,12,12
3380,8,12
3380,10,12
3380,2,16
3381,1,21
3381,12,21
3381,10,22
3381,2,18
3382,1,1
3382,12,12
3382,14,12
3382,12,12
3382,14,12
3383,1,1
3383,12,22
3383,10,22
3383,2,18
3384,1,1
3384,12,5
3384,10,5
3384,2,18
3385,1,22
3385,12,12
3385,14,12
3385,12,12
3385,10,12
3385,2,18
3386,1,21
3386,12,21
3386,10,22
3386,2,18
3387,1,1
3387,10,22
3387,10,22
3387,2,18
3388,1,12
3388,12,12
3388,10,12
3388,2,18
3389,1,5
3389,12,5
3389,10,5
3389,2,18
3390,1,1
3390,12,8
3390,10,8
3390,2,16
3391,1,22
3391,12,6
3391,14,6
3391,12,6
3391,10,6
3391,2,18
3392,1,22
3392,12,22
3392,10,22
3392,2,18
3393,1,1
3393,1,8
3393,1,8
3393,12,4
3393,10,19
3393,2,16
3394,1,1
3394,12,17
3394,10,17
3394,2,18
3395,1,21
3395,12,21
3395,10,21
3395,2,18
3396,1,21
3396,12,21
3396,10,21
3396,2,18
3397,1,20
3397,12,20
3397,10,20
3397,2,18
3398,1,5
3398,12,5
3398,10,21
3398,2,18
3399,1,1
3399,12,1
3399,10,1
3399,2,18
3400,1,17
3400,12,22
3400,10,22
3400,2,18
3401,1,7
3401,12,7
3401,10,7
3401,2,18
3402,1,1
3402,10,1
3402,10,1
3402,2,18
3403,1,1
3403,12,12
3403,10,12
3403,2,18
3404,1,17
3404,12,12
3404,10,17
3404,2,16
3405,6,18
3405,1,12
3405,1,8
3405,12,8
3405,14,8
3405,12,8
3405,10,8
3405,2,18
3406,1,1
3406,12,12
3406,10,12
3406,2,18
3407,1,12
3407,12,12
3407,10,12
3407,2,18
3408,1,6
3408,12,6
3408,10,12
3408,2,16
3409,1,1
3409,12,9
3409,10,9
3409,2,18
3410,1,5
3410,12,5
3410,10,5
3410,2,18
3411,1,6
3411,12,6
3411,10,6
3411,2,16
3412,1,22
3412,1,12
3412,12,20
3412,10,2
3412,10,2
3412,2,18
3413,1,1
3413,12,1
3413,10,1
3413,2,18
3414,1,5
3414,1,12
3414,10,12
3414,2,18
3415,1,1
3415,12,12
3415,10,12
3415,2,18
3416,1,12
3416,12,12
3416,10,12
3416,2,18
3417,1,12
3417,12,12
3417,10,12
3417,2,18
3418,1,21
3418,1,21
3418,12,5
3418,14,5
3418,10,5
3418,2,18
3419,1,21
3419,12,4
3419,10,4
3419,2,18
3420,1,5
3420,12,5
3420,10,5
3420,2,18
3421,1,22
3421,12,22
3421,14,22
3421,10,22
3421,2,18
3422,1,1
3422,12,5
3422,14,5
3422,10,5
3422,2,18
3423,1,12
3423,1,12
3423,12,12
3423,10,12
3423,2,18
3424,1,21
3424,12,21
3424,10,14
3424,2,18
3425,1,22
3425,12,4
3425,10,4
3425,10,4
3425,10,12
3425,12,4
3425,10,4
3425,2,18
3426,1,7
3426,12,7
3426,10,7
3426,2,18
3427,1,12
3427,12,6
3427,10,6
3427,2,18
3427,2,18
3428,1,1
3428,12,5
3428,12,12
3428,14,12
3428,10,12
3428,2,18
3429,1,21
3429,12,12
3429,10,12
3429,2,18
3430,6,20
3430,1,12
3430,12,19
3430,10,19
3430,2,18
3431,1,1
3431,12,12
3431,14,12
3431,10,12
3431,2,18
3432,1,1
3432,12,12
3432,10,12
3432,2,18
3433,1,1
3433,12,19
3433,10,4
3433,2,18
3434,1,17
3434,12,17
3434,10,1
3434,10,1
3434,2,18
3435,1,21
3435,12,9
3435,10,9
3435,2,18
3436,1,22
3436,1,12
3436,12,12
3436,14,7
3436,12,7
3436,10,7
3436,2,18
3437,1,17
3437,12,17
3437,10,17
3437,2,18
3438,1,1
3438,12,1
3438,10,1
3438,2,18
3439,1,1
3439,12,1
3439,10,1
3439,10,1
3439,2,18
3440,1,1
3440,12,1
3440,10,1
3440,2,18
3441,1,6
3441,12,6
3441,10,6
3441,2,16
3442,6,18
3442,1,8
3442,12,8
3442,10,8
3442,2,18
3443,1,5
3443,12,5
3443,14,5
3443,14,5
3443,10,5
3443,2,18
3444,1,12
3444,12,12
3444,14,12
3444,10,12
3444,2,18
3445,1,21
3445,12,21
3445,10,21
3445,2,18
3446,1,12
3446,12,12
3446,10,12
3446,2,18
3447,1,1
3447,12,5
3447,10,5
3447,2,18
3448,1,5
3448,12,12
3448,14,12
3448,10,12
3448,2,18
3449,1,22
3449,12,22
3449,14,22
3449,12,22
3449,14,22
3449,12,22
3449,10,22
3449,2,18
3450,1,17
3450,12,19
3450,10,19
3450,10,19
3450,2,18
3451,1,21
3451,12,22
3451,10,12
3451,2,18
3452,1,21
3452,12,21
3452,14,12
3452,12,12
3452,10,12
3452,2,18
3453,1,1
3453,12,1
3453,14,5
3453,10,5
3453,2,18
3454,1,17
3454,12,12
3454,10,22
3454,10,22
3454,2,16
3455,1,21
3455,12,21
3455,10,22
3455,2,18
3456,1,6
3456,12,6
3456,14,6
3456,10,6
3456,2,16
3457,1,11
3457,12,19
3457,10,8
3457,2,18
3458,1,12
3458,12,12
3458,12,2
3458,10,2
3458,2,16
3459,1,21
3459,12,21
3459,14,22
3459,14,12
3459,12,22
3459,10,22
3459,2,18
3460,1,22
3460,12,19
3460,10,8
3460,2,18
3461,1,21
3461,12,21
3461,14,19
3461,10,19
3461,2,18
3462,1,17
3462,12,22
3462,10,22
3462,2,18
3463,1,19
3463,12,8
3463,14,8
3463,12,8
3463,10,8
3463,2,18
3464,1,12
3464,12,8
3464,10,8
3464,2,18
3465,6,17
3465,1,17
3465,12,22
3465,10,22
3465,2,18
3466,1,1
3466,12,1
3466,10,1
3466,10,1
3466,2,18
3467,12,1
3467,14,1
3467,10,1
3467,2,16
3468,1,1
3468,12,19
3468,14,4
3468,10,5
3468,2,18
3469,1,17
3469,12,17
3469,10,17
3469,2,18
3470,1,5
3470,12,5
3470,10,6
3470,2,18
3471,1,12
3471,12,12
3471,10,12
3471,2,18
3472,1,17
3472,12,19
3472,10,8
3472,2,18
3473,1,12
3473,1,12
3473,12,12
3473,14,4
3473,12,12
3473,10,12
3473,2,18
3474,1,21
3474,12,12
3474,10,12
3474,2,18
3475,1,12
3475,12,12
3475,14,12
3475,12,12
3475,10,12
3475,2,18
3476,1,1
3476,12,1
3476,10,1
3476,2,18
3477,1,19
3477,12,19
3477,10,19
3477,2,18
3478,1,1
3478,12,1
3478,10,5
3478,10,5
3478,2,18
3479,1,22
3479,1,22
3479,12,19
3479,10,19
3479,2,18
3480,1,20
3480,12,4
3480,10,4
3480,2,18
3481,1,21
3481,12,21
3481,14,7
3481,12,12
3481,14,12
3481,12,7
3481,14,7
3481,12,7
3481,10,7
3481,2,18
3482,1,12
3482,12,12
3482,10,12
3482,2,18
3483,1,17
3483,12,4
3483,10,4
3483,2,18
3484,1,5
3484,12,19
3484,10,19
3484,2,18
3485,1,12
3485,1,12
3485,12,12
3485,10,12
3485,12,12
3485,10,12
3485,2,18
3485,2,8
3486,6,7
3486,1,7
3486,12,12
3486,14,12
3486,12,12
3486,10,12
3486,2,18
3487,1,1
3487,12,1
3487,10,1
3487,2,18
3488,1,19
3488,1,12
3488,12,12
3488,10,5
3488,2,18
3489,1,12
3489,12,8
3489,10,8
3489,10,12
3489,2,18
3490,1,21
3490,1,21
3490,12,5
3490,10,5
3490,2,18
3491,1,12
3491,12,12
3491,10,12
3491,2,18
3492,1,22
3492,12,22
3492,10,22
3492,2,18
3493,1,1
3493,12,17
3493,10,17
3493,2,18
3494,1,1
3494,1,1
3494,12,12
3494,10,9
3494,2,18
3495,1,21
3495,12,22
3495,10,12
3495,2,18
3496,1,12
3496,12,12
3496,10,12
3496,2,18
3497,1,1
3497,12,17
3497,10,17
3497,2,18
3498,1,1
3498,12,1
3498,10,1
3498,10,1
3498,2,18
3499,1,1
3499,12,17
3499,10,17
3499,2,18
3500,1,12
3500,12,12
3500,10,12
3500,2,18
3501,1,22
3501,12,22
3501,14,22
3501,14,22
3501,10,22
3501,2,16
3502,1,1
3502,12,4
3502,14,8
3502,10,8
3502,2,16
3503,1,21
3503,12,21
3503,10,21
3503,2,18
3504,1,6
3504,12,6
3504,10,6
3504,12,6
3504,10,6
3504,2,18
3505,1,1
3505,12,22
3505,12,22
3505,10,2
3505,2,18
3506,1,5
3506,12,22
3506,14,22
3506,10,22
3506,2,18
3507,1,19
3507,12,19
3507,10,19
3507,2,18
3508,1,12
3508,12,12
3508,10,12
3508,2,18
3509,1,12
3509,12,12
3509,10,12
3509,2,18
3510,1,1
3510,12,12
3510,14,12
3510,10,12
3510,2,18
3511,1,12
3511,12,12
3511,10,12
3511,2,18
3512,1,12
3512,12,12
3512,10,12
3512,2,18
3513,1,12
3513,12,12
3513,10,12
3513,2,18
3514,1,12
3514,12,12
3514,10,12
3514,2,18
3515,1,5
3515,12,5
3515,10,5
3515,2,18
3516,1,1
3516,12,22
3516,14,22
3516,10,22
3516,2,18
3517,1,1
3517,12,19
3517,10,8
3517,2,18
3518,1,12
3518,12,12
3518,10,12
3518,2,18
3519,1,1
3519,10,1
3519,10,1
3519,2,18
3520,1,21
3520,12,21
3520,10,12
3520,2,18
3521,1,1
3521,12,4
3521,10,4
3521,2,18
3522,1,1
3522,12,22
3522,10,22
3522,2,18
3523,1,1
3523,12,12
3523,10,12
3523,2,18
3524,1,22
3524,12,22
3524,10,22
3524,2,18
3525,1,12
3525,1,22
3525,12,22
3525,10,22
3525,2,18
3526,1,1
3526,12,5
3526,14,5
3526,10,5
3526,2,18
3527,1,1
3527,12,22
3527,10,22
3527,2,16
3528,1,12
3528,12,4
3528,10,4
3528,2,16
3529,1,5
3529,12,16
3529,14,12
3529,10,12
3529,2,16
3530,1,12
3530,12,12
3530,14,12
3530,12,12
3530,14,12
3530,12,12
3530,10,12
3530,2,18
3531,1,5
3531,12,19
3531,10,19
3531,2,18
3532,1,8
3532,1,8
3532,12,8
3532,10,8
3532,10,8
3532,10,8
3532,2,18
3533,1,6
3533,12,12
3533,14,12
3533,14,12
3533,10,12
3533,2,16
3534,1,5
3534,12,12
3534,14,4
3534,10,4
3534,2,18
3535,1,22
3535,12,22
3535,10,22
3535,2,18
3536,1,6
3536,12,6
3536,10,6
3536,2,16
3537,1,21
3537,12,21
3537,10,21
3537,2,18
3538,1,1
3538,12,19
3538,10,19
3538,2,18
3539,1,1
3539,12,1
3539,10,1
3539,2,18
3540,1,12
3540,12,12
3540,14,12
3540,12,12
3540,10,12
3540,2,18
3541,1,6
3541,12,12
3541,14,12
3541,10,2
3541,2,16
3542,1,5
3542,12,12
3542,14,1
3542,12,1
3542,14,1
3542,10,12
3542,2,16
3543,1,11
3543,1,12
3543,12,19
3543,10,19
3543,2,18
3544,1,17
3544,12,17
3544,10,12
3544,2,18
3545,1,1
3545,12,1
3545,10,1
3545,2,18
3546,1,5
3546,12,2
3546,10,12
3546,2,18
3547,1,11
3547,12,11
3547,10,11
3547,2,18
3548,1,22
3548,12,22
3548,10,12
3548,2,18
3549,1,1
3549,12,1
3549,10,1
3549,2,18
3550,1,7
3550,12,12
3550,10,12
3550,2,18
3551,1,21
3551,12,3
3551,10,3
3551,2,18
3552,1,1
3552,12,17
3552,10,12
3552,2,18
3553,1,22
3553,12,1
3553,8,1
3553,10,1
3553,2,16
3554,1,21
3554,12,21
3554,10,21
3554,2,18
3555,1,1
3555,12,17
3555,8,12
3555,10,12
3555,2,16
3556,1,21
3556,1,21
3556,12,22
3556,10,22
3556,2,18
3557,1,6
3557,12,1
3557,14,1
3557,10,1
3557,2,16
3558,1,12
3558,12,12
3558,14,12
3558,10,12
3558,2,16
3559,1,1
3559,12,1
3559,12,1
3559,14,12
3559,14,12
3559,10,12
3559,2,16
3560,1,1
3560,12,12
3560,8,1
3560,10,1
3561,1,17
3561,12,17
3561,10,17
3561,2,18
3562,1,19
3562,12,12
3562,14,12
3562,12,12
3562,10,12
3562,2,18
3563,1,1
3563,10,1
3563,10,1
3563,2,18
3564,1,12
3564,12,12
3564,10,12
3564,2,18
3565,1,1
3565,12,16
3565,14,5
3565,10,5
3565,2,16
3566,1,17
3566,12,17
3566,10,17
3566,10,17
3566,2,18
3567,1,21
3567,12,21
3567,10,21
3567,2,18
3568,1,17
3568,12,17
3568,8,17
3568,10,1
3568,2,16
3569,1,1
3569,12,12
3569,10,12
3569,2,18
3570,1,21
3570,1,21
3570,1,5
3570,12,5
3570,10,5
3570,2,18
3571,1,17
3571,12,19
3571,10,4
3571,2,18
3572,1,1
3572,12,1
3572,14,1
3572,10,12
3572,2,16
3573,1,12
3573,12,3
3573,10,3
3573,2,18
3574,1,1
3574,12,22
3574,10,22
3574,2,18
3575,1,1
3575,12,12
3575,14,17
3575,10,17
3575,2,16
3576,1,1
3576,12,12
3576,14,12
3576,10,12
3576,2,18
3577,1,17
3577,10,17
3577,10,17
3577,2,18
3578,1,1
3578,12,1
3578,10,12
3578,2,18
3579,1,12
3579,12,12
3579,10,12
3579,2,18
3580,6,4
3580,1,12
3580,12,12
3580,10,12
3580,12,12
3580,14,12
3580,12,12
3580,10,12
3580,2,18
3581,1,12
3581,12,12
3581,10,12
3581,2,18
3582,1,1
3582,12,1
3582,10,1
3582,2,18
3583,1,12
3583,1,12
3583,12,12
3583,14,12
3583,12,12
3583,10,12
3583,2,18
3584,1,1
3584,12,9
3584,10,9
3584,2,18
3585,1,10
3585,12,12
3585,8,1
3585,14,1
3585,10,1
3585,2,16
3586,1,5
3586,12,5
3586,10,7
3586,2,18
3587,1,21
3587,12,21
3587,14,20
3587,12,20
3587,14,20
3587,12,5
3587,10,5
3587,12,22
3587,14,22
3587,12,22
3587,10,22
3587,2,18
3588,1,21
3588,12,12
3588,10,21
3588,2,18
3589,1,6
3589,12,12
3589,10,4
3589,2,16
3590,1,22
3590,12,4
3590,10,4
3590,12,4
3590,14,4
3590,12,4
3590,10,4
3590,2,18
3591,1,12
3591,1,12
3591,12,12
3591,10,12
3591,2,16
3592,1,1
3592,12,1
3592,10,1
3592,10,1
3592,2,18
3593,1,12
3593,1,12
3593,1,12
3593,12,12
3593,14,12
3593,12,12
3593,10,12
3593,2,18
3594,1,1
3594,12,1
3594,8,12
3594,10,1
3594,2,16
3595,1,17
3595,12,12
3595,10,12
3595,2,18
3596,1,1
3596,12,1
3596,10,1
3596,2,18
3597,1,5
3597,12,5
3597,10,5
3597,2,18
3598,1,12
3598,1,12
3598,12,12
3598,10,12
3598,2,18
3599,1,12
3599,12,12
3599,10,12
3599,2,18
3600,1,5
3600,12,5
3600,10,5
3600,2,18
3601,1,1
3601,12,1
3601,14,1
3601,12,1
3601,14,1
3601,10,1
3601,2,18
3602,1,17
3602,12,17
3602,10,17
3602,2,18
3603,1,12
3603,12,12
3603,10,12
3603,2,18
3604,1,1
3604,12,1
3604,14,1
3604,12,1
3604,14,1
3604,10,5
3604,2,16
3605,1,21
3605,12,21
3605,12,21
3605,10,12
3605,2,18
3606,1,12
3606,12,12
3606,10,12
3606,2,18
3607,1,21
3607,12,21
3607,10,12
3607,2,18
3608,1,21
3608,12,19
3608,14,19
3608,14,19
3608,12,19
3608,10,19
3608,2,18
3609,1,21
3609,12,21
3609,10,21
3609,2,18
3610,1,22
3610,12,20
3610,14,20
3610,14,12
3610,12,20
3610,10,20
3610,2,18
3611,1,1
3611,12,22
3611,10,22
3611,2,18
3612,1,21
3612,12,4
3612,14,4
3612,14,12
3612,10,4
3612,2,18
3613,1,5
3613,12,8
3613,10,8
3613,2,18
3614,1,21
3614,12,21
3614,12,21
3614,10,8
3614,2,18
3615,1,1
3615,12,12
3615,14,12
3615,10,12
3615,2,16
3616,1,1
3616,12,1
3616,10,1
3616,2,18
3617,1,5
3617,12,5
3617,14,12
3617,10,5
3617,2,18
3618,12,1
3618,10,12
3618,10,12
3618,2,16
3619,1,6
3619,12,22
3619,14,22
3619,12,22
3619,10,22
3619,2,16
3620,1,5
3620,12,12
3620,14,12
3620,12,12
3620,14,12
3620,10,12
3620,2,18
3621,6,4
3621,1,4
3621,12,4
3621,10,4
3621,2,18
3622,1,17
3622,12,5
3622,10,1
3622,2,18
3623,1,21
3623,12,21
3623,12,21
3623,12,5
3623,10,5
3623,2,18
3624,1,1
3624,12,12
3624,10,22
3624,2,16
3625,1,1
3625,12,5
3625,12,1
3625,10,5
3625,2,18
3626,1,6
3626,14,12
3626,10,22
3626,10,22
3626,2,16
3627,1,12
3627,12,1
3627,10,1
3627,2,18
3628,1,17
3628,14,5
3628,10,17
3628,2,16
3629,1,21
3629,12,8
3629,10,8
3629,2,18
3630,1,1
3630,12,4
3630,10,4
3630,2,18
3631,1,6
3631,12,22
3631,14,22
3631,10,22
3631,2,16
3632,1,1
3632,12,1
3632,10,1
3632,2,18
3633,1,1
3633,1,22
3633,12,22
3633,10,22
3633,2,16
3634,1,1
3634,12,22
3634,14,22
3634,10,22
3634,2,16
3635,1,12
3635,12,12
3635,10,12
3635,2,18
3636,1,12
3636,12,22
3636,14,22
3636,10,22
3636,2,16
3637,1,1
3637,12,22
3637,14,22
3637,10,22
3637,2,18
3638,1,3
3638,12,3
3638,10,3
3638,2,18
3639,1,1
3639,12,5
3639,10,5
3639,2,18
3640,1,21
3640,1,21
3640,12,21
3640,10,12
3640,2,18
3641,1,1
3641,12,17
3641,10,17
3641,2,18
3642,1,6
3642,12,22
3642,14,6
3642,10,6
3642,2,16
3643,1,21
3643,12,21
3643,10,21
3643,2,18
3644,12,1
3644,14,5
3644,10,5
3644,2,18
3645,1,21
3645,12,21
3645,14,12
3645,12,12
3645,10,12
3645,12,21
3645,10,12
3645,2,18
3646,1,21
3646,12,21
3646,10,22
3646,2,18
3647,1,1
3647,12,1
3647,10,1
3647,12,1
3647,10,19
3647,2,18
3648,1,17
3648,12,17
3648,10,17
3648,2,18
3649,1,12
3649,12,12
3649,10,12
3649,12,12
3649,10,12
3649,2,18
3650,1,12
3650,12,4
3650,10,4
3650,2,18
3651,1,5
3651,12,5
3651,10,5
3651,2,18
3652,1,22
3652,12,12
3652,10,12
3652,2,18
3653,1,21
3653,12,12
3653,10,12
3653,2,18
3654,1,12
3654,1,12
3654,1,12
3654,12,12
3654,14,20
3654,12,12
3654,14,12
3654,12,20
3654,10,20
3654,2,18
3655,1,5
3655,12,8
3655,10,8
3655,2,18
3656,1,1
3656,12,5
3656,10,5
3656,2,18
3657,1,1
3657,12,4
3657,10,4
3657,2,18
3658,1,1
3658,12,1
3658,10,1
3658,2,18
3659,1,4
3659,12,4
3659,10,20
3659,2,18
3660,1,1
3660,12,12
3660,10,12
3660,2,18
3661,1,12
3661,12,12
3661,10,1
3661,2,18
3662,1,21
3662,12,21
3662,10,22
3662,2,18
3663,1,21
3663,1,21
3663,12,12
3663,10,12
3663,2,18
3664,1,20
3664,12,12
3664,10,12
3664,2,18
3665,1,1
3665,12,1
3665,10,1
3665,2,18
3666,1,21
3666,12,21
3666,14,12
3666,12,12
3666,10,12
3666,2,18
3667,1,21
3667,12,21
3667,14,4
3667,14,12
3667,10,4
3667,2,18
3668,1,1
3668,12,1
3668,10,1
3668,2,18
3669,1,2
3669,12,2
3669,14,1
3669,10,1
3669,2,16
3670,1,12
3670,12,12
3670,10,12
3670,2,18
3671,1,21
3671,12,21
3671,12,21
3671,10,2
3671,2,18
3672,1,1
3672,12,22
3672,14,22
3672,10,22
3672,2,18
3673,1,22
3673,12,22
3673,14,22
3673,10,22
3673,2,16
3674,1,12
3674,12,12
3674,10,12
3674,2,18
3675,1,1
3675,12,5
3675,10,5
3675,2,18
3676,1,12
3676,12,12
3676,10,12
3676,2,18
3677,1,10
3677,12,10
3677,3,10
3677,3,1
3677,9,15
3677,9,15
3677,8,12
3677,3,12
3677,10,1
3678,1,5
3678,1,12
3678,12,20
3678,10,20
3678,2,18
3679,1,1
3679,12,12
3679,14,6
3679,10,6
3679,2,16
3680,1,1
3680,14,19
3680,10,19
3680,2,18
3681,1,21
3681,1,21
3681,1,12
3681,12,20
3681,14,20
3681,12,20
3681,10,20
3681,2,18
3682,1,1
3682,12,1
3682,10,1
3682,2,18
3683,1,7
3683,12,6
3683,10,6
3683,2,18
3684,1,1
3684,12,7
3684,10,7
3684,2,18
3685,1,1
3685,12,2
3685,10,17
3685,12,2
3685,10,17
3685,2,18
3686,1,21
3686,12,20
3686,10,20
3686,2,18
3687,1,22
3687,12,22
3687,10,22
3687,2,18
3688,1,1
3688,12,1
3688,10,1
3688,2,16
3689,1,1
3689,12,1
3689,10,1
3689,2,18
3690,1,6
3690,12,12
3690,10,12
3690,2,18
3691,1,1
3691,12,1
3691,14,1
3691,12,1
3691,10,1
3691,2,16
3692,1,1
3692,12,5
3692,14,5
3692,10,5
3692,2,18
3693,1,21
3693,12,6
3693,10,6
3693,2,18
3694,1,5
3694,12,2
3694,14,4
3694,14,12
3694,10,4
3694,2,18
3695,1,22
3695,12,22
3695,14,22
3695,12,22
3695,10,22
3695,2,18
3696,1,12
3696,12,12
3696,10,12
3696,2,18
3697,1,1
3697,12,19
3697,10,9
3697,2,18
3698,1,5
3698,12,22
3698,14,22
3698,10,22
3698,2,16
3699,1,20
3699,12,12
3699,10,12
3699,2,18
3700,1,22
3700,12,12
3700,10,12
3700,2,16
3701,1,22
3701,12,12
3701,10,6
3701,2,18
3702,1,21
3702,12,21
3702,10,21
3702,2,18
3703,1,21
3703,12,21
3703,14,21
3703,12,21
3703,10,21
3703,2,18
3704,1,21
3704,12,5
3704,14,5
3704,12,5
3704,10,5
3704,2,18
3705,1,1
3705,12,5
3705,10,5
3705,2,18
3706,1,1
3706,12,5
3706,14,5
3706,10,5
3706,2,18
3707,1,1
3707,10,1
3707,10,1
3707,2,18
3708,1,1
3708,12,8
3708,10,8
3708,2,18
3709,6,18
3709,1,12
3709,12,8
3709,10,8
3709,2,18
3710,1,12
3710,1,8
3710,12,4
3710,10,4
3710,2,18
3711,1,1
3711,12,5
3711,14,5
3711,10,5
3711,2,18
3712,1,5
3712,1,12
3712,12,12
3712,10,22
3712,2,18
3713,1,22
3713,12,22
3713,10,22
3713,2,18
3714,1,22
3714,12,22
3714,10,22
3714,2,18
3715,1,20
3715,12,6
3715,10,6
3715,2,18
3716,12,1
3716,14,1
3716,12,1
3716,14,1
3716,10,1
3716,2,16
3717,1,21
3717,12,21
3717,10,19
3717,2,18
3718,1,21
3718,12,22
3718,14,22
3718,12,12
3718,10,12
3718,2,18
3719,1,21
3719,12,21
3719,10,22
3719,2,18
3720,1,12
3720,12,12
3720,10,12
3720,2,18
3721,1,10
3721,12,12
3721,14,12
3721,10,12
3721,2,16
3722,6,18
3722,1,12
3722,12,8
3722,10,4
3722,2,18
3723,1,22
3723,12,19
3723,10,19
3723,2,18
3724,1,19
3724,12,19
3724,10,19
3724,2,18
3725,1,22
3725,1,12
3725,12,20
3725,10,20
3725,2,18
3726,1,20
3726,12,20
3726,10,20
3726,2,18
3727,1,10
3727,12,13
3727,8,12
3727,10,12
3727,10,12
3727,2,16
3728,1,1
3728,14,1
3728,10,1
3728,2,18
3729,1,20
3729,12,12
3729,14,12
3729,12,22
3729,10,22
3729,2,18
3730,1,1
3730,12,1
3730,10,1
3730,2,18
3731,1,12
3731,12,12
3731,10,12
3731,2,18
3732,1,5
3732,12,5
3732,10,5
3732,2,18
3733,1,1
3733,12,22
3733,14,22
3733,10,22
3733,2,18
3734,1,21
3734,12,21
3734,14,19
3734,14,19
3734,12,19
3734,14,22
3734,12,22
3734,3,22
3734,10,22
3734,2,18
3735,1,12
3735,12,12
3735,10,12
3735,2,18
3736,1,6
3736,12,12
3736,10,12
3736,2,18
3737,1,21
3737,12,21
3737,10,21
3737,2,18
3738,1,1
3738,12,17
3738,14,17
3738,10,17
3738,2,18
3739,1,21
3739,12,20
3739,10,20
3739,2,18
3740,1,12
3740,12,12
3740,10,12
3740,2,18
3741,1,21
3741,12,4
3741,10,4
3741,10,4
3741,2,18
3742,1,1
3742,12,5
3742,10,5
3742,2,18
3743,1,1
3743,10,1
3743,14,1
3743,14,1
3743,10,19
3743,2,18
3744,1,21
3744,12,21
3744,10,5
3744,2,18
3745,1,1
3745,12,1
3745,10,1
3745,10,1
3745,2,18
3746,1,6
3746,1,12
3746,10,12
3746,2,16
3747,1,17
3747,12,17
3747,10,17
3747,2,18
3748,1,5
3748,12,2
3748,10,2
3748,2,18
3749,1,1
3749,12,1
3749,10,1
3749,2,16
3750,1,17
3750,12,12
3750,10,12
3750,2,16
3751,1,22
3751,12,19
3751,12,19
3751,12,19
3751,10,8
3751,2,18
3752,1,12
3752,1,12
3752,12,7
3752,10,7
3752,2,18
3753,1,1
3753,12,1
3753,10,1
3753,2,18
3754,1,21
3754,12,19
3754,10,19
3754,2,18
3755,1,1
3755,12,12
3755,10,12
3755,2,18
3756,1,1
3756,12,12
3756,10,12
3756,2,18
3757,1,21
3757,12,12
3757,12,12
3757,12,12
3757,10,21
3757,2,18
3758,1,1
3758,12,1
3758,14,12
3758,10,22
3758,2,18
3759,1,1
3759,1,12
3759,10,12
3759,2,18
3760,1,1
3760,12,5
3760,10,5
3760,2,18
3761,1,5
3761,12,12
3761,10,12
3761,2,18
3762,1,1
3762,12,22
3762,10,22
3762,2,18
3763,1,11
3763,12,12
3763,14,12
3763,12,12
3763,10,12
3763,2,18
3764,1,1
3764,12,22
3764,10,22
3764,2,18
3765,1,1
3765,12,1
3765,14,17
3765,10,17
3765,2,18
3766,1,12
3766,12,2
3766,10,2
3766,2,18
3767,1,1
3767,12,1
3767,10,1
3767,2,18
3768,1,1
3768,12,22
3768,14,22
3768,12,1
3768,14,1
3768,10,1
3768,2,18
3769,1,1
3769,12,19
3769,10,19
3769,2,18
3770,1,17
3770,12,17
3770,10,17
3770,2,18
3771,1,1
3771,12,22
3771,10,22
3771,2,18
3772,1,5
3772,12,12
3772,14,1
3772,10,12
3772,2,16
3773,1,22
3773,12,22
3773,10,22
3773,2,18
3774,1,6
3774,12,12
3774,10,17
3774,2,16
3775,1,1
3775,12,1
3775,10,5
3775,2,18
3776,1,6
3776,12,6
3776,14,6
3776,12,18
3776,14,18
3776,12,6
3776,10,6
3776,2,18
3777,1,22
3777,12,22
3777,12,22
3777,10,22
3777,2,18
3778,1,10
3778,12,12
3778,14,12
3778,10,12
3778,2,16
3779,1,12
3779,1,12
3779,12,12
3779,14,12
3779,12,12
3779,10,12
3779,2,18
3780,6,7
3780,1,7
3780,1,7
3780,12,8
3780,10,8
3780,2,18
3781,1,1
3781,12,5
3781,10,5
3781,2,18
3782,1,5
3782,12,1
3782,14,1
3782,12,1
3782,14,1
3782,10,12
3782,2,18
3783,1,1
3783,12,12
3783,10,1
3783,10,1
3783,2,18
3783,2,18
3784,1,21
3784,12,21
3784,14,12
3784,12,12
3784,10,12
3784,2,18
3785,1,1
3785,12,5
3785,10,5
3785,2,18
3786,1,1
3786,12,1
3786,10,1
3786,10,1
3786,2,18
3787,1,21
3787,12,21
3787,10,5
3787,2,18
