case,event,role
1187,2,15
1187,7,10
1187,15,23
1188,1,1
1188,4,18
1188,6,18
1188,2,18
1188,7,10
1188,15,23
1189,1,1
1189,2,1
1189,2,1
1189,7,10
1189,15,23
1190,1,1
1190,4,18
1190,2,18
1190,7,10
1190,15,23
1191,1,21
1191,4,21
1191,6,21
1191,4,17
1191,2,17
1191,7,10
1191,15,23
1192,1,1
1192,4,4
1192,6,15
1192,2,15
1192,7,8
1192,15,23
1193,1,15
1193,4,11
1193,2,22
1193,2,22
1193,7,10
1193,15,23
1194,1,14
1194,4,4
1194,2,13
1194,7,10
1194,15,23
1195,1,14
1195,4,14
1195,6,15
1195,4,15
1195,2,15
1195,7,10
1195,15,23
1196,1,1
1196,4,15
1196,6,15
1196,2,15
1196,7,10
1196,15,23
1197,1,19
1197,4,19
1197,2,15
1197,7,10
1197,15,23
1198,1,4
1198,4,4
1198,2,4
1198,7,10
1198,15,23
1199,11,20
1199,1,20
1199,4,20
1199,2,20
1199,7,10
1199,15,23
1200,1,1
1200,6,1
1200,2,9
1200,7,8
1200,15,23
1201,1,15
1201,4,15
1201,2,15
1201,7,10
1201,15,23
1202,1,18
1202,4,1
1202,2,1
1202,7,8
1202,15,23
1203,1,1
1203,4,11
1203,2,11
1203,7,10
1203,15,23
1204,1,4
1204,4,6
1204,2,6
1204,7,6
1204,15,23
1205,1,19
1205,4,15
1205,6,15
1205,2,15
1205,7,8
1205,15,23
1206,1,1
1206,4,1
1206,2,1
1206,7,10
1206,15,23
1207,1,1
1207,4,11
1207,2,11
1207,7,10
1207,15,23
1208,1,18
1208,4,4
1208,6,15
1208,2,15
1208,7,8
1208,15,23
1209,1,18
1209,4,18
1209,2,18
1209,7,10
1209,15,23
1210,1,1
1210,4,15
1210,6,15
1210,2,15
1210,7,8
1210,15,23
1211,1,4
1211,4,13
1211,2,13
1211,2,4
1211,7,10
1211,15,23
1212,1,19
1212,4,15
1212,6,15
1212,2,15
1212,7,8
1212,15,23
1213,1,14
1213,1,4
1213,4,4
1213,2,4
1213,7,10
1213,15,23
1214,1,1
1214,4,15
1214,6,15
1214,2,15
1214,7,10
1214,15,23
1215,1,1
1215,4,4
1215,6,1
1215,2,1
1215,7,8
1215,15,23
1216,1,1
1216,4,12
1216,2,1
1216,7,10
1216,15,23
1217,1,3
1217,4,4
1217,2,4
1217,7,10
1217,15,23
1218,1,9
1218,4,4
1218,13,1
1218,6,1
1218,2,1
1218,7,8
1218,15,23
1219,1,1
1219,4,17
1219,2,16
1219,7,8
1219,15,23
1220,1,1
1220,1,1
1220,4,21
1220,2,21
1220,7,10
1220,15,23
1221,1,1
1221,4,1
1221,2,9
1221,7,10
1221,15,23
1222,1,1
1222,4,1
1222,2,1
1222,7,10
1222,15,23
1223,1,2
1223,6,4
1223,1,4
1223,4,4
1223,6,4
1223,6,4
1223,4,4
1223,2,15
1223,7,8
1223,15,23
1224,1,1
1224,4,8
1224,6,9
1224,2,9
1224,2,9
1224,7,8
1224,15,23
1225,1,1
1225,4,1
1225,2,1
1225,7,10
1225,15,23
1226,1,4
1226,4,4
1226,2,4
1226,7,10
1226,15,23
1227,1,4
1227,4,4
1227,2,4
1227,7,10
1227,15,23
1228,1,1
1228,4,1
1228,6,1
1228,2,1
1228,7,10
1228,15,23
1229,1,4
1229,4,4
1229,2,4
1229,7,10
1229,15,23
1230,1,4
1230,4,13
1230,2,13
1230,7,10
1230,15,23
1231,1,4
1231,4,4
1231,2,4
1231,7,10
1231,15,23
1232,1,2
1232,1,2
1232,4,2
1232,13,2
1232,13,15
1232,2,15
1232,7,8
1232,15,23
1233,1,1
1233,2,4
1233,2,4
1233,7,10
1233,15,23
1234,1,4
1234,4,4
1234,2,4
1234,7,10
1234,15,23
1235,1,1
1235,4,15
1235,2,4
1235,2,4
1235,7,8
1235,15,23
1236,1,4
1236,4,12
1236,2,12
1236,7,10
1236,15,23
1237,1,1
1237,4,9
1237,4,4
1237,13,4
1237,2,4
1237,7,10
1237,15,23
1238,1,1
1238,4,1
1238,2,1
1238,7,10
1238,15,23
1239,1,1
1239,4,1
1239,2,1
1239,7,10
1239,15,23
1240,1,19
1240,2,4
1240,2,4
1240,7,8
1240,15,23
1241,1,1
1241,4,11
1241,2,11
1241,7,10
1241,15,23
1242,1,15
1242,4,4
1242,6,15
1242,2,15
1242,7,8
1242,15,23
1243,1,1
1243,4,18
1243,2,18
1243,7,10
1243,15,23
1244,1,14
1244,4,14
1244,2,12
1244,7,10
1244,15,23
1245,1,1
1245,4,9
1245,6,4
1245,2,4
1245,7,8
1245,15,23
1246,1,4
1246,4,17
1246,6,17
1246,4,17
1246,2,17
1246,7,10
1246,15,23
1247,1,1
1247,1,1
1247,4,9
1247,6,15
1247,2,15
1247,7,10
1247,15,23
1248,1,15
1248,4,17
1248,2,17
1248,7,10
1248,15,23
1249,1,4
1249,4,4
1249,2,4
1249,7,10
1249,15,23
1250,1,1
1250,4,4
1250,2,4
1250,7,10
1250,15,23
1251,1,1
1251,4,9
1251,2,9
1251,7,10
1251,15,23
1252,1,13
1252,4,13
1252,2,13
1252,7,10
1252,15,23
1253,1,11
1253,4,13
1253,2,13
1253,7,10
1253,15,23
1254,1,4
1254,4,4
1254,2,4
1254,7,10
1254,15,23
1255,1,1
1255,4,1
1255,2,1
1255,7,10
1255,15,23
1256,1,14
1256,4,14
1256,2,14
1256,7,10
1256,15,23
1257,1,4
1257,1,4
1257,4,4
1257,2,4
1257,7,10
1257,15,23
1258,1,4
1258,2,4
1258,2,4
1258,7,10
1258,15,23
1259,1,1
1259,4,1
1259,2,1
1259,7,10
1259,15,23
1260,1,18
1260,4,18
1260,2,18
1260,7,10
1260,15,23
1261,1,4
1261,1,4
1261,4,4
1261,2,4
1261,2,4
1261,7,10
1261,15,23
1262,1,18
1262,4,4
1262,2,14
1262,7,10
1262,15,23
1263,1,14
1263,4,18
1263,2,18
1263,7,10
1263,15,23
1264,1,1
1264,2,1
1264,2,1
1264,7,10
1264,15,23
1265,1,2
1265,4,4
1265,2,9
1265,7,8
1265,15,23
1266,1,9
1266,4,4
1266,6,4
1266,4,4
1266,2,4
1266,7,8
1266,15,23
1267,1,11
1267,4,11
1267,2,11
1267,4,17
1267,6,17
1267,4,17
1267,2,17
1267,7,10
1267,15,23
1268,1,1
1268,4,1
1268,6,1
1268,2,1
1268,7,8
1268,15,23
1269,1,18
1269,4,15
1269,2,15
1269,7,10
1269,15,23
1270,4,1
1270,6,15
1270,6,15
1270,2,15
1270,7,10
1270,15,23
1271,1,15
1271,4,15
1271,6,15
1271,4,15
1271,2,15
1271,7,10
1271,15,23
1272,1,2
1272,4,5
1272,4,4
1272,6,4
1272,2,4
1272,7,8
1272,15,23
1273,1,4
1273,2,1
1273,2,1
1273,7,10
1273,15,23
1274,1,1
1274,4,4
1274,13,4
1274,2,4
1274,7,8
1274,15,23
1275,1,4
1275,1,4
1275,4,4
1275,2,18
1275,7,8
1275,15,23
1276,1,9
1276,4,9
1276,2,9
1276,7,10
1276,15,23
1277,1,1
1277,4,18
1277,6,18
1277,2,18
1277,7,10
1277,15,23
1278,1,1
1278,4,11
1278,2,11
1278,7,10
1278,15,23
1279,1,15
1279,4,11
1279,2,11
1279,7,10
1279,15,23
1280,1,9
1280,4,4
1280,2,4
1280,7,8
1280,15,23
1281,1,18
1281,4,18
1281,2,18
1281,7,10
1281,15,23
1282,1,19
1282,4,15
1282,2,15
1282,7,8
1282,15,23
1283,4,1
1283,6,18
1283,2,18
1283,7,10
1283,15,23
1284,1,1
1284,4,12
1284,2,12
1284,7,10
1284,15,23
1285,1,1
1285,4,18
1285,2,18
1285,7,10
1285,15,23
1286,1,15
1286,4,8
1286,2,18
1286,7,8
1286,15,23
1287,1,1
1287,4,16
1287,4,16
1287,6,16
1287,4,16
1287,2,16
1287,7,10
1287,15,23
1288,1,1
1288,4,1
1288,2,1
1288,7,10
1288,15,23
1289,1,4
1289,4,4
1289,2,4
1289,7,10
1289,15,23
1290,1,4
1290,4,4
1290,6,4
1290,4,4
1290,2,4
1290,7,10
1290,15,23
1291,1,4
1291,4,15
1291,6,15
1291,2,15
1291,7,10
1291,15,23
1292,11,19
1292,1,19
1292,1,4
1292,1,4
1292,4,4
1292,2,19
1292,7,10
1292,15,23
1293,1,1
1293,4,1
1293,2,1
1293,7,10
1293,15,23
1294,1,14
1294,1,14
1294,4,18
1294,2,18
1294,7,10
1294,15,23
1295,1,1
1295,4,15
1295,6,15
1295,2,15
1295,7,8
1295,15,23
1296,1,1
1296,4,15
1296,2,15
1296,7,8
1296,15,23
1297,1,14
1297,4,4
1297,2,4
1297,4,4
1297,2,4
1297,7,10
1297,15,23
1298,1,1
1298,4,4
1298,6,15
1298,2,15
1298,7,8
1298,15,23
1299,1,2
1299,4,15
1299,6,15
1299,4,15
1299,6,15
1299,2,15
1299,7,8
1299,15,23
1300,1,4
1300,4,4
1300,2,4
1300,7,10
1300,15,23
1301,1,1
1301,4,15
1301,2,15
1301,7,10
1301,15,23
1302,1,14
1302,4,12
1302,2,12
1302,7,10
1302,15,23
1303,1,1
1303,4,9
1303,2,4
1303,2,4
1303,7,10
1303,15,23
1304,1,4
1304,4,4
1304,2,4
1304,7,10
1304,15,23
1305,1,1
1305,4,20
1305,2,20
1305,7,10
1305,15,23
1306,1,9
1306,4,15
1306,2,15
1306,7,8
1306,15,23
1307,1,18
1307,4,18
1307,2,9
1307,7,8
1307,15,23
1308,1,1
1308,4,1
1308,2,1
1308,7,10
1308,15,23
1309,1,1
1309,6,1
1309,2,1
1309,7,8
1309,15,23
1310,1,1
1310,4,18
1310,2,18
1310,7,10
1310,15,23
1311,1,18
1311,4,18
1311,2,20
1311,2,20
1311,7,10
1311,15,23
1312,1,14
1312,4,14
1312,6,14
1312,4,14
1312,2,14
1312,4,14
1312,2,20
1312,7,10
1312,15,23
1313,1,1
1313,4,9
1313,2,9
1313,7,10
1313,15,23
1314,1,15
1314,4,15
1314,6,15
1314,2,15
1314,7,10
1314,15,23
1315,1,3
1315,1,19
1315,4,4
1315,6,13
1315,4,13
1315,2,13
1315,7,10
1315,15,23
1316,1,4
1316,4,4
1316,6,4
1316,4,4
1316,2,4
1316,7,10
1316,15,23
1317,1,14
1317,4,4
1317,2,4
1317,7,10
1317,15,23
1318,1,4
1318,2,18
1318,4,18
1318,2,18
1318,7,10
1318,15,23
1319,1,14
1319,4,14
1319,4,4
1319,4,4
1319,2,4
1319,7,10
1319,15,23
1320,1,14
1320,4,14
1320,6,18
1320,4,18
1320,2,18
1320,7,10
1320,15,23
1321,1,1
1321,4,1
1321,2,1
1321,7,8
1321,15,23
1322,1,1
1322,4,18
1322,2,18
1322,7,10
1322,15,23
1323,1,19
1323,4,4
1323,13,9
1323,2,15
1323,2,15
1323,7,8
1323,15,23
1324,1,3
1324,1,4
1324,4,21
1324,2,21
1324,7,10
1324,15,23
1325,1,1
1325,4,4
1325,13,9
1325,2,9
1325,7,8
1325,15,23
1326,1,4
1326,4,4
1326,2,4
1326,7,10
1326,15,23
1327,1,1
1327,4,4
1327,2,4
1327,7,10
1327,15,23
1328,1,2
1328,4,4
1328,13,4
1328,2,4
1328,7,8
1328,15,23
1329,1,1
1329,4,1
1329,2,1
1329,2,1
1329,7,10
1329,15,23
1330,1,14
1330,4,11
1330,2,11
1330,7,10
1330,15,23
1331,1,15
1331,4,11
1331,2,11
1331,7,10
1331,15,23
1332,1,14
1332,4,14
1332,2,4
1332,7,10
1332,15,23
1333,1,14
1333,4,4
1333,2,4
1333,7,10
1333,15,23
1334,1,1
1334,4,18
1334,6,18
1334,2,18
1334,7,10
1334,15,23
1335,1,19
1335,4,19
1335,2,4
1335,7,10
1335,15,23
1336,1,11
1336,4,18
1336,2,18
1336,7,10
1336,15,23
1337,1,4
1337,4,4
1337,2,4
1337,7,10
1337,15,23
1338,1,1
1338,4,15
1338,2,15
1338,7,10
1338,15,23
1339,1,1
1339,4,15
1339,2,15
1339,7,10
1339,15,23
1340,1,1
1340,4,18
1340,2,18
1340,7,10
1340,15,23
1341,1,1
1341,4,1
1341,8,1
1341,13,4
1341,2,9
1341,7,8
1341,15,23
1342,1,9
1342,4,15
1342,2,15
1342,7,10
1342,15,23
1343,1,9
1343,4,4
1343,6,4
1343,2,4
1343,7,8
1343,15,23
1344,1,1
1344,4,4
1344,2,4
1344,7,10
1344,15,23
1345,1,1
1345,4,12
1345,2,12
1345,7,10
1345,15,23
1346,1,15
1346,1,4
1346,4,4
1346,8,4
1346,14,4
1346,2,4
1346,7,10
1346,15,23
1347,1,15
1347,4,15
1347,6,15
1347,4,15
1347,2,15
1347,4,15
1347,2,15
1347,7,10
1347,15,23
1348,1,2
1348,13,4
1348,2,4
1348,7,8
1348,15,23
1349,1,15
1349,4,4
1349,6,15
1349,2,15
1349,7,8
1349,15,23
1350,11,10
1350,1,11
1350,1,11
1350,1,4
1350,1,4
1350,4,22
1350,2,22
1350,7,10
1350,15,23
1351,1,9
1351,4,4
1351,2,4
1351,7,8
1351,15,23
1352,1,19
1352,4,19
1352,2,19
1352,7,10
1352,15,23
1353,2,1
1353,4,15
1353,2,15
1353,7,10
1353,15,23
1354,1,19
1354,1,19
1354,4,9
1354,6,9
1354,2,9
1354,7,8
1354,15,23
1355,1,18
1355,4,18
1355,6,18
1355,2,18
1355,7,8
1355,15,23
1356,1,4
1356,1,4
1356,4,4
1356,2,4
1356,7,10
1356,15,23
1357,1,15
1357,4,4
1357,2,4
1357,7,10
1357,15,23
1358,1,18
1358,4,18
1358,2,18
1358,7,10
1358,15,23
1359,1,18
1359,4,18
1359,2,18
1359,7,10
1359,15,23
1360,1,14
1360,4,4
1360,2,4
1360,7,10
1360,15,23
1361,1,18
1361,1,14
1361,4,14
1361,6,15
1361,4,15
1361,2,15
1361,7,10
1361,15,23
1362,1,1
1362,4,18
1362,6,18
1362,2,18
1362,7,10
1362,15,23
1363,1,1
1363,4,1
1363,2,1
1363,7,10
1363,15,23
1364,1,15
1364,4,15
1364,2,15
1364,7,10
1364,15,23
1365,1,1
1365,4,9
1365,2,9
1365,2,9
1365,7,10
1365,15,23
1366,1,15
1366,4,15
1366,2,15
1366,7,10
1366,15,23
1367,1,1
1367,4,15
1367,2,15
1367,7,10
1367,15,23
1368,1,18
1368,4,18
1368,2,18
1368,7,10
1368,15,23
1369,1,14
1369,4,14
1369,2,18
1369,7,10
1369,15,23
1370,1,18
1370,4,18
1370,2,18
1370,7,10
1370,15,23
1371,1,1
1371,4,18
1371,2,18
1371,7,10
1371,15,23
1372,1,15
1372,4,15
1372,2,15
1372,7,10
1372,15,23
1373,1,18
1373,4,4
1373,6,4
1373,2,4
1373,7,10
1373,15,23
1374,1,9
1374,4,15
1374,8,15
1374,13,15
1374,2,15
1374,7,8
1374,15,23
1375,1,18
1375,4,13
1375,6,13
1375,2,4
1375,7,10
1375,15,23
1376,1,14
1376,4,15
1376,6,20
1376,4,4
1376,2,4
1376,7,10
1376,15,23
1377,1,4
1377,4,4
1377,2,4
1377,7,10
1377,15,23
1378,1,9
1378,4,18
1378,6,18
1378,2,18
1378,7,10
1378,15,23
1379,1,1
1379,4,4
1379,13,9
1379,2,9
1379,7,8
1379,15,23
1380,1,14
1380,4,4
1380,6,17
1380,2,17
1380,7,10
1380,15,23
1381,1,14
1381,4,14
1381,2,12
1381,7,10
1381,15,23
1382,1,1
1382,4,1
1382,6,1
1382,2,4
1382,7,10
1382,15,23
1383,1,18
1383,4,18
1383,2,15
1383,2,15
1383,7,10
1383,15,23
1384,1,1
1384,4,1
1384,2,1
1384,7,10
1384,15,23
1385,1,18
1385,4,15
1385,2,15
1385,7,10
1385,15,23
1386,1,9
1386,4,9
1386,2,9
1386,7,10
1386,15,23
1387,1,18
1387,4,12
1387,6,15
1387,2,15
1387,7,10
1387,15,23
1388,1,1
1388,4,1
1388,2,1
1388,7,10
1388,15,23
1389,1,19
1389,4,4
1389,2,9
1389,7,8
1389,15,23
1390,1,4
1390,4,4
1390,6,4
1390,6,4
1390,4,20
1390,6,20
1390,2,4
1390,7,8
1390,15,23
1391,1,15
1391,4,15
1391,2,15
1391,7,10
1391,15,23
1392,1,15
1392,4,4
1392,4,4
1392,6,13
1392,4,13
1392,2,13
1392,7,10
1392,15,23
1393,1,1
1393,4,4
1393,6,4
1393,2,4
1393,7,10
1393,15,23
1394,1,4
1394,4,4
1394,2,4
1394,7,10
1394,15,23
1395,1,13
1395,4,22
1395,2,22
1395,7,10
1395,15,23
1396,1,19
1396,4,19
1396,6,19
1396,6,4
1396,8,4
1396,2,4
1396,7,8
1396,15,23
1397,1,1
1397,1,17
1397,1,17
1397,4,21
1397,2,21
1397,7,10
1397,15,23
1398,1,1
1398,4,11
1398,2,11
1398,7,10
1398,15,23
1399,1,1
1399,4,16
1399,2,16
1399,7,10
1399,15,23
1400,1,2
1400,4,4
1400,2,5
1400,1,5
1400,4,4
1400,2,4
1400,7,8
1400,15,23
1401,1,9
1401,4,4
1401,6,4
1401,2,4
1401,7,10
1401,15,23
1402,1,4
1402,4,4
1402,2,4
1402,7,10
1402,15,23
1403,1,15
1403,4,11
1403,2,21
1403,7,10
1403,15,23
1404,1,14
1404,4,14
1404,2,20
1404,7,10
1404,15,23
1405,1,14
1405,4,4
1405,2,17
1405,7,10
1405,15,23
1406,1,18
1406,4,15
1406,6,15
1406,2,15
1406,7,8
1406,15,23
1407,1,1
1407,4,1
1407,2,1
1407,7,10
1407,15,23
1408,1,18
1408,4,4
1408,2,9
1408,7,8
1408,15,23
1409,1,4
1409,4,4
1409,2,4
1409,7,10
1409,15,23
1410,1,1
1410,4,4
1410,6,9
1410,13,9
1410,6,9
1410,2,15
1410,2,15
1410,7,8
1410,15,23
1411,1,4
1411,1,4
1411,4,4
1411,2,6
1411,7,6
1411,15,23
1412,1,14
1412,4,14
1412,6,15
1412,4,15
1412,2,15
1412,7,10
1412,15,23
1413,1,18
1413,4,18
1413,2,18
1413,7,10
1413,15,23
1414,1,4
1414,4,4
1414,2,4
1414,7,10
1414,15,23
1415,1,15
1415,4,15
1415,2,15
1415,7,10
1415,15,23
1416,1,1
1416,4,18
1416,2,18
1416,7,10
1416,15,23
1417,1,1
1417,4,1
1417,8,4
1417,2,4
1417,7,10
1417,15,23
1418,1,14
1418,4,14
1418,2,14
1418,7,10
1418,15,23
1419,1,17
1419,1,17
1419,1,17
1419,2,15
1419,7,10
1419,15,23
1420,1,14
1420,4,15
1420,6,15
1420,4,4
1420,2,4
1420,7,10
1420,15,23
1421,1,9
1421,4,1
1421,13,1
1421,4,15
1421,2,1
1421,7,8
1421,15,23
1422,1,18
1422,4,4
1422,2,4
1422,7,10
1422,15,23
1423,1,1
1423,4,18
1423,2,18
1423,7,10
1423,15,23
1424,1,1
1424,6,1
1424,2,1
1424,7,8
1424,15,23
1425,1,4
1425,4,1
1425,2,1
1425,2,1
1425,7,10
1425,15,23
1426,1,19
1426,4,19
1426,6,19
1426,2,19
1426,7,8
1426,15,23
1427,1,1
1427,4,15
1427,6,15
1427,2,15
1427,7,10
1427,15,23
1428,1,1
1428,4,11
1428,2,11
1428,7,10
1428,15,23
1429,1,1
1429,4,15
1429,6,15
1429,2,15
1429,7,8
1429,15,23
1430,1,1
1430,4,11
1430,2,17
1430,7,10
1430,15,23
1431,1,14
1431,4,4
1431,2,4
1431,7,10
1431,15,23
1432,4,1
1432,6,1
1432,2,1
1432,7,8
1432,15,23
1433,1,4
1433,4,4
1433,2,4
1433,7,10
1433,15,23
1434,1,19
1434,4,19
1434,6,19
1434,4,19
1434,2,19
1434,7,10
1434,15,23
1435,1,11
1435,1,4
1435,4,4
1435,2,4
1435,7,10
1435,15,23
1436,11,17
1436,1,17
1436,4,17
1436,6,17
1436,4,17
1436,2,17
1436,7,10
1436,15,23
1437,1,4
1437,4,20
1437,2,20
1437,7,10
1437,15,23
1438,1,14
1438,4,14
1438,6,14
1438,4,14
1438,2,14
1438,7,10
1438,15,23
1439,1,18
1439,4,4
1439,6,4
1439,4,4
1439,2,4
1439,7,10
1439,15,23
1440,1,1
1440,4,12
1440,2,17
1440,7,10
1440,15,23
1441,1,14
1441,4,14
1441,2,18
1441,2,18
1441,7,10
1441,15,23
1442,4,1
1442,6,1
1442,4,18
1442,2,1
1442,2,1
1442,7,10
1442,15,23
1443,1,1
1443,4,1
1443,6,1
1443,2,4
1443,7,10
1443,15,23
1444,1,1
1444,4,9
1444,2,9
1444,7,10
1444,15,23
1445,4,9
1445,4,11
1445,4,11
1445,2,11
1445,7,10
1445,15,23
1446,1,1
1446,4,4
1446,6,1
1446,2,1
1446,7,8
1446,15,23
1447,1,14
1447,4,14
1447,2,15
1447,7,10
1447,15,23
1448,1,13
1448,1,4
1448,4,16
1448,2,16
1448,7,10
1448,15,23
1449,1,1
1449,4,1
1449,2,1
1449,7,10
1449,15,23
1450,1,1
1450,4,11
1450,2,11
1450,7,10
1450,15,23
1451,1,15
1451,4,16
1451,2,16
1451,4,16
1451,6,16
1451,4,16
1451,2,16
1451,7,10
1451,15,23
1452,1,14
1452,4,4
1452,2,4
1452,7,10
1452,15,23
1453,1,1
1453,4,9
1453,2,15
1453,7,10
1453,15,23
1454,1,4
1454,4,4
1454,2,4
1454,7,10
1454,15,23
1455,1,4
1455,4,12
1455,2,12
1455,7,10
1455,15,23
1456,1,1
1456,4,22
1456,2,22
1456,7,10
1456,15,23
1457,1,1
1457,4,1
1457,13,4
1457,2,1
1457,7,8
1457,15,23
1458,1,14
1458,4,4
1458,2,4
1458,7,10
1458,15,23
1459,1,15
1459,4,21
1459,6,21
1459,4,21
1459,2,21
1459,7,10
1459,15,23
1460,1,4
1460,4,4
1460,2,9
1460,7,10
1460,15,23
1461,1,19
1461,4,4
1461,6,1
1461,2,1
1461,7,8
1461,15,23
1462,1,14
1462,4,4
1462,2,4
1462,7,10
1462,15,23
1463,1,14
1463,4,14
1463,2,18
1463,7,10
1463,15,23
1464,1,1
1464,4,4
1464,6,4
1464,2,4
1464,7,10
1464,15,23
1465,1,4
1465,4,4
1465,13,4
1465,6,4
1465,2,4
1465,7,8
1465,15,23
1466,1,4
1466,4,4
1466,2,4
1466,7,10
1466,15,23
1467,1,4
1467,4,21
1467,2,17
1467,7,10
1467,15,23
1468,1,9
1468,4,9
1468,2,9
1468,7,10
1468,15,23
1469,1,14
1469,4,14
1469,4,15
1469,2,4
1469,7,10
1469,15,23
1470,1,9
1470,4,18
1470,2,18
1470,7,10
1470,15,23
1471,1,1
1471,4,1
1471,2,4
1471,7,10
1471,15,23
1472,1,1
1472,4,15
1472,6,15
1472,2,15
1472,7,8
1472,15,23
1473,1,14
1473,4,17
1473,6,17
1473,2,17
1473,7,10
1473,15,23
1474,1,1
1474,4,4
1474,6,4
1474,2,4
1474,7,8
1474,15,23
1475,1,4
1475,4,4
1475,8,4
1475,2,4
1475,7,10
1475,15,23
1476,1,19
1476,4,4
1476,6,9
1476,2,9
1476,7,8
1476,15,23
1477,1,4
1477,1,4
1477,4,4
1477,2,4
1477,2,4
1477,7,10
1477,15,23
1478,1,1
1478,4,1
1478,2,1
1478,7,8
1478,15,23
1479,1,1
1479,4,1
1479,2,18
1479,7,10
1479,15,23
1480,1,1
1480,4,15
1480,2,15
1480,7,10
1480,15,23
1481,1,14
1481,4,4
1481,6,4
1481,4,4
1481,2,4
1481,7,10
1481,15,23
1482,1,15
1482,4,22
1482,2,22
1482,7,10
1482,15,23
1483,1,18
1483,1,4
1483,4,13
1483,6,13
1483,6,4
1483,2,12
1483,7,10
1483,15,23
1484,1,4
1484,4,4
1484,8,4
1484,2,9
1484,7,8
1484,15,23
1485,1,19
1485,4,4
1485,2,4
1485,7,10
1485,15,23
1486,1,14
1486,1,14
1486,4,4
1486,4,4
1486,2,4
1486,7,10
1486,15,23
1487,1,14
1487,4,14
1487,2,4
1487,7,10
1487,15,23
1488,11,20
1488,1,20
1488,4,4
1488,6,4
1488,4,4
1488,2,4
1488,7,10
1488,15,23
1489,1,14
1489,1,4
1489,4,4
1489,2,4
1489,7,10
1489,15,23
1490,1,1
1490,4,11
1490,2,22
1490,7,10
1490,15,23
1491,1,1
1491,4,4
1491,2,4
1491,7,10
1491,15,23
1492,1,1
1492,4,4
1492,2,4
1492,7,10
1492,15,23
1493,1,14
1493,4,14
1493,2,4
1493,7,10
1493,15,23
1494,1,18
1494,4,4
1494,2,4
1494,7,10
1494,15,23
1495,1,14
1495,1,14
1495,4,14
1495,2,19
1495,7,10
1495,15,23
1496,1,1
1496,4,4
1496,6,4
1496,2,18
1496,7,10
1496,15,23
1497,1,18
1497,4,18
1497,2,18
1497,7,10
1497,15,23
1498,1,4
1498,4,4
1498,2,4
1498,7,10
1498,15,23
1499,1,9
1499,4,15
1499,2,15
1499,7,10
1499,15,23
1500,1,1
1500,4,4
1500,2,12
1500,7,10
1500,15,23
1501,1,1
1501,4,1
1501,2,18
1501,7,10
1501,15,23
1502,1,1
1502,4,1
1502,2,1
1502,7,10
1502,15,23
1503,1,1
1503,2,15
1503,2,15
1503,7,10
1503,15,23
1504,1,4
1504,4,4
1504,2,4
1504,7,10
1504,15,23
1505,1,13
1505,4,13
1505,2,13
1505,7,10
1505,15,23
1506,1,3
1506,1,4
1506,4,11
1506,6,11
1506,4,21
1506,2,21
1506,7,10
1506,15,23
1507,1,13
1507,4,13
1507,2,13
1507,7,10
1507,15,23
1508,1,1
1508,4,18
1508,6,18
1508,2,18
1508,7,10
1508,15,23
1509,1,9
1509,4,19
1509,6,19
1509,2,19
1509,7,8
1509,15,23
1510,1,19
1510,4,4
1510,2,19
1510,7,10
1510,15,23
1511,1,1
1511,4,13
1511,8,4
1511,2,18
1511,7,8
1511,15,23
1512,1,1
1512,4,1
1512,2,1
1512,7,8
1512,15,23
1513,1,15
1513,4,3
1513,6,3
1513,4,3
1513,2,3
1513,7,10
1513,15,23
1514,1,14
1514,4,14
1514,2,15
1514,7,10
1514,15,23
1515,1,18
1515,1,4
1515,4,4
1515,2,15
1515,7,10
1515,15,23
1516,1,1
1516,4,1
1516,2,1
1516,7,10
1516,15,23
1517,1,14
1517,4,14
1517,2,15
1517,7,10
1517,15,23
1518,1,19
1518,4,19
1518,6,19
1518,4,19
1518,2,19
1518,7,10
1518,15,23
1519,1,18
1519,4,16
1519,2,16
1519,7,10
1519,15,23
1520,1,4
1520,4,18
1520,2,18
1520,7,10
1520,15,23
1521,1,19
1521,4,4
1521,2,21
1521,7,8
1521,15,23
1522,1,1
1522,4,18
1522,8,4
1522,2,18
1522,7,10
1522,15,23
1523,1,15
1523,1,15
1523,4,21
1523,2,21
1523,2,21
1523,7,10
1523,15,23
1524,1,1
1524,4,18
1524,2,18
1524,7,10
1524,15,23
1525,1,1
1525,4,1
1525,2,1
1525,7,10
1525,15,23
1526,1,14
1526,4,21
1526,2,21
1526,7,10
1526,15,23
1527,1,17
1527,1,12
1527,4,19
1527,2,19
1527,7,10
1527,15,23
1528,1,1
1528,4,4
1528,2,15
1528,7,8
1528,15,23
1529,1,2
1529,4,4
1529,6,4
1529,2,4
1529,7,8
1529,15,23
1530,1,4
1530,4,17
1530,2,17
1530,7,10
1530,15,23
1531,1,9
1531,4,4
1531,2,9
1531,7,8
1531,15,23
1532,1,4
1532,4,11
1532,2,11
1532,7,10
1532,15,23
1533,1,1
1533,4,1
1533,2,1
1533,7,8
1533,15,23
1534,1,15
1534,4,15
1534,6,15
1534,4,15
1534,2,15
1534,15,23
1535,1,14
1535,4,15
1535,2,15
1535,7,10
1535,15,23
1536,1,14
1536,1,14
1536,4,20
1536,2,20
1536,7,10
1536,15,23
1537,1,9
1537,4,9
1537,2,9
1537,7,10
1537,15,23
1538,1,4
1538,4,4
1538,2,4
1538,7,10
1538,15,23
1539,1,4
1539,4,4
1539,6,4
