case,event,role
1172,118,11
1172,120,11
1172,121,11
1172,122,11
1172,123,11
1172,110,11
1172,119,11
1173,15,8
1173,16,8
1173,18,8
1173,19,8
1173,20,8
1173,21,8
1173,26,9
1173,27,9
1173,31,9
1173,38,9
1173,44,9
1173,154,9
1173,157,9
1173,228,9
1173,229,9
1173,230,9
1173,231,9
1173,233,9
1173,232,9
1173,235,9
1173,234,9
1173,236,9
1173,52,7
1173,228,7
1173,238,7
1173,55,7
1173,58,7
1173,64,7
1173,70,7
1173,78,7
1173,79,7
1173,265,7
1173,337,7
1173,338,7
1173,339,7
1173,340,7
1173,341,7
1173,208,7
1173,209,7
1173,213,7
1173,215,7
1173,216,7
1173,214,7
1173,217,7
1173,218,7
1173,222,7
1173,342,7
1173,343,7
1173,345,7
1173,64,7
1173,70,7
1173,78,7
1173,265,7
1173,346,7
1173,347,7
1173,79,7
1173,86,7
1173,104,7
1173,105,7
1173,106,7
1173,107,7
1173,310,7
1173,354,7
1173,109,7
1173,112,7
1173,113,7
1173,110,11
1173,111,11
1173,114,11
1173,115,11
1173,117,11
1173,118,11
1173,120,11
1173,121,11
1173,122,11
1173,123,11
1173,119,11
1174,15,8
1174,16,8
1174,18,8
1174,19,8
1174,20,8
1174,21,8
1174,26,9
1174,27,9
1174,154,9
1174,157,9
1174,31,1
1174,38,1
1174,44,1
1174,52,1
1174,58,1
1174,64,1
1174,70,1
1174,78,1
1174,79,1
1174,86,1
1174,104,1
1174,105,1
1174,106,1
1174,107,1
1174,228,1
1174,265,1
1174,310,1
1174,354,1
1174,110,11
1174,111,11
1174,119,11
1174,120,11
1174,109,11
1174,112,11
1174,113,11
1174,114,11
1174,115,11
1174,117,11
1174,118,11
1174,121,11
1174,122,11
1174,123,11
1175,15,12
1175,16,12
1175,18,12
1175,19,12
1175,21,7
1175,20,7
1175,27,7
1175,31,7
1175,38,7
1175,44,7
1175,154,7
1175,157,7
1175,158,7
1175,160,7
1175,161,7
1175,162,7
1175,163,7
1175,164,7
1175,165,7
1175,166,7
1175,167,7
1175,228,7
1175,232,1
1175,229,1
1175,230,1
1175,231,1
1175,233,1
1175,235,9
1175,234,9
1175,236,9
1175,238,9
1175,52,7
1175,55,7
1175,58,7
1175,64,7
1175,228,7
1175,70,7
1175,78,7
1175,79,7
1175,87,7
1175,88,7
1175,265,7
1175,208,7
1175,209,7
1175,213,7
1175,215,7
1175,216,7
1175,214,7
1175,217,7
1175,222,7
1175,218,7
1175,89,7
1175,90,7
1175,91,7
1175,95,7
1175,97,7
1175,99,7
1175,101,7
1175,102,7
1175,223,7
1175,224,7
1175,225,7
1175,100,7
1175,270,5
1175,275,5
1175,276,5
1175,277,5
1175,281,5
1175,282,5
1175,285,5
1175,287,5
1175,286,5
1175,283,5
1175,284,5
1175,278,5
1175,272,5
1175,273,5
1176,15,11
1176,16,11
1176,18,11
1176,19,11
1176,20,11
1176,21,11
1176,26,7
1176,27,7
1176,31,7
1176,38,7
1176,44,7
1176,154,7
1176,157,7
1176,228,7
1176,229,7
1176,230,7
1176,170,11
1176,145,11
1176,146,11
1176,147,11
1176,168,11
1176,169,11
1176,172,11
1176,173,11
1176,179,11
1176,144,11
1177,15,11
1177,16,11
1177,18,11
1177,19,11
1177,20,11
1177,21,11
1177,26,7
1177,27,7
1177,31,7
1177,38,7
1177,44,7
1177,154,7
1177,157,7
1177,228,7
1177,229,7
1177,230,7
1177,231,7
1177,233,7
1177,232,7
1177,235,9
1177,52,9
1177,55,9
1177,58,9
1177,228,9
1177,234,9
1177,236,9
1177,238,9
1177,64,1
1177,70,1
1177,78,1
1177,79,1
1177,156,1
1177,181,1
1177,184,1
1177,188,1
1177,189,1
1177,190,1
1177,192,1
1177,193,1
1177,196,1
1177,202,1
1177,203,1
1177,265,1
1177,337,1
1177,338,1
1177,191,1
1177,201,1
1177,345,1
1177,64,1
1177,339,1
1177,342,1
1177,343,1
1177,346,1
1177,347,1
1177,70,1
1177,78,1
1177,79,1
1177,86,1
1177,104,1
1177,105,1
1177,106,1
1177,107,1
1177,265,1
1177,310,1
1177,354,1
1177,109,12
1177,111,12
1177,112,12
1177,113,12
1177,114,12
1177,115,12
1177,117,12
1177,118,12
1177,120,12
1177,121,12
1177,122,12
1177,123,12
1177,110,12
1177,119,12
1178,15,12
1178,16,12
1178,18,12
1178,19,12
1178,20,12
1178,21,12
1178,26,7
1178,27,7
1178,31,7
1178,38,7
1178,44,7
1178,154,7
1178,157,7
1178,228,7
1178,229,7
1178,230,7
1178,231,7
1178,232,7
1178,233,7
1178,234,7
1178,52,7
1178,58,7
1178,64,7
1178,70,7
1178,78,7
1178,79,7
1178,86,7
1178,104,7
1178,105,7
1178,106,7
1178,107,7
1178,109,7
1178,112,7
1178,113,7
1178,228,7
1178,241,7
1178,242,7
1178,265,7
1178,310,7
1178,354,7
1178,110,11
1178,111,11
1178,114,11
1178,115,11
1178,117,11
1178,118,11
1178,120,11
1178,121,11
1178,122,11
1178,123,11
1178,119,11
1179,15,12
1179,16,12
1179,18,12
1179,19,12
1179,20,12
1179,26,12
1179,154,12
1179,157,12
1179,21,12
1179,27,12
1179,31,12
1179,38,12
1179,44,12
1179,52,12
1179,58,12
1179,64,12
1179,70,12
1179,78,12
1179,79,12
1179,86,12
1179,104,12
1179,105,12
1179,106,12
1179,107,12
1179,109,12
1179,111,12
1179,112,12
1179,113,12
1179,114,12
1179,115,12
1179,117,12
1179,228,12
1179,265,12
1179,310,12
1179,354,12
1179,110,12
1180,15,11
1180,16,11
1180,18,11
1180,19,11
1180,20,11
1180,21,11
1180,26,7
1180,154,7
1180,157,7
1180,27,7
1180,31,7
1180,38,7
1180,44,7
1180,52,7
1180,58,7
1180,64,7
1180,70,7
1180,78,7
1180,79,7
1180,86,7
1180,228,7
1180,265,7
1180,104,7
1180,105,7
1180,106,7
1180,107,7
1180,310,7
1180,354,7
1180,109,7
1180,111,8
1180,112,7
1180,113,7
1180,110,8
1180,114,8
1180,115,8
1180,117,8
1180,118,8
1180,120,8
1180,121,8
1180,122,8
1180,123,8
1180,119,8
1181,15,12
1181,16,12
1181,18,12
1181,19,12
1181,20,12
1181,21,7
1181,26,12
1181,27,12
1181,31,12
1181,154,12
1181,157,12
1181,38,7
1181,44,7
1181,52,7
1181,58,7
1181,64,7
1181,70,7
1181,78,7
1181,79,7
1181,86,7
1181,104,7
1181,105,7
1181,106,7
1181,107,7
1181,228,7
1181,265,7
1181,310,7
1181,354,7
1181,109,7
1181,112,7
1181,113,7
1181,110,12
1181,111,12
1181,114,12
1181,115,12
1181,117,12
1182,15,12
1182,16,12
1182,18,12
1182,19,12
1182,20,12
1182,21,7
1182,26,7
1182,27,7
1182,31,7
1182,154,7
1182,157,7
1182,38,7
1182,44,7
1182,52,7
1182,58,7
1182,64,7
1182,70,7
1182,78,7
1182,79,7
1182,86,7
1182,104,7
1182,105,7
1182,106,7
1182,107,7
1182,228,7
1182,265,7
1182,310,7
1182,354,7
1182,110,11
1182,111,11
1182,119,11
1182,120,11
1182,109,11
1182,112,11
1182,113,11
1182,114,11
1182,115,11
1182,117,11
1182,118,11
1182,121,11
1182,122,11
1182,123,11
1183,15,12
1183,16,12
1183,18,12
1183,19,12
1183,20,12
1183,26,12
1183,154,12
1183,157,12
1183,21,12
1183,27,11
1183,31,11
1183,38,11
1183,44,11
1183,52,11
1183,58,11
1183,64,11
1183,70,11
1183,78,11
1183,79,11
1183,86,11
1183,104,11
1183,105,11
1183,106,11
1183,107,11
1183,109,11
1183,112,11
1183,113,11
1183,114,11
1183,115,11
1183,117,11
1183,118,11
1183,121,11
1183,122,11
1183,123,11
1183,228,11
1183,265,11
1183,310,11
1183,354,11
1183,110,11
1183,111,11
1183,119,11
1183,120,11
1184,15,11
1184,16,11
1184,18,11
1184,19,11
1184,20,11
1184,21,11
1184,26,1
1184,27,1
1184,31,1
1184,38,1
1184,44,1
1184,52,1
1184,58,1
1184,64,1
1184,70,1
1184,78,1
1184,79,1
1184,86,1
1184,104,1
1184,105,1
1184,106,1
1184,107,1
1184,154,1
1184,157,1
1184,228,1
1184,265,1
1184,310,1
1184,354,1
1184,109,12
1184,111,12
1184,112,12
1184,113,12
1184,114,12
1184,115,12
1184,117,12
1184,118,12
1184,120,12
1184,121,12
1184,122,12
1184,123,12
1184,110,12
1184,119,12
1185,15,12
1185,16,12
1185,18,12
1185,19,12
1185,20,12
1185,21,12
1185,26,9
1185,27,9
1185,31,9
1185,154,9
1185,157,9
1185,38,7
1185,44,7
1185,228,7
1185,229,7
1185,230,7
1185,231,7
1185,233,7
1185,232,7
1185,235,7
1185,52,7
1185,55,7
1185,58,7
1185,64,7
1185,70,7
1185,78,7
1185,79,7
1185,86,7
1185,104,7
1185,105,7
1185,106,7
1185,107,7
1185,228,7
1185,234,7
1185,236,7
1185,238,7
1185,265,7
1185,310,7
1185,354,7
1185,109,7
1185,112,7
1185,113,7
1185,110,12
1185,111,12
1185,114,12
1185,115,12
1185,117,12
1185,118,12
1185,120,12
1185,121,12
1185,122,12
1185,123,12
1185,119,12
1186,15,12
1186,16,12
1186,18,12
1186,19,12
1186,20,12
1186,21,12
1186,26,1
1186,27,1
1186,31,1
1186,38,1
1186,44,1
1186,52,1
1186,58,1
1186,64,1
1186,70,1
1186,78,1
1186,79,1
1186,86,1
1186,104,1
1186,105,1
1186,106,1
1186,107,1
1186,154,1
1186,157,1
1186,228,1
1186,265,1
1186,310,1
1186,354,1
1186,109,11
1186,111,11
1186,112,11
1186,113,11
1186,114,11
1186,115,11
1186,117,11
1186,118,11
1186,120,11
1186,121,11
1186,122,11
1186,123,11
1186,110,11
1186,119,11
1187,15,11
1187,16,11
1187,18,11
1187,19,11
1187,20,11
1187,21,11
1187,26,7
1187,27,7
1187,31,7
1187,38,7
1187,44,7
1187,154,7
1187,157,7
1187,228,7
1187,229,7
1187,230,7
1187,231,7
1187,233,7
1187,232,7
1187,235,7
1187,52,7
1187,55,7
1187,58,7
1187,64,7
1187,70,7
1187,78,7
1187,79,7
1187,86,7
1187,104,7
1187,105,7
1187,106,7
1187,107,7
1187,228,7
1187,234,7
1187,236,7
1187,238,7
1187,265,7
1187,310,7
1187,354,7
1187,109,7
1187,112,7
1187,113,7
1187,110,12
1187,111,12
1187,114,12
1187,115,12
1187,117,12
1187,118,12
1187,120,12
1187,121,12
1187,122,12
1187,123,12
1187,119,12
1188,15,12
1188,16,12
1188,18,12
1188,19,12
1188,20,12
1188,21,12
1188,26,12
1188,27,12
1188,31,12
1188,38,12
1188,44,12
1188,52,12
1188,58,12
1188,64,12
1188,70,12
1188,78,12
1188,79,12
1188,86,12
1188,104,12
1188,105,12
1188,106,12
1188,107,12
1188,109,12
1188,111,12
1188,112,12
1188,113,12
1188,114,12
1188,115,12
1188,117,12
1188,118,12
1188,120,12
1188,121,12
1188,122,12
1188,123,12
1188,154,12
1188,157,12
1188,228,12
1188,265,12
1188,310,12
1188,354,12
1188,110,12
1188,119,12
1189,15,12
1189,16,12
1189,18,12
1189,19,12
1189,20,12
1189,21,12
1189,26,9
1189,27,9
1189,31,9
1189,38,9
1189,44,9
1189,154,9
1189,157,9
1189,228,9
1189,229,9
1189,230,9
1189,232,9
1189,235,9
1189,52,9
1189,55,9
1189,58,9
1189,228,9
1189,231,9
1189,233,9
1189,234,9
1189,236,9
1189,238,9
1189,64,7
1189,70,7
1189,78,7
1189,79,7
1189,86,7
1189,104,7
1189,105,7
1189,106,7
1189,107,7
1189,109,7
1189,112,7
1189,113,7
1189,265,7
1189,310,7
1189,354,7
1189,110,8
1189,111,8
1189,114,8
1189,115,8
1189,117,8
1189,118,8
1189,120,8
1189,121,8
1189,122,8
1189,123,8
1189,119,8
1190,15,12
1190,16,12
1190,18,12
1190,19,12
1190,20,12
1190,21,12
1190,26,9
1190,27,9
1190,31,9
1190,154,9
1190,157,9
1190,38,12
1190,44,12
1190,52,12
1190,58,12
1190,64,12
1190,70,12
1190,78,12
1190,79,12
1190,86,12
1190,104,12
1190,105,12
1190,106,12
1190,107,12
1190,228,12
1190,265,12
1190,310,12
1190,354,12
1190,109,11
1190,111,11
1190,112,11
1190,113,11
1190,114,11
1190,115,11
1190,117,11
1190,118,11
1190,120,11
1190,121,11
1190,122,11
1190,123,11
1190,110,11
1190,119,11
1191,15,12
1191,16,12
1191,18,12
1191,19,12
1191,20,12
1191,21,12
1191,26,9
1191,27,9
1191,154,9
1191,157,9
1191,31,1
1191,38,1
1191,44,1
1191,52,1
1191,58,1
1191,64,1
1191,70,1
1191,78,1
1191,79,1
1191,86,1
1191,104,1
1191,105,1
1191,228,1
1191,265,1
1191,310,1
1191,354,1
1191,106,1
1191,107,1
1191,109,12
1191,111,12
1191,112,12
1191,113,12
1191,114,12
1191,115,12
1191,117,12
1191,118,12
1191,120,12
1191,121,12
1191,122,12
1191,123,12
1191,110,12
1191,119,12
1192,15,11
1192,16,11
1192,18,11
1192,19,11
1192,20,11
1192,21,11
1192,26,9
1192,27,9
1192,154,9
1192,157,9
1192,31,1
1192,38,1
1192,44,1
1192,52,1
1192,58,1
1192,64,1
1192,70,1
1192,78,1
1192,79,1
1192,156,1
1192,181,1
1192,184,1
1192,188,1
1192,189,1
1192,190,1
1192,192,1
1192,193,1
1192,196,1
1192,202,1
1192,203,1
1192,228,1
1192,265,1
1192,337,1
1192,338,1
1192,191,1
1192,201,1
1192,339,1
1192,342,1
1192,345,1
1192,343,1
1192,346,1
1192,347,1
1192,64,1
1192,70,1
1192,78,1
1192,79,1
1192,86,1
1192,104,1
1192,105,1
1192,106,1
1192,107,1
1192,265,1
1192,310,1
1192,354,1
1192,109,11
1192,111,11
1192,112,11
1192,113,11
1192,114,11
1192,115,11
1192,117,11
1192,118,11
1192,120,11
1192,121,11
1192,122,11
1192,123,11
1192,110,11
1192,119,11
1193,15,11
1193,16,11
1193,18,11
1193,19,11
1193,20,11
1193,21,11
1193,26,9
1193,27,9
1193,154,9
1193,157,9
1193,31,7
1193,38,7
1193,44,7
1193,52,7
1193,58,7
1193,64,7
1193,70,7
1193,78,7
1193,79,7
1193,86,7
1193,104,7
1193,105,7
1193,106,7
1193,107,7
1193,109,7
1193,112,7
1193,113,7
1193,228,7
1193,265,7
1193,310,7
1193,354,7
1193,110,12
1193,111,12
1193,114,12
1193,115,12
1193,117,12
1193,118,12
1193,120,12
1193,121,12
1193,122,12
1193,123,12
1193,119,12
1194,15,8
1194,16,8
1194,18,8
1194,19,8
1194,20,8
1194,21,8
1194,26,9
1194,27,9
1194,31,9
1194,38,9
1194,44,9
1194,154,9
1194,157,9
1194,228,9
1194,229,9
1194,230,9
1194,231,9
1194,233,9
1194,232,9
1194,52,9
1194,55,9
1194,58,9
1194,228,9
1194,234,9
1194,236,9
1194,238,9
1194,235,9
1194,64,8
1194,70,8
1194,78,8
1194,79,8
1194,86,8
1194,104,8
1194,105,8
1194,106,8
1194,107,8
1194,109,8
1194,111,8
1194,112,8
1194,113,8
1194,114,8
1194,115,8
1194,265,8
1194,310,8
1194,354,8
1194,110,8
1194,117,8
1194,118,8
1194,120,8
1194,121,8
1194,122,8
1194,123,8
1194,119,8
1195,15,12
1195,16,12
1195,18,12
1195,19,12
1195,20,12
1195,21,12
1195,26,7
1195,27,7
1195,31,7
1195,38,7
1195,44,7
1195,52,7
1195,58,7
1195,64,7
1195,70,7
1195,78,7
1195,79,7
1195,86,7
1195,104,7
1195,105,7
1195,106,7
1195,107,7
1195,109,7
1195,111,11
1195,112,7
1195,113,7
1195,154,7
1195,157,7
1195,228,7
1195,265,7
1195,310,7
1195,354,7
1195,110,11
1195,114,11
1195,115,11
1195,117,11
1195,120,11
1195,121,11
1195,123,11
1195,119,11
1196,15,12
1196,16,12
1196,18,12
1196,19,12
1196,20,12
1196,21,12
1196,26,9
1196,27,9
1196,154,9
1196,157,9
1196,31,7
1196,38,7
1196,44,7
1196,52,7
1196,58,7
1196,64,7
1196,70,7
1196,78,7
1196,79,7
1196,228,7
1196,265,7
1196,337,7
1196,338,7
1196,339,7
1196,340,7
1196,342,7
1196,341,7
1196,345,7
1196,64,7
1196,70,7
1196,78,7
1196,79,7
1196,86,7
1196,104,7
1196,105,7
1196,106,7
1196,107,7
1196,265,7
1196,310,7
1196,343,7
1196,346,7
1196,347,7
1196,354,7
1196,109,7
1196,111,11
1196,112,7
1196,113,7
1196,110,11
1196,114,11
1196,115,11
1196,117,11
1196,118,11
1196,120,11
1196,121,11
1196,122,11
1196,123,11
1196,119,11
1197,15,8
1197,16,8
1197,18,8
1197,19,8
1197,20,8
1197,21,8
1197,154,9
1197,157,9
1197,158,9
1197,160,9
1197,161,9
1197,162,9
1197,163,9
1197,27,7
1197,31,7
1197,38,7
1197,44,1
1197,228,1
1197,229,1
1197,230,1
1197,231,1
1197,233,1
1197,232,1
1197,235,1
1197,228,1
1197,234,1
1197,236,1
1197,238,1
1197,242,1
1197,243,1
1197,244,1
1197,245,1
1197,248,1
1197,250,1
1197,251,1
1197,253,1
1197,256,1
1197,257,1
1197,249,1
1197,255,1
1198,15,11
1198,16,11
1198,18,11
1198,19,11
1198,20,11
1198,21,11
1198,26,9
1198,27,9
1198,31,9
1198,38,9
1198,154,9
1198,157,9
1198,44,7
1198,52,7
1198,58,7
1198,64,7
1198,70,7
1198,78,7
1198,79,7
1198,86,7
1198,104,7
1198,105,7
1198,106,7
1198,107,7
1198,228,7
1198,265,7
1198,310,7
1198,354,7
1198,109,7
1198,112,7
1198,113,7
1198,110,8
1198,111,8
1198,114,8
1198,115,8
1198,117,8
1198,118,8
1198,120,8
1198,121,8
1198,122,8
1198,123,8
1198,119,8
1199,15,8
1199,16,8
1199,18,8
1199,19,8
1199,20,8
1199,21,8
1199,26,9
1199,27,9
1199,31,9
1199,38,9
1199,44,9
1199,154,9
1199,157,9
1199,228,9
1199,229,9
1199,230,9
1199,231,9
1199,233,9
1199,232,9
1199,235,9
1199,52,9
1199,55,9
1199,58,9
1199,228,9
1199,234,9
1199,236,9
1199,238,9
1199,64,7
1199,70,7
1199,78,7
1199,79,7
1199,86,7
1199,104,7
1199,105,7
1199,106,7
1199,107,7
1199,265,7
1199,310,7
1199,354,7
1199,109,7
1199,112,7
1199,113,7
1199,110,12
1199,111,12
1199,114,12
1199,115,12
1199,117,12
1199,118,12
1199,120,12
1199,121,12
1199,122,12
1199,123,12
1199,119,12
1200,15,8
1200,16,8
1200,18,8
1200,19,8
1200,20,8
1200,21,8
1200,26,9
1200,27,9
1200,154,9
1200,157,9
1200,31,7
1200,38,7
1200,44,7
1200,52,7
1200,58,7
1200,64,7
1200,70,7
1200,78,7
1200,79,7
1200,86,7
1200,104,7
1200,105,7
1200,106,7
1200,107,7
1200,228,7
1200,265,7
1200,310,7
1200,354,7
1200,109,7
1200,112,7
1200,110,12
1200,111,12
1200,113,12
1200,114,12
1200,115,12
1200,117,12
1200,118,12
1200,120,12
1200,121,12
1200,122,12
1200,123,12
1200,119,12
1201,15,8
1201,16,8
1201,18,8
1201,19,8
1201,20,8
1201,21,8
1201,26,9
1201,27,9
1201,154,9
1201,157,9
1201,31,1
1201,38,1
1201,44,1
1201,228,1
1201,229,1
1201,230,1
1201,231,1
1201,233,1
1201,232,1
1201,235,1
1201,234,1
1201,236,1
1201,52,1
1201,55,1
1201,58,1
1201,64,1
1201,70,1
1201,78,1
1201,79,1
1201,86,1
1201,104,1
1201,105,1
1201,106,1
1201,107,1
1201,228,1
1201,238,1
1201,265,1
1201,310,1
1201,354,1
1201,109,12
1201,111,12
1201,112,12
1201,113,12
1201,114,12
1201,115,12
1201,117,12
1201,110,12
1202,15,11
1202,16,11
1202,18,11
1202,19,11
1202,20,11
1202,21,11
1202,26,9
1202,27,9
1202,154,9
1202,157,9
1202,31,8
1202,38,8
1202,44,8
1202,52,8
1202,58,8
1202,64,8
1202,70,8
1202,78,8
1202,79,8
1202,86,8
1202,104,8
1202,105,8
1202,106,8
1202,107,8
1202,109,8
1202,111,8
1202,112,8
1202,113,8
1202,114,8
1202,115,8
1202,117,8
1202,118,8
1202,121,8
1202,122,8
1202,123,8
1202,228,8
1202,265,8
1202,310,8
1202,354,8
1202,110,8
1202,119,8
1202,120,8
1203,15,11
1203,16,11
1203,18,11
1203,19,11
1203,20,11
1203,21,11
1203,26,9
1203,27,9
1203,154,9
1203,157,9
1203,31,8
1203,38,8
1203,44,8
1203,52,8
1203,58,8
1203,64,8
1203,70,8
1203,78,8
1203,79,8
1203,86,8
1203,104,8
1203,105,8
1203,106,8
1203,107,8
1203,109,8
1203,111,8
1203,112,8
1203,113,8
1203,114,8
1203,115,8
1203,117,8
1203,118,8
1203,121,8
1203,122,8
1203,123,8
1203,228,8
1203,265,8
1203,310,8
1203,354,8
1203,110,8
1203,119,8
1203,120,8
1204,15,8
1204,16,8
1204,18,8
1204,19,8
1204,20,9
1204,26,9
1204,27,9
1204,31,9
1204,154,9
1204,157,9
1204,21,7
1204,38,7
1204,44,7
1204,52,7
1204,58,7
1204,64,7
1204,70,7
1204,78,7
1204,79,7
1204,86,7
1204,104,7
1204,105,7
1204,106,7
1204,107,7
1204,109,7
1204,112,7
1204,113,7
1204,228,7
1204,265,7
1204,310,7
1204,354,7
1204,110,8
1204,111,8
1204,114,8
1204,115,8
1204,117,8
1204,118,8
1204,120,8
1204,121,8
1204,122,8
1204,123,8
1204,119,8
1205,15,8
1205,16,8
1205,18,8
1205,19,8
1205,20,8
1205,21,8
1205,26,9
1205,27,9
1205,31,9
1205,38,9
1205,44,9
1205,52,9
1205,58,9
1205,64,9
1205,70,9
1205,78,9
1205,79,9
1205,86,9
1205,104,9
1205,105,9
1205,106,9
1205,107,9
1205,109,9
1205,111,9
1205,112,9
1205,113,9
1205,114,9
1205,115,9
1205,117,9
1205,154,9
1205,157,9
1205,228,9
1205,265,9
1205,310,9
1205,354,9
1205,110,9
1206,15,11
1206,16,11
1206,18,11
1206,19,11
1206,20,11
1206,21,11
1207,15,11
1207,16,11
1207,18,11
1207,19,11
1207,20,11
1207,21,11
1207,26,9
1207,27,9
1207,31,9
1207,38,9
1207,44,9
1207,154,9
1207,157,9
1207,228,9
1207,229,9
1207,230,9
1207,231,9
1207,233,9
1207,232,9
1207,235,12
1207,234,12
1207,236,12
1207,52,1
1207,55,1
1207,58,1
1207,64,1
1207,70,1
1207,78,1
1207,79,1
1207,156,1
1207,181,1
1207,184,1
1207,188,1
1207,189,1
1207,190,1
1207,193,1
1207,195,1
1207,196,1
1207,202,1
1207,203,1
1207,228,1
1207,238,1
1207,265,1
1207,337,1
1207,338,1
1207,339,1
1207,340,1
1207,342,1
1207,341,1
1207,194,1
1207,201,1
1207,64,1
1207,70,1
1207,78,1
1207,265,1
1207,343,1
1207,346,1
1207,347,1
1207,345,1
1207,79,1
1207,86,1
1207,104,1
1207,105,1
1207,106,1
1207,107,1
1207,310,1
1207,354,1
1207,109,11
1207,111,11
1207,112,11
1207,113,11
1207,114,11
1207,115,11
1207,117,11
1207,118,11
1207,120,11
1207,121,11
1207,122,11
1207,123,11
1207,110,11
1207,119,11
1208,15,11
1208,16,11
1208,18,11
1208,19,11
1208,20,11
1208,21,11
1208,26,9
1208,27,9
1208,154,9
1208,157,9
1208,31,8
1208,38,8
1208,44,8
1208,52,8
1208,58,8
1208,64,8
1208,70,8
1208,78,8
1208,79,8
1208,86,8
1208,104,8
1208,105,8
1208,106,8
1208,107,8
1208,109,8
1208,111,8
1208,112,8
1208,113,8
1208,114,8
1208,115,8
1208,117,8
1208,118,8
1208,121,8
1208,122,8
1208,123,8
1208,228,8
1208,265,8
1208,310,8
1208,354,8
1208,110,8
1208,119,8
1208,120,8
1209,15,11
1209,16,11
1209,18,11
1209,19,11
1209,20,9
1209,26,9
1209,27,9
1209,154,9
1209,157,9
1209,31,1
1209,38,1
1209,44,1
1209,52,1
1209,58,1
1209,64,1
1209,70,1
1209,78,1
1209,79,1
1209,86,1
1209,104,1
1209,105,1
1209,106,1
1209,107,1
1209,110,12
1209,111,12
1209,119,12
1209,120,12
1209,228,1
1209,265,1
1209,310,1
1209,354,1
1209,109,12
1209,112,12
1209,113,12
1209,114,12
1209,115,12
1209,117,12
1209,118,12
1209,121,12
1209,122,12
1209,123,12
1210,15,11
1210,16,11
1210,18,11
1210,19,11
1210,20,11
1210,21,11
1210,26,9
1210,27,9
1210,31,9
1210,154,9
1210,157,9
1210,38,7
1210,44,7
1210,52,7
1210,58,7
1210,64,7
1210,70,7
1210,78,7
1210,79,7
1210,86,7
1210,104,7
1210,105,7
1210,106,7
1210,107,7
1210,228,7
1210,265,7
1210,310,7
1210,354,7
1210,109,7
1210,112,7
1210,113,7
1210,110,11
1210,111,11
1210,114,11
1210,115,11
1210,117,11
1210,118,11
1210,120,11
1210,121,11
1210,122,11
1210,123,11
1210,119,11
1211,15,8
1211,16,8
1211,18,8
1211,19,8
1211,20,8
1211,21,8
1211,26,6
1211,27,6
1211,31,6
1211,38,6
1211,44,6
1211,154,6
1211,157,6
1211,228,6
1211,229,6
1211,230,6
1211,52,6
1211,55,6
1211,58,6
1211,64,6
1211,70,6
1211,78,6
1211,79,6
1211,86,6
1211,104,6
1211,105,6
1211,106,6
1211,107,6
1211,109,6
1211,112,6
1211,113,6
1211,114,6
1211,115,6
1211,117,6
1211,118,6
1211,121,6
1211,122,6
1211,123,6
1211,228,6
1211,231,6
1211,233,6
1211,234,6
1211,236,6
1211,238,6
1211,265,6
1211,310,6
1211,354,6
1211,232,6
1211,235,6
1211,110,6
1211,111,6
1211,119,6
1211,120,6
1212,15,11
1212,16,11
1212,18,11
1212,19,11
1212,20,11
1212,21,11
1212,26,9
1212,27,9
1212,154,9
1212,157,9
1212,31,1
1212,38,1
1212,44,1
1212,228,1
1212,229,1
1212,230,1
1212,231,1
1212,233,1
1212,232,1
1212,235,1
1212,234,1
1212,236,1
1212,238,1
1212,52,1
1212,55,1
1212,58,1
1212,64,1
1212,70,1
1212,78,1
1212,79,1
1212,86,1
1212,104,1
1212,105,1
1212,228,1
1212,265,1
1212,310,1
1212,354,1
1212,106,1
1212,107,1
1212,109,12
1212,111,12
1212,112,12
1212,113,12
1212,114,12
1212,115,12
1212,117,12
1212,110,12
1213,15,11
1213,16,11
1213,18,11
1213,19,11
1213,20,11
1213,21,11
1213,26,9
1213,27,9
1213,154,9
1213,157,9
1213,31,8
1213,38,8
1213,44,8
1213,52,8
1213,58,8
1213,64,8
1213,70,8
1213,78,8
1213,79,8
1213,86,8
1213,104,8
1213,105,8
1213,106,8
1213,107,8
1213,109,8
1213,111,8
1213,112,8
1213,113,8
1213,114,8
1213,115,8
1213,228,8
1213,265,8
1213,310,8
1213,354,8
1213,110,8
1213,117,8
1213,118,8
1213,120,8
1213,121,8
1213,122,8
1213,123,8
1213,119,8
1214,15,11
1214,16,11
1214,18,11
1214,19,11
1214,20,11
1214,21,11
1214,26,9
1214,27,9
1214,154,9
1214,157,9
1214,31,7
1214,38,7
1214,44,7
1214,52,7
1214,58,7
1214,64,7
1214,70,7
1214,78,7
1214,79,7
1214,86,7
1214,104,7
1214,105,7
1214,106,7
1214,107,7
1214,228,7
1214,265,7
1214,310,7
1214,354,7
1214,109,12
1214,111,12
1214,112,12
1214,113,12
1214,114,12
1214,115,12
1214,117,12
1214,110,12
1215,15,8
1215,16,8
1215,18,8
1215,19,8
1215,20,8
1215,21,7
1215,26,9
1215,27,9
1215,31,9
1215,154,9
1215,157,9
1215,38,7
1215,44,7
1215,52,7
1215,58,7
1215,64,7
1215,70,7
1215,78,7
1215,79,7
1215,86,7
1215,104,7
1215,105,7
1215,106,7
1215,107,7
1215,109,7
1215,112,7
1215,113,7
1215,228,7
1215,265,7
1215,310,7
1215,354,7
1215,110,12
1215,111,12
1215,114,12
1215,115,12
1215,117,12
1215,118,12
