case,event,role
788,159,6
788,160,6
788,161,6
788,162,6
788,163,6
788,228,6
788,265,6
788,337,6
788,89,6
788,90,6
788,91,6
788,97,6
788,99,6
788,101,6
788,102,6
788,270,6
788,275,6
788,276,6
788,281,6
788,95,6
788,100,6
788,272,6
788,273,6
788,284,6
788,105,6
788,106,6
788,107,6
788,282,6
788,285,6
788,288,6
788,283,6
788,286,6
788,109,6
788,111,6
788,112,6
788,113,6
788,114,6
788,115,6
788,117,6
788,118,6
788,120,6
788,121,6
788,123,6
788,126,6
788,127,6
788,130,6
788,110,6
788,119,6
788,122,6
788,124,6
788,125,6
789,15,11
789,16,11
789,18,11
789,155,11
789,19,11
789,20,11
789,21,11
789,154,7
789,26,7
789,157,7
789,27,7
789,38,7
789,168,7
789,171,7
789,170,7
789,172,7
789,173,7
790,323,7
790,15,8
790,16,8
790,18,8
790,155,8
790,19,8
790,20,8
790,21,8
790,232,7
790,154,7
790,26,7
790,157,7
790,27,7
790,38,7
790,44,7
790,228,7
790,229,7
790,231,7
790,233,7
790,234,7
790,235,7
790,236,7
790,238,7
790,324,7
790,51,7
790,228,7
790,52,7
790,55,7
790,58,7
790,65,7
790,66,7
790,70,7
790,265,7
790,77,7
790,78,7
790,79,7
790,86,7
790,310,7
790,314,7
790,311,7
790,315,7
790,316,7
790,317,7
790,318,7
790,320,7
790,322,7
790,321,7
790,328,7
790,329,7
790,330,7
790,331,7
790,104,7
790,105,7
790,106,7
790,107,7
790,109,7
790,111,8
790,112,7
790,113,7
790,114,8
790,115,8
790,117,8
790,118,8
790,334,7
790,335,7
790,336,7
790,110,8
791,15,8
791,16,8
791,18,8
791,155,8
791,19,8
791,20,8
791,21,8
791,111,8
791,120,8
791,154,8
791,26,8
791,157,8
791,27,8
791,38,8
791,44,8
791,52,8
791,228,8
791,55,8
791,58,8
791,65,8
791,66,8
791,70,8
791,265,8
791,77,8
791,78,8
791,79,8
791,86,8
791,310,8
791,104,8
791,105,8
791,354,8
791,106,8
791,107,8
791,109,8
791,110,8
791,112,8
791,113,8
791,114,8
791,115,8
791,117,8
791,118,8
791,119,8
791,122,8
791,121,8
791,123,8
791,126,8
792,15,8
792,16,8
792,18,8
792,155,8
792,19,8
792,20,8
792,21,8
793,15,8
793,16,8
793,18,8
793,155,8
793,19,8
793,20,8
793,21,8
793,154,7
793,26,7
793,157,7
793,27,7
793,38,7
793,44,7
793,52,7
793,228,7
793,55,7
793,58,7
793,65,7
793,66,7
793,70,7
793,265,7
793,77,7
793,78,7
793,79,7
793,86,7
793,310,7
793,104,7
793,105,7
793,354,7
793,106,7
793,107,7
793,111,11
793,120,11
793,109,11
793,110,11
793,112,11
793,113,11
793,114,11
793,115,11
793,117,11
793,118,11
793,119,11
793,122,11
793,121,11
793,123,11
793,126,11
794,15,8
794,16,8
794,18,8
794,155,8
794,19,8
794,20,8
794,21,7
794,154,7
794,157,7
794,26,7
794,27,1
794,38,1
794,44,1
794,52,1
794,228,1
794,55,1
794,58,1
794,65,1
794,66,1
794,70,1
794,77,1
794,265,1
794,78,1
794,79,1
794,86,1
794,310,1
794,104,1
794,354,1
794,105,1
794,106,1
794,107,1
794,111,11
794,120,11
794,109,11
794,112,11
794,113,11
794,110,11
794,114,11
794,115,11
794,117,11
794,118,11
794,119,11
794,122,11
794,121,11
794,123,11
794,126,11
795,15,8
795,16,8
795,18,8
795,155,8
795,19,8
795,20,8
795,21,8
795,154,7
795,26,7
795,157,7
795,27,7
795,38,7
795,44,7
795,228,7
795,52,7
795,55,7
795,58,7
795,65,7
795,66,7
795,70,7
795,265,7
795,77,7
795,78,7
795,79,7
795,86,7
795,310,7
795,104,7
795,354,7
795,105,7
795,106,7
795,107,7
795,110,11
795,111,11
795,120,11
795,109,11
795,112,11
795,113,11
795,114,11
795,115,11
795,117,11
795,118,11
795,119,11
795,122,11
795,121,11
795,123,11
795,126,11
796,15,8
796,16,8
796,18,8
796,155,8
796,19,8
796,20,8
796,21,8
796,154,7
796,26,7
796,157,7
796,27,1
796,38,1
796,44,1
796,52,1
796,228,1
796,55,1
796,58,1
796,65,1
796,66,1
796,70,1
796,265,1
796,77,1
796,78,1
796,79,1
796,86,1
796,310,1
796,354,1
796,104,1
796,105,1
796,106,1
796,107,1
796,109,1
796,110,1
796,112,1
796,113,1
796,111,11
796,120,11
796,114,11
796,115,11
796,117,11
796,118,11
796,119,11
796,122,11
796,121,11
796,123,11
796,126,11
797,15,8
797,16,8
797,18,8
797,155,8
797,19,8
797,20,8
797,21,8
797,154,7
797,26,7
797,157,7
797,27,7
797,38,7
797,44,7
797,52,7
797,228,7
797,55,7
797,58,7
797,65,7
797,66,7
797,70,7
797,265,7
797,77,7
797,78,7
797,79,7
797,86,7
797,310,7
797,104,7
797,354,7
797,105,7
797,106,7
797,107,7
797,109,7
797,112,7
797,113,7
797,110,8
797,111,8
797,120,8
797,114,8
797,115,8
797,117,8
797,118,8
797,119,8
797,122,8
797,121,8
797,123,8
797,126,8
798,15,11
798,16,11
798,18,11
798,155,11
798,19,11
798,20,7
798,21,7
798,154,7
798,26,7
798,157,7
798,27,7
798,38,7
798,44,7
798,52,7
798,228,7
798,55,7
798,58,7
798,65,7
798,66,7
798,70,7
798,265,7
798,77,7
798,78,7
798,79,7
798,86,7
798,310,7
798,104,7
798,105,7
798,354,7
798,106,7
798,107,7
798,109,7
798,112,7
798,113,7
798,110,8
798,111,8
798,120,8
798,114,8
798,115,8
798,117,8
798,118,8
798,119,8
798,122,8
798,121,8
798,123,8
798,126,8
799,15,8
799,16,8
799,18,8
799,155,8
799,19,8
799,20,8
799,21,8
799,154,7
799,26,7
799,157,7
799,27,7
799,38,7
799,44,7
799,228,7
799,52,7
799,55,7
799,58,7
799,65,7
799,66,7
799,70,7
799,265,7
799,77,7
799,78,7
799,79,7
799,86,7
799,310,7
799,104,7
799,354,7
799,105,7
799,106,7
799,107,7
799,109,7
799,112,7
799,113,7
799,110,8
799,111,8
799,120,8
799,114,8
799,115,8
799,117,8
799,118,8
799,119,8
799,122,8
799,121,8
799,123,8
799,126,8
800,323,7
800,15,8
800,16,8
800,18,8
800,155,8
800,19,8
800,20,8
800,21,8
800,154,7
800,26,7
800,157,7
800,27,7
800,38,7
800,44,7
800,228,7
800,229,7
800,231,7
800,232,7
800,233,7
800,234,7
800,235,7
800,236,7
800,238,7
800,51,7
800,52,7
800,228,7
800,55,7
800,58,7
800,65,7
800,66,7
800,70,7
800,265,7
800,77,7
800,78,7
800,79,7
800,86,7
800,310,7
800,324,7
800,314,7
800,311,7
800,315,7
800,316,7
800,317,7
800,318,7
800,320,7
800,322,7
800,321,7
800,328,7
800,329,7
800,330,7
800,331,7
800,104,7
800,105,7
800,106,7
800,107,7
800,109,7
800,111,11
800,112,7
800,113,7
800,334,7
800,335,7
800,336,7
800,110,11
800,114,11
800,115,11
800,117,11
800,118,11
800,120,11
800,121,11
800,123,11
800,126,11
800,119,11
800,122,11
801,15,8
801,16,8
801,18,8
801,155,8
801,19,8
801,20,8
801,21,8
801,154,5
801,26,5
801,157,5
801,27,5
801,38,5
802,15,8
802,16,8
802,18,8
802,155,8
802,19,8
802,20,8
802,21,8
802,154,7
802,157,7
802,26,7
802,27,1
802,38,1
802,44,1
802,52,1
802,228,1
802,55,1
802,58,1
802,65,1
802,66,1
802,70,1
802,265,1
802,77,1
802,78,1
802,79,1
802,86,1
802,310,1
802,104,1
802,105,1
802,354,1
802,106,1
802,107,1
802,111,11
802,120,11
802,109,11
802,112,11
802,110,11
802,113,11
802,114,11
802,115,11
802,117,11
802,118,11
802,119,11
802,122,11
802,121,11
802,123,11
802,126,11
803,15,8
803,16,8
803,18,8
803,155,8
803,19,8
803,20,8
803,21,8
803,154,7
803,26,7
803,157,7
803,27,7
803,38,7
803,44,7
803,52,7
803,228,7
803,55,7
803,58,7
803,65,7
803,66,7
803,70,7
803,265,7
803,77,7
803,78,7
803,79,7
803,86,7
803,310,7
803,104,7
803,105,7
803,354,7
803,106,7
803,107,7
803,110,8
803,111,8
803,120,8
803,109,8
803,112,8
803,113,8
803,114,8
803,115,8
803,117,8
803,118,8
803,119,8
803,122,8
803,121,8
803,123,8
803,126,8
804,15,12
804,16,12
804,18,12
804,155,12
804,19,12
804,20,12
804,21,12
804,154,1
804,157,1
804,26,1
804,27,1
804,38,1
804,44,1
804,111,12
804,120,12
804,228,1
804,52,1
804,55,1
804,58,1
804,65,1
804,66,1
804,70,1
804,265,1
804,77,1
804,78,1
804,79,1
804,86,1
804,310,1
804,354,1
804,104,1
804,105,1
804,106,1
804,107,1
804,109,1
804,110,1
804,112,1
804,113,1
804,114,12
804,115,12
804,117,12
804,118,12
804,119,12
804,122,12
804,121,12
804,123,12
804,126,12
805,15,8
805,16,8
805,18,8
805,155,8
805,19,8
805,20,8
805,21,8
805,154,7
805,157,7
805,26,7
805,27,7
805,38,7
805,44,7
805,52,7
805,228,7
805,55,7
805,58,7
805,65,7
805,66,7
805,70,7
805,265,7
805,77,7
805,78,7
805,79,7
805,86,7
805,310,7
805,354,7
805,104,7
805,105,7
805,106,7
805,107,7
805,110,8
805,111,8
805,120,8
805,109,8
805,112,8
805,113,8
805,114,8
805,115,8
805,117,8
805,118,8
805,119,8
805,122,8
805,121,8
805,123,8
805,126,8
806,15,11
806,16,11
806,18,11
806,155,11
806,19,11
806,20,11
806,21,11
806,154,1
806,26,1
806,157,1
806,27,1
806,38,1
806,44,1
806,52,1
806,228,1
806,55,1
806,58,1
806,65,1
806,66,1
806,70,1
806,265,1
806,77,1
806,78,1
806,79,1
806,86,1
806,310,1
806,104,1
806,105,1
806,354,1
806,106,1
806,107,1
806,109,1
806,112,1
806,113,1
806,110,11
806,111,11
806,120,11
806,114,11
806,115,11
806,117,11
806,118,11
806,119,11
806,122,11
806,121,11
806,123,11
806,126,11
807,15,11
807,16,11
807,18,11
807,155,11
807,19,11
807,20,11
807,21,11
808,15,12
808,16,12
808,18,12
808,155,12
808,19,12
808,20,12
808,21,8
808,111,8
808,120,8
808,154,8
808,26,8
808,157,8
808,27,8
808,38,8
808,44,8
808,52,8
808,228,8
808,55,8
808,58,8
808,65,8
808,66,8
808,70,8
808,265,8
808,77,8
808,78,8
808,79,8
808,86,8
808,310,8
808,104,8
808,105,8
808,354,8
808,106,8
808,107,8
808,109,8
808,110,8
808,112,8
808,113,8
808,114,8
808,115,8
808,117,8
808,118,8
808,119,8
808,122,8
808,121,8
808,123,8
808,126,8
809,15,12
809,16,12
809,18,12
809,155,12
809,19,12
809,20,12
809,154,7
809,157,7
809,26,7
809,27,7
809,38,7
809,44,7
809,228,7
809,229,7
809,231,7
809,232,7
809,233,7
809,234,7
809,235,7
809,236,7
809,238,7
809,111,12
809,120,12
809,51,12
809,52,12
809,228,12
809,55,12
809,58,12
809,65,12
809,66,12
809,70,12
809,265,12
809,77,12
809,78,12
809,79,12
809,86,12
809,310,12
809,354,12
809,104,12
809,105,12
809,106,12
809,107,12
809,109,12
809,112,12
809,113,12
809,110,12
809,114,12
809,115,12
809,117,12
809,118,12
809,119,12
809,122,12
809,121,12
809,123,12
809,126,12
810,15,11
810,16,11
810,18,11
810,155,11
810,19,11
810,20,11
810,21,11
811,323,7
811,15,12
811,16,12
811,18,12
811,155,12
811,19,12
811,20,12
811,21,12
811,154,7
811,26,7
811,157,7
811,324,7
811,27,7
811,38,7
811,44,7
811,228,7
811,52,7
811,55,7
811,58,7
811,65,7
811,66,7
811,70,7
811,265,7
811,77,7
811,78,7
811,79,7
811,86,7
811,310,7
811,314,7
811,311,7
811,315,7
811,316,7
811,317,7
811,318,7
811,320,7
811,322,7
811,321,7
811,328,7
811,329,7
811,330,7
811,331,7
811,104,7
811,105,7
811,106,7
811,107,7
811,109,7
811,112,7
811,113,7
811,334,7
811,335,7
811,336,7
811,110,8
811,111,8
811,114,8
811,115,8
811,117,8
811,118,8
811,120,8
811,121,8
811,123,8
811,126,8
811,119,8
811,122,8
812,15,12
812,16,12
812,18,12
812,155,12
812,19,12
812,20,12
812,21,12
812,154,7
812,26,7
812,157,7
812,27,7
812,38,7
812,44,7
812,52,7
812,228,7
812,55,7
812,58,7
812,65,7
812,66,7
812,70,7
812,265,7
812,77,7
812,78,7
812,79,7
812,86,7
812,310,7
812,104,7
812,105,7
812,354,7
812,106,7
812,107,7
812,109,7
812,112,7
812,113,7
812,110,8
812,111,8
812,120,8
812,114,8
812,115,8
812,117,8
812,118,8
812,119,8
812,122,8
812,121,8
812,123,8
812,126,8
813,15,12
813,16,12
813,18,12
813,155,12
813,19,12
813,20,12
813,21,12
813,154,7
813,26,7
813,157,7
813,27,7
813,38,7
813,44,7
813,52,7
813,228,7
813,55,7
813,58,7
813,65,7
813,66,7
813,70,7
813,265,7
813,77,7
813,78,7
813,79,7
813,86,7
813,310,7
813,354,7
813,104,7
813,105,7
813,106,7
813,107,7
813,109,7
813,112,7
813,113,7
813,110,11
813,111,11
813,120,11
813,114,11
813,115,11
813,117,11
813,118,11
813,119,11
813,122,11
813,121,11
813,123,11
813,126,11
814,15,11
814,16,11
814,18,11
814,155,11
814,19,11
814,20,11
814,21,11
814,154,1
814,26,1
814,157,1
814,27,1
814,38,1
814,44,1
814,228,1
814,229,1
814,231,1
814,232,1
814,233,1
814,234,1
814,235,1
814,236,1
814,238,1
814,51,1
814,111,12
814,120,12
814,52,1
814,228,1
814,55,1
814,58,1
814,65,1
814,66,1
814,70,1
814,265,1
814,77,1
814,78,1
814,79,1
814,86,1
814,310,1
814,354,1
814,104,1
814,105,1
814,106,1
814,107,1
814,109,12
814,110,12
814,112,12
814,113,12
814,114,12
814,115,12
814,117,12
814,118,12
814,119,12
814,122,12
814,121,12
814,123,12
814,126,12
815,15,12
815,16,12
815,18,12
815,155,12
815,19,12
815,20,12
815,21,12
815,154,9
815,26,9
815,157,9
815,27,9
815,38,9
815,39,9
815,40,9
815,44,9
815,228,9
815,229,9
816,15,8
816,16,8
816,18,8
816,155,8
816,19,8
816,20,8
816,21,8
816,154,9
816,26,9
816,157,9
816,27,9
816,38,7
816,44,7
816,228,7
816,52,7
816,55,7
816,58,7
816,65,7
816,66,7
816,70,7
816,265,7
816,77,7
816,78,7
816,79,7
816,86,7
816,310,7
816,104,7
816,105,7
816,354,7
816,106,7
816,107,7
816,110,8
816,111,8
816,120,8
816,109,8
816,112,8
816,113,8
816,114,8
816,115,8
816,117,8
816,118,8
816,119,8
816,122,8
816,121,8
816,123,8
816,126,8
817,15,11
817,16,11
817,18,11
817,155,11
817,19,11
817,20,11
817,21,11
817,154,9
817,26,9
817,157,9
817,27,9
817,38,9
817,44,9
817,228,1
817,52,1
817,55,1
817,58,1
817,65,1
817,66,1
817,70,1
817,265,1
817,77,1
817,78,1
817,79,1
817,86,1
817,310,1
817,104,1
817,105,1
817,354,1
817,106,1
817,107,1
817,111,8
817,120,8
817,109,8
817,110,8
817,112,8
817,113,8
817,114,8
817,115,8
817,117,8
817,118,8
817,119,8
817,122,8
817,121,8
817,123,8
817,126,8
818,15,12
818,16,12
818,18,12
818,155,12
818,19,12
818,20,12
818,21,12
818,154,9
818,157,9
818,26,9
818,27,9
818,38,9
818,44,9
818,52,7
818,228,7
818,55,7
818,58,7
818,65,7
818,66,7
818,70,7
818,265,7
818,77,7
818,78,7
818,79,7
818,86,7
818,310,7
818,104,7
818,354,7
818,105,7
818,106,7
818,107,7
818,109,7
818,112,7
818,113,7
818,110,8
818,111,8
818,120,8
818,114,8
818,115,8
818,117,8
818,118,8
818,119,8
818,122,8
818,121,8
818,123,8
818,126,8
819,15,12
819,16,12
819,18,12
819,155,12
819,19,12
819,20,12
819,21,12
819,154,9
819,157,9
819,159,9
819,160,9
819,161,9
819,162,9
819,163,9
819,27,6
819,28,6
819,29,7
819,31,7
819,38,7
819,44,7
819,228,6
819,229,6
819,231,6
819,233,6
819,232,6
819,235,6
819,228,6
819,228,6
819,229,6
819,234,6
819,236,6
819,238,6
819,241,6
819,242,6
819,235,6
819,52,6
819,55,6
819,58,6
819,65,6
819,66,6
819,70,6
819,77,6
819,78,6
819,79,6
819,87,6
819,88,6
819,228,6
819,231,6
819,233,6
819,234,6
819,236,6
819,238,6
819,265,6
819,232,6
819,89,6
819,90,6
819,91,6
819,97,6
819,99,6
819,101,6
819,102,6
819,270,6
819,275,6
819,276,6
819,281,6
819,282,6
819,95,6
819,100,6
819,283,6
819,272,6
819,273,6
820,15,12
820,16,12
820,18,12
820,155,12
820,19,12
820,20,12
820,21,12
820,154,9
820,26,9
820,157,9
820,27,9
820,38,9
820,44,9
820,52,9
820,228,9
820,55,9
820,58,9
820,111,8
820,65,8
820,66,8
820,70,8
820,265,8
820,77,8
820,78,8
820,79,8
820,86,8
820,310,8
820,104,8
820,105,8
820,354,8
820,106,8
820,107,8
820,109,8
820,110,8
820,112,8
820,113,8
820,114,8
820,115,8
820,117,8
821,15,12
821,16,12
821,18,12
821,155,12
821,19,12
821,20,12
821,21,12
821,154,9
821,26,9
821,157,9
821,27,9
821,38,1
821,44,1
821,228,1
821,52,1
821,55,1
821,58,1
821,65,1
821,66,1
821,70,1
821,265,1
821,77,1
821,78,1
821,79,1
821,86,1
821,310,1
821,104,1
821,354,1
821,105,1
821,106,1
821,107,1
821,109,11
821,111,11
821,112,11
821,113,11
821,114,11
821,115,11
821,117,11
821,118,11
821,120,11
821,121,11
821,123,11
821,126,11
821,110,11
821,119,11
821,122,11
822,15,11
822,16,11
822,18,11
822,155,11
822,19,11
822,232,9
822,20,9
822,21,9
822,154,9
822,26,9
822,157,9
822,27,9
822,38,9
822,39,9
822,40,9
822,44,9
822,228,9
822,229,9
822,247,9
822,231,9
822,233,9
822,234,9
822,242,9
822,243,9
822,244,9
822,245,9
822,246,9
822,256,9
822,248,9
822,251,9
822,253,9
822,255,9
822,257,9
822,36,9
822,141,9
822,145,9
822,146,9
822,147,9
822,148,9
822,259,9
822,262,9
822,260,9
822,144,9
823,15,12
823,16,12
823,18,12
823,155,12
823,19,12
823,20,12
823,21,12
823,154,9
823,26,9
823,157,9
823,27,9
823,38,9
823,44,9
823,52,9
823,228,9
823,55,9
823,58,9
823,65,9
823,66,9
823,70,9
823,265,9
823,77,9
823,78,9
823,79,9
823,86,9
823,310,9
823,104,9
823,105,9
823,354,9
823,111,12
823,120,12
823,106,12
823,107,12
823,109,12
823,110,12
823,112,12
823,113,12
823,114,12
823,115,12
823,117,12
823,118,12
823,119,12
823,122,12
823,121,12
823,123,12
823,126,12
824,15,12
824,16,12
824,18,12
824,155,12
824,19,12
824,20,12
824,21,12
824,154,9
824,26,9
824,157,9
824,27,9
824,38,9
824,44,9
824,52,9
824,228,9
824,55,9
824,58,9
824,65,9
824,66,9
824,70,9
824,265,9
824,77,9
824,78,9
824,79,9
824,86,9
824,310,9
824,354,9
824,104,9
824,105,9
824,111,12
824,120,12
824,106,12
824,107,12
824,109,12
824,110,12
824,112,12
824,113,12
824,114,12
824,115,12
824,117,12
824,118,12
824,119,12
824,122,12
824,121,12
824,123,12
824,126,12
825,15,8
825,16,8
825,18,8
825,155,8
825,19,8
825,20,8
825,21,8
825,154,9
825,157,9
825,26,9
825,27,9
825,38,7
825,44,7
825,52,7
825,228,7
825,55,7
825,58,7
825,65,7
825,66,7
825,70,7
825,265,7
825,77,7
825,78,7
825,79,7
825,86,7
825,310,7
825,104,7
825,354,7
825,105,7
825,106,7
825,107,7
825,111,8
825,120,8
825,109,7
825,110,8
825,112,7
825,113,7
825,114,8
825,115,8
825,117,8
825,118,8
825,119,8
825,122,8
825,121,8
825,123,8
825,126,8
826,15,12
826,16,12
826,18,12
826,155,12
826,19,12
826,20,9
826,21,7
826,154,9
826,26,9
826,157,9
826,27,7
826,38,7
826,44,7
826,52,7
826,228,7
826,55,7
826,58,7
826,65,7
826,66,7
826,70,7
826,265,7
826,77,7
826,78,7
826,79,7
826,86,7
826,310,7
826,104,7
826,105,7
826,354,7
826,106,7
826,107,7
826,109,7
826,112,7
826,113,7
826,110,8
826,111,8
826,120,8
826,114,8
826,115,8
826,117,8
826,118,8
826,119,8
826,122,8
826,121,8
826,123,8
826,126,8
827,15,8
827,16,8
827,18,8
827,155,8
827,19,8
827,20,8
827,21,8
827,154,9
827,157,9
827,26,9
827,27,9
827,38,9
827,39,9
827,40,9
827,44,9
827,228,9
827,229,9
827,231,9
827,232,9
827,233,9
827,234,9
827,235,9
827,236,9
827,238,9
827,47,9
827,48,9
827,51,9
827,52,9
827,228,9
827,55,9
827,58,9
827,111,8
827,120,8
827,65,8
827,66,8
827,70,8
827,265,8
827,77,8
827,78,8
827,79,8
827,86,8
827,310,8
827,104,8
827,105,8
827,354,8
827,106,8
827,107,8
827,110,8
827,109,8
827,112,8
827,113,8
827,114,8
827,115,8
827,117,8
827,118,8
827,119,8
827,122,8
827,121,8
827,123,8
827,126,8
828,15,12
828,16,12
828,18,12
828,155,12
828,19,12
828,20,12
828,21,12
828,232,1
828,154,9
828,157,9
828,26,9
828,27,9
828,38,1
828,44,1
828,228,1
828,229,1
828,231,1
828,233,1
828,234,1
828,235,1
828,236,1
828,238,1
828,51,1
828,52,1
828,55,1
828,58,1
828,65,1
828,66,1
828,70,1
828,77,1
828,78,1
828,79,1
828,86,1
828,104,1
828,105,1
828,106,1
828,107,1
828,109,1
828,112,1
828,113,1
828,228,1
828,265,1
828,310,1
828,354,1
828,110,11
828,111,11
828,114,11
828,115,11
828,117,11
828,118,11
828,120,11
828,121,11
828,123,11
828,126,11
828,119,11
828,122,11
829,15,12
829,21,8
829,16,12
829,18,12
829,155,12
829,19,12
829,20,8
829,154,9
829,26,9
829,157,9
829,27,9
829,38,9
829,44,9
829,52,7
829,228,7
829,55,7
829,58,7
829,65,7
829,66,7
829,70,7
829,265,7
829,77,7
829,78,7
829,79,7
829,86,7
829,310,7
829,104,7
829,354,7
829,105,7
829,106,7
829,107,7
829,109,7
829,112,7
829,113,7
829,110,8
829,111,8
829,114,8
829,115,8
829,117,8
830,15,8
830,16,8
830,18,8
830,155,8
830,19,8
830,20,8
830,21,8
830,111,7
830,120,7
830,154,7
830,26,7
830,157,7
830,27,7
830,38,7
830,44,7
830,52,7
830,228,7
830,55,7
830,58,7
830,65,7
830,66,7
830,70,7
830,265,7
830,77,7
830,78,7
830,79,7
830,86,7
830,310,7
830,104,7
830,354,7
830,105,7
830,106,7
830,107,7
830,109,7
830,110,7
830,112,7
830,113,7
830,114,7
830,115,7
830,117,7
830,119,7
830,121,7
830,123,7
830,126,7
831,15,12
831,16,12
831,18,12
831,155,12
831,19,12
831,20,9
831,21,1
831,154,9
831,26,9
831,157,9
831,27,1
831,38,1
831,44,1
831,228,1
831,52,1
831,55,1
831,58,1
831,65,1
831,66,1
831,70,1
831,265,1
831,77,1
831,78,1
831,79,1
831,337,1
831,338,1
831,339,1
831,340,1
831,341,1
831,342,1
831,192,1
831,202,1
831,343,1
831,344,1
831,338,1
831,181,1
831,184,1
831,188,1
831,189,1
831,190,1
831,191,1
831,193,1
831,196,1
831,156,1
831,201,1
831,203,1
831,65,1
831,66,1
831,70,1
831,77,1
831,78,1
831,79,1
831,86,1
831,104,1
831,105,1
831,106,1
831,107,1
831,265,1
831,310,1
831,339,1
831,342,1
831,343,1
831,346,1
831,347,1
831,354,1
831,345,1
831,109,11
831,111,11
831,112,11
831,113,11
831,114,11
831,115,11
831,117,11
831,118,11
831,120,11
831,121,11
831,123,11
831,126,11
831,110,11
831,119,11
831,122,11
832,15,8
832,16,8
832,18,8
832,155,8
832,19,8
832,20,8
832,21,8
832,154,1
832,26,1
832,157,1
832,27,1
832,38,1
832,44,1
832,228,1
832,229,1
832,231,1
832,232,1
832,233,1
832,234,1
832,235,1
832,236,1
832,238,1
832,51,1
832,228,1
832,52,1
832,55,1
832,58,1
832,65,1
832,66,1
832,70,1
832,265,1
832,77,1
832,78,1
832,79,1
832,337,1
832,338,1
832,339,1
832,340,1
832,341,1
832,342,1
832,343,1
832,345,1
832,346,1
832,347,1
832,65,1
832,66,1
832,70,1
832,265,1
832,77,1
832,78,1
832,79,1
832,86,1
832,310,1
832,104,1
832,354,1
832,105,1
832,106,1
832,107,1
832,109,1
832,112,1
832,113,1
832,110,8
832,111,8
832,120,8
832,114,8
832,115,8
832,117,8
832,118,8
832,119,8
832,122,8
832,121,8
832,123,8
832,126,8
833,15,8
833,16,8
833,18,8
833,155,8
833,19,8
833,20,8
833,21,8
833,154,9
833,26,9
833,157,9
833,27,9
833,111,8
833,38,7
833,44,7
833,228,7
833,52,7
833,55,7
833,58,7
833,65,7
833,66,7
833,70,7
833,265,7
833,77,7
833,78,7
833,79,7
833,86,7
833,310,7
833,104,7
833,354,7
833,105,7
833,106,7
833,107,7
833,109,7
833,110,8
833,112,7
833,113,7
833,114,8
834,15,12
834,16,12
834,18,12
834,155,12
834,19,12
834,20,12
834,21,12
834,154,9
834,26,9
834,157,9
834,27,9
834,38,9
834,44,9
834,52,9
834,228,9
834,55,9
834,58,9
834,65,9
834,66,9
834,70,9
834,265,9
834,77,9
834,78,9
834,79,9
834,337,9
834,86,9
834,104,9
834,105,9
834,106,9
834,107,9
834,111,12
834,120,12
834,109,12
834,112,12
834,113,12
834,110,12
834,114,12
834,115,12
834,117,12
834,118,12
834,119,12
834,122,12
834,121,12
834,123,12
834,126,12
835,15,8
835,16,8
835,18,8
835,155,8
835,19,8
835,20,8
835,21,8
835,232,9
835,154,9
835,157,9
835,26,9
835,27,9
835,38,9
835,44,9
835,228,9
835,229,9
835,231,9
835,233,9
835,51,1
835,52,1
835,55,1
835,56,1
835,60,1
835,65,1
835,66,1
835,70,1
835,77,1
835,78,1
835,79,1
835,228,1
835,234,1
835,235,1
835,236,1
835,238,1
835,265,1
835,337,1
835,338,1
835,339,1
835,340,1
835,341,1
835,65,1
835,66,1
835,70,1
835,77,1
835,78,1
835,265,1
835,342,1
835,343,1
835,345,1
835,346,1
835,347,1
835,79,1
835,87,1
835,88,1
835,89,12
835,90,12
835,91,12
835,92,12
835,93,12
835,97,12
835,99,12
835,101,12
835,102,12
835,270,12
835,275,12
835,276,12
835,281,12
835,282,12
835,284,12
835,285,12
835,95,12
835,100,12
835,283,12
835,286,12
835,272,12
835,273,12
835,111,11
835,105,11
835,106,11
835,107,11
835,109,11
835,112,11
835,113,11
835,114,11
835,115,11
835,117,11
835,118,11
835,120,11
835,121,11
835,123,11
835,130,11
835,288,11
835,310,11
835,354,11
835,110,11
835,119,11
835,122,11
835,124,11
836,15,12
836,16,12
836,18,12
836,155,12
836,19,12
836,20,12
836,21,12
836,154,9
836,157,9
836,159,9
836,160,9
836,161,9
836,162,9
837,15,12
837,16,12
837,18,12
837,155,12
837,19,12
837,20,12
837,21,9
837,154,9
837,157,9
837,159,9
837,160,9
837,161,9
837,162,9
837,232,9
837,27,9
837,31,9
837,38,9
837,39,9
837,40,9
837,44,9
837,228,9
837,229,9
837,231,9
837,233,9
838,240,1
838,15,8
838,16,8
838,18,8
838,155,8
838,19,8
838,20,8
838,21,8
838,154,9
838,157,9
838,159,9
838,160,9
838,161,9
838,162,9
838,163,9
838,27,1
838,31,1
838,38,1
838,44,1
838,228,1
838,229,1
838,231,1
838,232,1
838,233,1
838,234,1
838,235,1
838,236,1
838,238,1
838,239,1
838,228,1
838,52,1
838,55,1
838,58,1
838,65,1
838,66,1
838,70,1
838,265,1
838,77,1
838,78,1
838,79,1
838,337,1
838,338,1
838,339,1
838,340,1
838,182,1
838,184,1
838,183,1
838,341,1
838,65,1
838,66,1
838,70,1
838,77,1
838,78,1
838,79,1
838,87,1
838,88,1
838,89,1
838,90,1
838,265,1
838,342,1
838,343,1
838,345,1
838,346,1
838,347,1
838,91,8
838,97,8
838,99,8
838,101,8
838,102,8
838,105,8
838,106,8
838,107,8
838,109,8
