case,event,role
4409,3,13
4409,3,12
4409,3,42
4409,3,25
4409,3,29
4410,3,19
4410,3,39
4410,3,35
4410,3,19
4410,5,19
4410,5,46
4410,5,16
4410,6,3
4410,6,3
4410,4,39
4410,4,39
4410,4,33
4410,6,3
4410,4,3
4411,3,19
4411,3,52
4411,3,52
4411,3,24
4411,3,35
4411,5,52
4412,3,52
4412,3,19
4412,3,52
4412,3,52
4412,5,44
4412,5,46
4412,5,46
4412,5,53
4413,3,52
4413,3,39
4413,3,19
4413,5,33
4413,5,25
4413,5,19
4414,1,39
4414,3,24
4414,5,24
4414,5,16
4414,6,6
4414,6,3
4414,4,23
4414,4,20
4414,4,20
4414,4,46
4414,4,3
4415,3,19
4415,5,12
4415,5,16
4415,6,28
4415,6,28
4415,6,28
4416,1,39
4416,3,52
4416,3,35
4416,5,44
4416,5,46
4416,5,56
4417,1,39
4417,1,29
4417,3,40
4417,3,35
4417,3,23
4417,3,53
4417,3,12
4418,1,39
4418,1,39
4418,3,52
4418,5,52
4418,5,47
4418,5,56
4418,5,56
4418,5,52
4419,3,39
4419,3,52
4419,5,52
4419,5,52
4419,5,34
4419,5,16
4419,6,52
4419,6,52
4419,4,52
4419,4,16
4419,4,41
4419,4,41
4419,4,6
4419,4,6
4419,4,10
4419,4,35
4419,4,16
4419,6,6
4419,4,34
4419,4,34
4419,4,17
4419,4,17
4419,4,16
4419,6,6
4419,6,6
4419,6,6
4420,1,29
4420,3,17
4420,3,12
4420,3,52
4420,3,35
4420,3,35
4421,3,52
4421,3,52
4421,3,52
4421,5,52
4421,5,20
4421,5,16
4421,6,6
4421,4,41
4421,4,41
4421,4,41
4421,4,41
4421,4,41
4421,4,41
4421,6,6
4421,6,6
4421,4,12
4421,4,48
4421,4,6
4421,4,43
4421,4,6
4421,4,6
4422,3,52
4422,3,17
4422,3,12
4422,3,35
4422,5,52
4422,5,53
4422,5,56
4422,5,52
4422,5,52
4422,5,52
4423,1,29
4423,1,35
4423,1,35
4423,1,35
4423,3,23
4423,3,53
4424,3,52
4424,3,35
4424,5,44
4424,5,46
4424,5,53
4424,5,56
4424,5,20
4425,3,52
4425,3,19
4425,5,52
4425,5,52
4425,5,29
4425,5,20
4425,5,16
4425,6,50
4426,3,35
4426,5,44
4426,5,20
4426,5,40
4426,5,40
4426,5,38
4426,5,36
4426,6,50
4427,3,52
4427,5,52
4427,5,52
4427,5,52
4427,5,29
4427,5,16
4427,6,14
4427,6,6
4427,6,6
4427,4,6
4428,3,40
4428,3,40
4428,5,40
4428,5,52
4428,5,44
4428,5,46
4428,5,36
4428,6,3
4428,4,38
4428,4,33
4428,4,10
4428,4,19
4428,4,20
4428,4,24
4428,4,34
4428,4,24
4428,4,41
4428,4,29
4428,4,29
4429,1,35
4429,3,40
4429,3,40
4429,3,19
4429,5,52
4429,5,25
4429,5,48
4429,6,6
4430,3,40
4430,3,20
4430,3,17
4430,3,35
4430,3,35
4430,3,35
4430,3,13
4430,3,47
4430,3,33
4430,3,42
4431,3,40
4431,3,55
4431,3,55
4431,3,25
4431,3,29
4431,3,25
4431,3,25
4431,3,25
4431,3,25
4431,3,33
4431,3,55
4431,3,19
4431,3,53
4431,3,38
4431,3,51
4431,3,44
4432,3,14
4432,5,14
4432,5,52
4432,5,20
4432,5,16
4432,6,28
4433,3,17
4433,3,12
4433,3,20
4433,3,35
4433,3,47
4433,3,47
4433,3,47
4433,3,40
4433,3,46
4433,3,38
4433,3,46
4434,3,17
4434,5,17
4434,5,36
4434,6,28
4434,4,41
4434,4,41
4434,4,12
4434,6,28
4435,3,17
4435,3,12
4435,3,35
4435,3,53
4435,3,19
4435,3,20
4435,3,12
4435,3,39
4435,5,29
4436,1,17
4436,1,17
4436,3,12
4436,5,20
4436,5,53
4436,5,53
4436,5,17
4436,5,36
4436,6,3
4436,6,3
4436,4,14
4436,4,34
4436,4,25
4436,4,16
4436,6,3
4437,3,17
4437,3,12
4437,3,20
4437,3,20
4437,5,39
4437,5,16
4437,6,50
4437,4,24
4437,4,15
4437,4,15
4437,4,36
4437,6,6
4437,6,50
4438,2,4
4438,2,4
4438,2,4
4438,1,33
4438,2,10
4438,2,54
4438,2,54
4438,2,4
4438,2,4
4438,2,4
4438,1,39
4439,2,4
4439,2,4
4439,1,33
4439,1,33
4439,2,54
4439,2,54
4439,2,4
4439,2,10
4439,2,10
4439,2,4
4439,1,39
4440,3,17
4440,3,12
4440,3,12
4440,5,12
4440,5,48
4440,6,6
4441,3,35
4441,5,35
4441,5,35
4441,5,29
4441,5,15
4441,5,38
4441,5,20
4441,5,38
4441,5,47
4442,1,17
4442,3,53
4442,3,12
4442,3,35
4442,3,35
4442,3,12
4442,3,55
4442,3,14
4442,3,14
4442,3,53
4442,3,17
4443,3,35
4443,5,6
4443,6,28
4443,4,28
4443,4,39
4443,4,12
4443,4,39
4443,4,41
4443,4,41
4443,4,41
4444,1,35
4444,3,53
4444,3,53
4444,3,19
4444,3,12
4444,3,35
4444,3,35
4444,3,12
4444,3,55
4444,3,25
4444,3,14
4444,3,53
4444,3,53
4444,3,17
4444,3,46
4445,1,17
4445,1,17
4445,3,53
4445,3,17
4445,5,17
4445,5,16
4445,6,50
4446,3,23
4446,5,48
4446,6,6
4446,6,3
4446,4,43
4446,4,36
4446,4,33
4446,4,14
4446,4,19
4446,4,20
4446,4,43
4446,4,26
4446,4,26
4446,4,26
4446,4,34
4446,4,34
4446,4,34
4446,4,10
4446,4,9
4446,6,3
4447,1,17
4447,3,23
4447,3,12
4447,3,35
4447,3,35
4447,3,13
4447,3,12
4447,3,25
4447,3,14
4447,3,17
4448,3,47
4448,3,47
4448,3,47
4448,5,29
4448,5,36
4448,6,50
4448,6,50
4448,4,50
4448,4,44
4448,4,48
4448,4,50
4448,6,50
4448,4,50
4448,4,12
4448,4,48
4448,4,16
4448,6,50
4448,6,50
4448,4,48
4448,6,50
4448,6,28
4448,6,50
4449,3,20
4449,3,53
4449,3,12
4449,3,35
4449,3,35
4449,3,55
4449,3,33
4450,3,17
4450,5,52
4450,5,52
4450,5,38
4450,5,20
4450,5,48
4451,1,17
4451,3,19
4451,3,23
4451,5,23
4451,5,36
4451,6,6
4452,3,47
4452,5,47
4452,5,20
4452,5,20
4452,5,16
4452,6,7
4452,4,48
4452,6,6
4452,6,10
4452,6,20
4452,6,3
4452,4,14
4452,4,24
4453,3,52
4453,3,20
4453,5,39
4453,5,51
4453,5,16
4453,6,28
4453,4,13
4454,3,12
4454,3,52
4454,3,52
4454,3,52
4454,5,48
4454,6,3
4455,3,12
4455,5,12
4455,5,16
4455,6,6
4455,6,3
4455,4,43
4455,4,10
4455,4,35
4455,4,16
4455,6,3
4455,4,38
4455,4,10
4455,4,34
4455,4,34
4455,4,34
4455,4,34
4455,4,44
4455,4,29
4455,4,43
4455,4,16
4455,6,3
4456,1,26
4456,1,47
4456,3,52
4456,3,53
4456,3,35
4456,3,53
4456,3,53
4456,3,40
4456,3,25
4456,3,40
4456,5,52
4456,5,36
4456,6,28
4456,6,28
4457,3,12
4457,3,12
4457,3,12
4457,3,35
4457,5,52
4457,5,52
4457,5,51
4457,5,16
4458,3,12
4458,3,24
4458,3,12
4458,3,24
4458,3,24
4458,5,24
4458,5,24
4458,5,20
4458,5,29
4458,5,29
4458,5,29
4458,5,9
4458,6,50
4458,4,44
4458,4,29
4458,4,19
4458,4,19
4458,4,29
4458,4,16
4458,6,50
4458,4,50
4458,4,50
4458,6,50
4459,3,12
4459,3,12
4459,3,26
4459,5,39
4459,5,29
4459,5,29
4459,5,38
4460,3,12
4460,3,12
4460,3,51
4460,3,53
4460,3,19
4460,5,19
4460,5,52
4460,5,29
4460,5,52
4460,5,38
4460,5,38
4460,5,20
4461,1,47
4461,3,52
4461,3,52
4461,5,16
4461,6,50
4461,4,44
4461,4,44
4461,4,12
4461,6,50
4462,1,47
4462,3,12
4462,5,12
4462,5,39
4462,5,51
4462,5,25
4462,5,20
4463,3,52
4463,3,52
4463,3,47
4463,3,12
4463,3,40
4463,5,52
4463,5,56
4463,5,52
4463,5,14
4464,3,52
4464,3,12
4464,3,47
4464,5,16
4464,6,10
4464,6,10
4464,4,44
4464,4,48
4464,6,10
4465,3,52
4465,3,17
4465,3,26
4465,3,12
4465,3,53
4465,3,47
4465,3,20
4465,5,12
4465,5,17
4465,5,52
4466,3,12
4466,3,52
4466,3,47
4466,3,19
4466,5,19
4466,5,12
4466,5,52
4466,5,56
4466,5,43
4466,5,43
4467,3,12
4467,3,12
4467,3,53
4467,3,35
4467,3,35
4467,3,13
4467,3,12
4467,3,55
4467,3,14
4468,3,52
4468,3,52
4468,3,52
4468,5,52
4468,5,40
4468,5,16
4468,6,7
4469,1,47
4469,1,47
4469,1,47
4469,3,12
4469,5,12
4469,5,39
4469,5,16
4469,6,6
4470,3,12
4470,3,53
4470,3,53
4470,3,19
4470,5,16
4470,6,6
4470,4,29
4470,6,29
4470,6,6
4471,3,12
4471,3,12
4471,3,12
4471,3,19
4471,5,19
4471,5,52
4471,5,17
4471,5,52
4472,1,47
4472,3,35
4472,5,35
4472,5,33
4472,5,48
4472,6,28
4472,4,41
4472,4,44
4472,4,36
4472,6,28
4472,6,10
4472,6,28
4472,6,28
4473,3,52
4473,3,17
4473,5,17
4473,5,17
4473,5,20
4473,5,16
4473,6,50
4474,3,52
4474,3,52
4474,3,17
4474,5,17
4474,5,17
4474,5,47
4474,5,38
4474,5,20
4474,5,16
4474,6,13
4474,6,3
4474,6,6
4474,6,3
4474,4,3
4475,3,12
4475,3,51
4475,5,12
4475,5,53
4475,5,17
4475,5,47
4476,3,12
4476,3,52
4476,3,35
4476,3,35
4476,3,53
4476,3,55
4476,3,12
4476,3,55
4476,3,25
4476,5,25
4476,5,38
4476,5,52
4476,5,52
4477,1,47
4477,3,12
4477,3,35
4477,3,12
4477,5,12
4477,5,14
4477,5,20
4477,5,40
4478,1,47
4478,3,12
4478,3,53
4478,3,53
4478,3,53
4478,3,42
4478,3,33
4478,3,17
4478,3,29
4478,5,38
4478,5,16
4478,6,50
4478,4,24
4478,4,24
4478,4,48
4478,6,48
4478,6,50
4478,4,50
4479,1,26
4479,3,52
4479,3,12
4479,5,12
4479,5,39
4479,5,12
4479,5,17
4479,5,56
4479,5,52
4479,5,26
4479,5,26
4479,5,41
4479,5,41
4480,3,52
4480,3,24
4480,5,39
4480,5,53
4480,5,53
4480,5,44
4480,5,36
4480,6,6
4481,3,47
4481,3,26
4481,5,25
4481,5,25
4481,5,25
4481,5,52
4481,5,53
4481,5,16
4481,6,6
4481,4,34
4481,4,34
4481,4,24
4481,4,16
4481,6,6
4482,3,12
4482,3,35
4482,3,53
4482,3,55
4482,3,12
4482,5,12
4482,5,20
4482,5,56
4482,5,52
4483,3,52
4483,3,55
4483,3,55
4483,3,33
4483,3,12
4483,3,33
4483,3,33
4483,5,48
4483,6,50
4483,4,50
4483,4,12
4483,4,48
4483,6,50
4483,6,50
4483,6,28
4484,3,12
4484,3,35
4484,3,53
4484,3,35
4484,3,12
4484,3,33
4484,3,23
4484,3,12
4484,3,33
4485,3,52
4485,3,52
4485,5,39
4485,5,39
4485,5,16
4485,6,6
4485,4,15
4485,4,48
4485,6,6
4485,6,6
4485,4,6
4485,4,13
4485,4,47
4486,1,47
4486,3,53
4486,3,53
4486,3,53
4486,3,53
4486,3,35
4487,3,52
4487,3,35
4487,3,19
4487,3,47
4487,5,52
4487,5,56
4487,5,20
4488,3,17
4488,3,19
4488,3,12
4488,3,55
4488,3,25
4488,3,25
4488,3,40
4488,3,40
4488,3,17
4488,3,23
4489,3,35
4489,3,35
4489,5,44
4489,5,44
4489,5,14
4489,5,48
4489,6,3
4489,6,3
4489,6,3
4489,4,38
4489,4,10
4489,4,47
4489,4,13
4489,4,25
4489,4,44
4489,4,44
4489,4,32
4489,4,17
4489,4,17
4489,4,16
4489,6,3
4490,3,17
4490,3,53
4490,3,20
4490,5,52
4490,5,48
4490,6,3
4491,1,7
4491,3,7
4491,5,7
4491,6,7
4491,4,20
4491,4,26
4491,6,3
4492,3,17
4492,3,17
4492,5,36
4492,6,50
4492,4,44
4492,4,48
4492,6,50
4493,1,17
4493,3,17
4493,5,26
4493,5,39
4493,5,55
4493,5,52
4494,3,12
4494,5,39
4494,5,16
4494,6,6
4494,4,44
4494,6,6
4495,3,17
4495,5,17
4495,5,41
4495,5,16
4495,6,48
4495,6,28
4495,6,28
4495,6,28
4495,6,28
4495,6,28
4496,3,12
4496,3,20
4496,3,20
4496,5,20
4496,5,52
4496,5,17
4496,5,16
4496,6,6
4496,4,34
4496,4,34
4496,4,36
4496,6,6
4496,4,34
4496,4,17
4496,4,17
4496,4,48
4496,6,6
4497,2,4
4497,2,4
4497,2,4
4497,1,17
4497,2,54
4497,2,54
4497,2,54
4497,1,19
4497,3,19
4497,5,19
4497,5,20
4497,5,47
4497,5,56
4497,5,56
4497,5,36
4497,6,3
4497,6,3
4497,4,13
4497,4,15
4497,4,15
4497,4,14
4497,4,34
4497,4,19
4497,4,9
4497,6,28
4497,4,44
4497,4,46
4497,4,25
4497,4,25
4497,4,43
4497,4,43
4497,4,15
4497,4,48
4497,6,28
4497,4,39
4497,4,39
4497,4,43
4498,1,17
4498,1,47
4498,3,40
4498,3,53
4498,3,47
4498,3,35
4498,3,35
4498,3,53
4498,3,40
4498,3,40
4498,3,20
4498,3,39
4498,3,25
4498,3,20
4498,3,46
4498,3,29
4498,3,38
4498,3,47
4498,3,43
4498,3,38
4498,3,47
4498,3,34
4498,3,51
4498,3,13
4498,3,40
4499,3,52
4499,3,12
4499,3,35
4499,3,33
4499,3,12
4499,3,55
4500,1,47
4500,3,35
4500,3,35
4500,3,35
4500,3,53
4500,3,19
4500,3,35
4500,3,47
4500,5,52
4500,5,17
4500,5,52
4501,1,24
4501,1,24
4501,3,53
4501,3,35
4501,3,47
4501,3,47
4501,3,13
4501,3,55
4501,3,55
4501,3,55
4502,3,35
4502,3,35
4502,3,12
4502,3,42
4502,3,55
4502,3,53
4502,3,14
4502,3,40
4502,3,17
4503,1,17
4503,3,17
4503,3,47
4503,5,19
4503,5,16
4503,6,53
4503,6,6
4503,4,39
4503,4,38
4503,4,29
4503,4,36
4503,6,28
4504,3,52
4504,3,24
4504,5,34
4504,5,16
4504,6,10
4504,6,57
4505,3,12
4505,5,12
4505,5,20
4505,5,44
4505,5,48
4505,6,6
4505,4,6
4505,4,48
4505,4,33
4505,4,33
4505,4,33
4505,4,29
4505,4,29
4505,4,16
4505,6,16
4505,6,6
4506,3,52
4506,3,35
4506,3,12
4506,5,14
4506,5,16
4506,6,50
4506,6,50
4506,4,14
4506,4,14
4506,4,20
4506,4,44
4506,4,48
4506,6,50
4507,3,12
4507,3,35
4507,3,40
4507,5,12
4507,5,41
4507,5,15
4507,5,33
4507,5,41
4508,3,12
4508,3,12
4508,3,51
4508,3,51
4508,5,29
4508,5,16
4508,6,28
4508,6,28
4509,1,24
4509,3,53
4509,3,35
4509,3,47
4509,5,16
4509,6,7
4509,2,10
4509,6,7
4510,3,3
4510,5,3
4510,6,3
4510,4,26
4510,4,36
4510,6,3
4511,1,47
4511,3,53
4511,3,35
4511,3,40
4511,3,53
4511,3,20
4512,3,52
4512,3,12
4512,3,12
4512,5,12
4512,5,48
4512,6,6
4512,4,41
4512,6,6
4512,4,6
4512,4,41
4512,4,6
4512,4,39
4512,6,6
4513,3,17
4513,3,35
4513,3,53
4513,3,25
4513,5,25
4513,5,34
4513,5,17
4513,5,26
4514,1,24
4514,3,53
4514,3,35
4514,3,40
4514,3,35
4514,3,20
4514,5,52
4514,5,53
4514,5,43
4514,5,56
4514,5,36
4514,6,6
4514,4,6
4514,4,44
4514,4,44
4514,4,32
4514,6,6
4514,4,40
4514,4,32
4514,4,32
4514,4,32
4514,4,17
4514,4,20
4514,4,20
4514,4,16
4514,6,6
4515,3,17
4515,5,17
4515,5,16
4515,6,28
4515,4,12
4515,4,51
4515,4,51
4515,4,38
4515,4,48
4515,4,16
4515,6,28
4515,6,28
4516,1,47
4516,3,35
4516,3,35
4516,3,53
4516,5,52
4516,5,56
4516,5,52
4517,3,40
4517,3,35
4517,3,33
4517,3,12
4517,3,42
4517,3,14
4518,1,17
4518,3,17
4518,3,53
4518,3,20
4518,3,53
4518,3,53
4518,3,35
4518,3,35
4518,3,20
4518,3,33
4518,3,53
4518,3,53
4518,3,53
4518,3,53
4518,3,53
4518,3,53
4518,3,40
4518,3,40
4518,3,40
4518,3,46
4518,3,17
4518,3,47
4518,3,43
4518,3,51
4518,3,51
4518,3,47
4518,3,51
4518,3,55
4519,3,17
4519,3,35
4519,3,12
4519,3,46
4519,3,42
4519,3,55
4519,3,39
4519,3,14
4519,3,53
4519,3,46
4519,3,29
4519,3,56
4519,3,56
4519,3,47
4519,3,51
4519,3,43
4520,1,19
4520,3,19
4520,3,19
4520,5,19
4520,5,19
4520,5,46
4520,5,48
4520,6,38
4520,6,38
4520,6,28
4520,4,29
4520,4,48
4520,6,28
4521,3,40
4521,3,47
4521,3,47
4521,5,53
4521,5,52
4521,5,53
4521,5,17
4522,3,53
4522,3,53
4522,3,24
4522,5,52
4522,5,53
4522,5,17
4522,5,36
4522,6,50
4522,4,40
4522,4,40
4522,4,44
4522,4,46
4522,4,17
4522,4,26
4523,1,40
4523,3,53
4523,3,35
4523,3,40
4523,5,40
4523,5,40
4523,5,16
4523,6,3
4524,3,53
4524,5,53
4524,5,53
4524,5,48
4524,6,50
4524,4,41
4524,4,41
4524,4,48
4524,6,50
4525,3,53
4525,3,53
4525,5,53
4525,5,36
4525,6,6
4525,6,6
4525,4,43
4525,4,48
4525,4,41
4525,4,41
4525,4,33
4525,4,33
4525,4,16
4525,6,6
4525,4,19
4525,4,35
4525,4,35
4525,6,6
4525,6,10
4525,6,6
4526,3,40
4526,3,35
4526,3,35
4526,5,52
4526,5,19
4526,5,46
4526,5,26
4527,3,53
4527,3,20
4527,5,52
4527,5,17
4527,5,16
4527,6,3
4527,6,3
4528,3,20
4528,5,20
4528,5,36
4528,6,28
4528,6,28
4528,6,28
4529,1,40
4529,3,40
4529,5,40
4529,5,12
4529,5,41
4529,5,36
4529,6,50
4529,4,13
4529,4,40
4529,4,41
4529,4,36
4529,6,50
4530,3,53
4530,3,55
4530,3,33
4530,5,14
4530,5,14
4530,5,55
4531,3,53
4531,5,53
4531,5,53
4531,5,20
4531,5,36
4531,6,3
4532,1,26
4532,1,26
4532,3,40
4532,3,12
4532,3,12
4532,3,55
4532,3,55
4532,3,55
4532,3,14
4532,3,53
4532,3,17
4533,3,47
4533,3,47
4533,3,20
4533,5,20
4533,5,52
4533,5,56
4534,3,40
4534,5,40
4534,5,48
4534,6,10
4534,6,6
4534,6,3
4534,4,39
4534,6,6
4534,6,3
4535,3,53
4535,3,35
4535,3,13
4535,3,12
4535,3,39
4535,3,17
4535,3,41
4535,5,33
4535,5,52
4535,5,19
4535,5,56
4536,1,47
4536,3,40
4536,3,53
4536,3,40
4536,5,40
4536,5,40
4536,5,40
4536,5,29
4536,5,16
4536,6,10
4536,6,57
4537,3,53
4537,3,53
4537,5,16
4537,6,6
4537,6,6
4537,4,43
4537,4,48
4537,4,40
4537,4,10
4537,4,48
4537,6,6
4538,1,47
4538,3,40
4538,3,40
4538,3,40
4538,3,53
4538,3,35
4538,3,24
4538,3,33
4538,3,47
4538,3,51
4538,3,56
4538,3,43
4539,3,40
4539,3,35
4539,5,16
4539,6,6
4539,4,40
4539,4,38
4539,4,23
4539,4,23
4539,4,36
4539,6,28
4540,3,19
4540,3,19
4540,5,52
4540,5,48
4540,6,48
4540,6,28
4540,6,28
4540,6,28
4540,4,24
4540,4,16
4540,6,24
4540,6,28
4540,4,16
4540,6,10
4540,4,41
4540,4,14
4540,4,14
4540,6,28
4541,1,47
4541,3,53
4541,3,53
4541,3,40
4541,5,40
4541,5,52
4541,5,53
4541,5,16
4541,6,50
4542,3,40
4542,3,40
4542,3,40
4542,3,24
4542,3,24
4542,5,52
4543,3,40
4543,3,40
4543,3,35
4543,5,25
4543,5,56
4543,5,20
4544,3,47
4544,3,47
4544,3,47
4544,5,52
4544,5,12
4544,5,56
4544,5,16
4544,6,28
4544,6,28
4544,4,17
4544,4,16
4544,6,28
4545,3,40
4545,3,20
4545,5,20
4545,5,52
4545,5,53
4545,5,48
4545,6,28
4545,6,28
4546,2,54
4546,2,4
4546,1,53
4546,1,53
4546,2,4
4546,1,47
4547,3,40
4547,3,35
4547,3,12
4547,5,12
4547,5,14
4547,5,51
4547,5,56
4548,1,40
4548,3,40
4548,3,40
4548,3,19
4548,3,19
4548,3,19
4548,5,19
4548,5,12
4548,5,53
4548,5,17
4548,5,16
4548,6,3
4548,6,3
4548,6,19
4548,6,19
4548,6,24
4548,6,6
4548,6,6
4548,6,28
4548,4,44
4548,4,44
4548,4,44
4548,4,44
4548,4,32
4548,4,24
4548,4,16
4548,6,28
4548,4,25
4548,4,25
4548,4,14
4548,6,28
4548,4,28
4548,4,20
4548,4,20
4548,4,20
4548,4,19
4549,3,40
4549,3,40
4549,3,35
4549,3,12
4549,3,55
4549,3,55
4550,3,40
4550,3,35
4550,3,23
4550,3,53
4550,3,53
4550,3,40
4550,3,40
4550,3,53
4550,3,40
4551,3,35
4551,3,33
4551,3,33
4551,3,33
4551,5,33
4551,5,33
4551,5,40
4551,5,48
4551,6,3
4551,6,3
4551,4,3
4552,3,19
4552,3,12
4552,3,12
4552,5,12
4552,5,47
4552,5,56
4552,5,47
4553,1,25
4553,3,25
4553,3,25
4553,5,25
4553,5,48
4553,6,50
4553,4,41
4553,4,41
4553,4,38
4553,4,48
4553,6,50
4553,6,28
4553,6,50
4553,6,50
4553,6,50
4553,4,50
4553,4,36
4553,6,50
4553,6,50
4554,3,55
4554,3,33
4554,5,33
4554,5,48
4554,6,28
4554,4,41
4554,4,41
4554,4,43
4554,4,43
4554,4,48
4554,4,36
4554,6,28
4554,6,10
4554,6,10
4554,6,28
4555,3,40
4555,3,40
4555,3,40
4555,3,40
4555,3,40
4555,3,25
4555,5,36
4555,6,50
4555,4,12
4555,4,12
4555,4,41
4555,4,12
4555,4,36
4555,6,50
4555,6,28
4556,1,40
4556,1,24
4556,1,24
4556,3,20
4556,3,12
4556,3,23
4557,3,55
4557,3,20
4557,5,16
4557,6,6
4557,4,39
4557,4,39
4557,4,33
4557,4,36
4557,6,6
4558,1,24
4558,1,33
4558,3,40
4558,3,23
4558,3,33
4558,5,47
4558,5,56
4558,5,55
4558,5,26
4559,3,55
4559,3,55
4559,5,55
4559,5,55
4559,5,55
4559,5,26
4559,5,29
4559,5,56
4559,5,52
4560,3,55
4560,3,55
4560,5,55
4560,5,55
4560,5,55
4560,5,29
4561,1,24
4561,3,47
4561,3,23
4561,3,53
4561,3,47
4561,3,47
4561,3,40
4561,3,53
4561,3,29
4562,3,33
4562,5,48
4562,6,28
4562,4,28
4562,4,12
4562,6,28
4562,4,12
4562,4,12
4562,4,12
4562,4,12
4562,4,48
4562,4,10
4562,4,16
4562,6,28
4562,6,28
4563,3,47
4563,3,33
4563,3,23
4563,3,39
4563,3,46
4563,3,47
4563,3,25
4563,3,40
4564,1,24
4564,3,47
4564,3,20
4564,3,12
4564,5,12
4564,5,14
4564,5,47
4564,5,16
4564,6,50
4564,4,13
4564,4,47
4565,3,12
4565,3,24
4565,5,23
4565,5,38
4565,5,47
4565,5,15
4566,1,47
4566,3,47
4566,3,47
4566,5,25
4566,5,25
4566,5,47
4566,5,36
4566,6,50
4566,6,50
4566,6,50
4566,6,9
4566,6,50
4566,6,50
4566,6,50
4566,6,50
4566,6,28
4567,1,12
4567,3,12
4567,3,47
4567,3,55
4567,3,42
4567,3,39
4567,3,14
4567,3,46
4567,3,53
4567,3,40
4568,3,33
4568,3,12
4568,3,39
4568,3,25
4568,3,25
4568,3,25
4569,3,33
4569,3,33
4569,3,40
4569,5,40
4569,5,36
4569,6,6
4569,4,6
4569,4,33
4569,6,6
4570,3,33
4570,3,12
4570,3,20
4570,5,47
4570,5,38
4570,5,56
4570,5,56
4571,3,33
4571,5,33
4571,5,14
4571,5,14
4571,5,36
4571,6,57
4572,3,13
4572,3,33
4572,3,42
4572,3,46
4572,3,42
4572,3,46
4572,3,39
4572,3,25
4572,3,40
4572,3,25
4572,5,25
4572,5,47
4572,5,56
4572,5,52
4572,5,14
4573,3,23
4573,3,14
4573,5,14
4573,5,47
4573,5,20
4573,5,34
4574,3,13
4574,5,13
4574,5,48
4574,6,28
4574,6,28
4574,4,24
4574,4,34
4574,4,34
4575,1,24
4575,3,24
4575,3,24
4575,5,14
4575,5,55
4575,5,56
4576,3,55
4576,3,55
4576,3,12
4576,3,12
4576,3,42
4576,3,53
4576,3,42
4576,3,39
4576,3,53
4576,3,14
4577,3,23
4577,5,47
4577,5,16
4577,6,10
4577,6,3
4577,4,3
4578,3,20
4578,3,12
4578,3,55
4578,3,23
4578,5,23
4578,5,39
4578,5,39
4578,5,39
4578,5,51
4578,5,44
4579,3,33
4579,3,55
4579,3,55
4579,3,25
4579,3,52
4579,3,25
4579,3,46
4579,3,29
4580,3,33
4580,3,42
4580,3,39
4580,3,53
4580,3,14
4580,3,53
4580,3,46
4580,3,29
4580,3,43
4580,3,43
4581,1,10
4581,3,33
4581,3,39
4581,3,55
4581,3,25
4581,3,39
4581,3,40
4581,3,17
4581,3,35
4581,3,29
4582,3,23
4582,3,33
4582,3,42
4582,3,53
4582,3,25
4582,3,39
4582,3,41
4582,5,17
4582,5,17
4582,5,17
4582,5,17
4582,5,38
4582,5,29
4582,5,16
4582,6,6
4582,4,6
4582,4,34
4582,4,46
4582,4,17
4582,4,20
4582,4,17
4582,4,16
4582,6,6
4583,3,12
4583,3,41
4583,5,34
4583,5,34
4583,5,43
4583,5,16
4583,6,3
4583,4,3
4584,3,23
4584,3,53
4584,5,16
4584,6,6
4584,4,29
4584,4,29
4584,4,6
4584,4,29
4584,4,14
4584,4,14
4584,4,10
4584,4,16
4584,6,6
4584,4,24
4584,4,6
4585,3,23
4585,5,23
4585,5,47
4585,5,47
4585,5,24
4585,5,16
4585,6,28
4585,6,28
4585,4,17
4585,4,16
4586,3,42
4586,3,55
4586,5,55
4586,5,55
4586,5,16
4586,6,6
4586,4,6
4586,4,24
4586,4,10
4586,4,10
4586,4,44
4586,4,13
4586,6,10
4586,6,10
4587,3,39
4587,3,42
4587,3,55
4587,3,41
4587,3,41
4587,3,41
4587,5,48
4587,6,28
4587,2,4
4587,6,28
4588,3,39
4588,5,29
4588,5,16
4588,6,6
4588,6,3
4588,4,3
4589,3,39
4589,3,53
4589,3,53
4589,5,16
4589,6,6
4589,4,39
4589,4,16
4589,6,6
4590,3,39
4590,3,39
4590,3,39
4590,3,46
4590,3,46
4590,3,46
4590,3,46
4590,3,47
4590,3,47
4590,3,40
4590,3,53
4590,3,29
4590,3,56
4590,3,47
4590,3,56
4590,3,56
4590,3,51
4590,3,47
4590,3,42
4590,3,51
4591,3,46
4591,3,46
4591,3,55
4591,3,25
4591,3,52
4591,3,52
4591,5,38
4591,5,17
4591,5,36
4591,6,50
4591,6,50
4592,1,23
4592,3,23
4592,5,43
4592,5,43
4592,5,43
4592,5,43
4592,5,38
4592,5,56
4593,3,39
4593,3,39
4593,3,53
4593,3,39
4593,3,23
4593,5,52
4593,5,14
4593,5,51
4594,1,33
4594,1,40
4594,3,40
4594,3,40
4594,3,42
4594,5,42
4594,5,48
4594,6,44
4594,6,7
4595,3,42
4595,5,36
4595,6,52
4595,6,28
4595,4,38
4595,4,48
4595,4,9
4595,6,28
4596,1,33
4596,1,53
4596,3,39
4596,3,53
4596,5,47
4596,5,56
4596,5,16
4596,6,3
4597,3,39
4597,3,55
4597,3,55
4597,3,25
4597,3,29
