case,event,role
2641,5,17
2641,5,17
2641,5,17
2641,5,9
2641,6,7
2642,3,20
2642,3,42
2642,3,43
2642,3,12
2642,3,44
2642,3,39
2642,3,39
2642,3,39
2642,3,42
2642,3,42
2642,3,44
2642,3,13
2642,3,24
2643,3,20
2643,3,33
2643,3,43
2643,3,43
2643,3,12
2643,3,12
2643,3,44
2643,3,5
2643,3,39
2643,3,39
2643,3,29
2643,3,29
2643,3,44
2643,3,38
2643,3,38
2644,3,46
2644,5,34
2644,5,34
2644,5,12
2644,5,12
2644,5,43
2644,5,43
2644,5,43
2645,3,45
2645,3,42
2645,3,43
2645,3,44
2645,3,27
2645,3,27
2645,3,39
2645,3,13
2645,3,42
2645,3,42
2645,3,42
2646,1,17
2646,3,17
2646,5,17
2646,5,17
2646,5,17
2646,5,47
2646,5,48
2646,6,3
2647,1,6
2647,1,45
2647,3,42
2647,3,42
2647,3,33
2647,5,26
2647,5,45
2647,5,45
2647,5,45
2647,5,38
2647,5,12
2647,5,44
2647,5,44
2648,3,42
2648,3,33
2648,3,33
2648,3,17
2648,5,17
2648,5,27
2648,5,46
2648,5,12
2648,5,9
2648,6,28
2649,1,45
2649,3,33
2649,3,27
2649,3,27
2649,3,43
2649,3,33
2649,5,33
2649,5,16
2649,6,17
2649,6,6
2650,3,45
2650,5,44
2650,5,33
2650,5,33
2650,5,16
2650,6,50
2650,6,50
2650,6,3
2650,6,3
2651,3,42
2651,3,42
2651,3,41
2651,5,44
2651,5,26
2651,5,26
2651,5,45
2651,5,48
2651,6,50
2651,6,10
2651,6,10
2651,6,10
2652,3,41
2652,3,43
2652,3,17
2652,5,17
2652,5,17
2652,5,15
2652,5,48
2652,6,3
2652,4,20
2652,6,3
2653,1,45
2653,3,42
2653,3,43
2653,3,27
2653,3,33
2653,3,33
2654,3,42
2654,3,42
2654,5,42
2654,5,26
2654,5,26
2654,5,19
2654,5,19
2654,5,7
2654,6,7
2654,2,10
2654,2,4
2654,2,10
2654,2,4
2654,6,7
2654,4,17
2654,4,22
2654,4,13
2654,4,36
2654,6,7
2655,1,24
2655,3,42
2655,3,42
2655,3,43
2655,3,17
2655,5,17
2655,5,17
2655,5,45
2655,5,46
2655,5,44
2655,5,44
2655,5,44
2656,3,42
2656,3,43
2656,5,22
2656,5,22
2656,5,22
2656,5,46
2656,5,12
2656,5,38
2656,5,43
2657,1,24
2657,3,33
2657,5,26
2657,5,44
2657,5,47
2657,5,47
2658,1,45
2658,3,42
2658,3,43
2658,3,17
2658,3,17
2658,3,17
2658,3,44
2658,3,44
2659,3,42
2659,5,42
2659,5,36
2659,6,50
2659,6,50
2659,6,3
2659,6,50
2659,4,21
2659,4,17
2659,6,50
2659,6,50
2659,4,18
2659,4,18
2659,4,21
2659,4,21
2659,4,48
2659,4,50
2659,4,18
2659,4,43
2659,4,48
2659,6,50
2659,6,28
2660,3,45
2660,5,44
2660,5,15
2660,5,15
2660,5,17
2660,5,43
2660,5,43
2660,5,48
2660,6,28
2660,6,28
2660,4,20
2660,4,20
2660,4,20
2660,4,44
2660,4,44
2660,4,30
2660,4,14
2660,4,36
2660,6,28
2661,1,45
2661,3,43
2661,3,12
2661,3,12
2661,3,12
2661,3,12
2661,3,27
2661,3,27
2662,3,42
2662,3,42
2662,5,44
2662,5,48
2662,6,28
2662,4,18
2662,4,29
2662,4,9
2662,6,28
2663,3,41
2663,5,44
2663,5,44
2663,5,44
2663,5,12
2663,5,24
2663,5,30
2663,5,30
2663,5,30
2663,5,38
2663,5,23
2663,5,17
2663,5,51
2663,5,47
2663,5,47
2664,1,45
2664,3,27
2664,3,12
2664,3,12
2664,5,12
2664,5,16
2664,6,6
2664,6,6
2664,4,6
2664,4,48
2664,4,12
2664,4,12
2664,4,22
2664,4,22
2664,4,22
2664,4,22
2664,6,6
2664,6,6
2664,6,6
2665,3,42
2665,3,12
2665,3,24
2665,5,16
2665,6,3
2665,6,3
2666,1,45
2666,3,42
2666,3,43
2666,3,43
2666,3,27
2666,3,33
2666,3,27
2666,3,12
2666,3,44
2666,3,39
2666,3,39
2666,3,13
2666,3,42
2666,3,42
2666,3,12
2666,3,12
2667,1,41
2667,3,41
2667,5,16
2667,6,7
2667,2,10
2667,6,7
2667,4,45
2667,4,21
2667,4,18
2667,4,29
2667,4,29
2667,4,18
2667,4,20
2667,4,20
2667,4,20
2667,4,40
2667,4,20
2667,4,20
2667,4,17
2667,4,17
2667,4,48
2667,4,22
2667,6,6
2667,6,7
2668,1,41
2668,1,43
2668,3,27
2668,3,27
2668,3,17
2668,3,12
2668,3,12
2669,3,43
2669,3,33
2669,3,17
2669,3,12
2669,3,12
2669,3,27
2669,3,39
2669,3,46
2669,3,43
2669,3,41
2669,3,42
2669,3,42
2670,3,42
2670,3,43
2670,3,33
2670,5,27
2670,5,33
2670,5,33
2670,5,33
2670,5,48
2670,6,6
2670,4,6
2670,4,22
2670,4,22
2670,4,48
2670,4,32
2670,4,20
2670,4,20
2670,4,18
2670,4,30
2670,4,12
2670,4,17
2670,4,17
2670,4,42
2670,4,34
2670,4,44
2670,4,44
2670,4,30
2670,4,30
2670,4,44
2670,4,48
2670,4,10
2670,4,10
2671,1,41
2671,1,43
2671,3,33
2671,5,33
2671,5,48
2671,6,7
2672,3,43
2672,3,33
2672,5,33
2672,5,45
2672,5,46
2672,5,46
2672,5,46
2672,5,43
2672,5,30
2672,5,30
2673,3,43
2673,5,43
2673,5,43
2673,5,26
2673,5,26
2673,5,45
2673,5,15
2673,5,15
2673,5,15
2673,5,44
2673,5,43
2673,5,43
2673,5,36
2673,6,3
2674,3,44
2674,5,44
2674,5,26
2674,5,20
2674,5,20
2674,5,48
2674,6,6
2674,6,6
2674,4,21
2674,4,21
2674,4,16
2674,6,6
2674,6,6
2674,4,6
2674,4,16
2674,6,18
2674,6,6
2674,4,6
2674,4,18
2674,6,6
2675,3,6
2675,5,6
2675,6,6
2675,4,30
2675,4,9
2675,6,6
2675,6,6
2675,6,6
2675,4,6
2675,4,36
2675,6,6
2675,6,6
2675,6,6
2676,1,13
2676,3,13
2676,5,13
2676,5,26
2676,5,13
2676,5,33
2676,5,33
2677,1,41
2677,1,43
2677,3,43
2677,3,33
2677,5,33
2677,5,35
2677,5,42
2677,5,42
2677,5,27
2677,5,27
2677,5,16
2677,6,7
2677,4,22
2677,4,48
2677,6,7
2678,1,34
2678,3,27
2678,5,26
2678,5,48
2678,6,28
2678,4,19
2678,4,18
2678,4,20
2678,4,20
2678,6,10
2679,3,44
2679,3,44
2679,3,44
2679,3,44
2679,3,44
2679,3,44
2679,3,44
2679,3,44
2679,3,44
2679,3,44
2679,5,44
2679,5,26
2679,5,18
2679,5,18
2679,5,18
2679,5,38
2679,5,43
2679,5,20
2679,5,48
2679,6,50
2679,6,50
2679,6,50
2679,6,28
2679,4,44
2679,4,44
2679,4,41
2679,4,30
2679,4,9
2679,6,9
2679,6,50
2679,6,28
2680,3,44
2680,3,35
2680,5,17
2680,5,22
2680,5,16
2680,6,28
2681,3,43
2681,5,43
2681,5,48
2681,6,28
2681,6,28
2681,4,22
2681,6,10
2681,6,10
2681,6,10
2681,6,50
2681,6,10
2681,4,45
2681,4,45
2681,4,45
2681,4,48
2681,4,16
2681,6,28
2681,6,6
2681,6,28
2681,4,18
2681,6,28
2682,3,43
2682,3,24
2682,5,17
2682,5,48
2682,6,6
2682,4,6
2682,4,22
2682,6,6
2682,4,20
2682,4,36
2682,6,6
2682,4,41
2682,4,41
2682,4,43
2682,6,6
2682,6,6
2683,3,43
2683,3,33
2683,5,26
2683,5,45
2683,5,17
2683,5,36
2683,6,50
2683,6,50
2683,6,10
2683,6,10
2683,6,50
2683,6,50
2683,4,12
2683,4,40
2683,4,43
2683,6,50
2683,4,50
2683,4,50
2683,4,44
2683,4,16
2683,6,6
2683,6,50
2683,6,28
2684,3,44
2684,3,44
2684,3,44
2684,5,16
2684,6,3
2684,6,3
2685,3,44
2685,3,43
2685,3,27
2685,3,12
2685,5,12
2685,5,17
2686,3,44
2686,3,12
2686,3,12
2686,3,33
2686,3,33
2686,3,33
2686,3,33
2686,3,39
2686,3,18
2686,3,42
2686,3,39
2686,5,39
2686,5,39
2686,5,24
2686,5,36
2686,6,7
2687,3,27
2687,3,17
2687,3,12
2687,3,44
2687,5,44
2687,5,19
2687,5,17
2687,5,43
2687,5,43
2687,5,43
2687,5,30
2687,5,43
2687,5,34
2687,5,17
2687,5,51
2687,5,51
2688,3,43
2688,5,26
2688,5,9
2688,6,10
2688,6,10
2688,4,22
2688,4,22
2688,4,20
2688,4,20
2688,4,14
2688,6,10
2688,4,38
2688,4,50
2688,4,38
2688,4,38
2688,4,38
2688,4,16
2688,6,10
2689,3,44
2689,3,12
2689,3,12
2689,3,44
2689,3,27
2689,3,27
2690,1,40
2690,3,12
2690,3,24
2690,5,24
2690,5,41
2690,5,41
2690,5,15
2690,5,35
2690,5,35
2690,5,35
2690,5,20
2690,5,43
2690,5,25
2690,5,25
2690,5,25
2690,5,12
2690,5,28
2690,6,28
2690,4,23
2690,4,48
2690,6,28
2690,6,28
2691,1,43
2691,3,40
2691,3,44
2691,3,41
2691,3,41
2691,3,41
2691,3,41
2691,3,30
2691,3,32
2691,3,12
2691,3,38
2691,3,38
2692,3,40
2692,3,17
2692,3,12
2692,3,44
2692,3,27
2692,3,39
2692,3,43
2692,3,27
2692,3,27
2692,3,27
2692,3,27
2692,3,42
2692,3,45
2692,5,17
2692,5,17
2692,5,46
2692,5,15
2692,5,48
2692,6,3
2693,3,40
2693,3,12
2693,3,12
2693,3,44
2693,3,44
2693,3,44
2693,3,44
2693,3,32
2693,3,32
2693,3,42
2693,3,42
2693,3,42
2694,3,33
2694,3,33
2694,3,12
2694,3,12
2694,5,12
2694,5,26
2694,5,36
2694,6,10
2694,6,41
2694,6,50
2694,6,28
2694,6,28
2694,4,28
2694,4,28
2694,4,42
2694,4,40
2694,4,22
2694,6,28
2694,4,17
2694,4,17
2694,4,16
2694,6,28
2695,3,12
2695,3,12
2695,5,12
2695,5,12
2695,5,38
2695,5,33
2695,5,46
2695,5,38
2695,5,47
2695,5,47
2696,3,12
2696,3,12
2696,5,12
2696,5,17
2696,5,17
2696,5,17
2696,5,17
2696,5,17
2696,5,17
2696,5,30
2696,5,48
2696,6,28
2696,4,28
2696,4,34
2696,4,34
2696,4,34
2696,4,28
2696,4,48
2696,4,44
2696,6,28
2696,4,20
2696,4,20
2696,4,16
2696,4,28
2697,3,33
2697,5,17
2697,5,45
2697,5,47
2697,5,36
2697,6,6
2697,4,6
2697,4,42
2697,6,6
2697,6,42
2697,4,42
2697,4,34
2697,4,16
2697,6,6
2697,4,20
2697,4,20
2697,4,20
2697,4,20
2697,4,20
2697,4,20
2697,4,20
2698,3,17
2698,5,17
2698,5,17
2698,5,17
2698,5,29
2698,5,16
2698,6,6
2698,6,28
2698,4,46
2698,4,44
2698,4,44
2698,4,33
2698,4,39
2698,4,44
2698,4,36
2698,6,28
2699,3,12
2699,3,44
2699,3,44
2699,3,44
2699,3,44
2699,3,27
2699,3,24
2699,5,24
2699,5,42
2699,5,41
2699,5,41
2699,5,41
2699,5,43
2699,5,48
2699,6,50
2699,6,50
2699,4,41
2699,4,41
2699,4,41
2699,4,41
2699,4,20
2699,4,20
2699,4,33
2699,4,48
2699,4,23
2699,4,34
2699,4,48
2699,6,50
2699,4,50
2699,6,50
2700,1,33
2700,3,33
2700,5,33
2700,5,33
2700,5,33
2700,5,33
2700,5,33
2700,5,33
2700,5,36
2700,6,7
2701,1,33
2701,3,17
2701,3,17
2701,3,44
2701,3,44
2701,3,44
2701,3,44
2701,3,44
2701,5,44
2701,5,44
2701,5,44
2701,5,48
2701,6,7
2701,4,18
2701,4,18
2701,4,18
2701,4,18
2701,4,33
2701,4,33
2701,4,33
2701,4,33
2701,4,48
2701,4,12
2701,4,41
2701,4,48
2701,6,7
2702,3,33
2702,3,33
2702,5,48
2702,6,3
2702,4,45
2702,4,45
2702,6,3
2703,3,17
2703,3,44
2703,3,27
2703,3,29
2703,5,29
2703,5,24
2703,5,24
2703,5,45
2703,5,32
2703,5,33
2703,5,20
2703,5,20
2703,5,20
2704,3,17
2704,3,17
2704,3,27
2704,3,39
2704,5,39
2704,5,39
2704,5,12
2704,5,12
2704,5,12
2704,5,45
2704,5,48
2704,6,6
2704,4,20
2704,4,20
2704,6,6
2705,3,17
2705,5,17
2705,5,17
2705,5,17
2705,5,17
2705,5,17
2706,3,17
2706,5,17
2706,5,17
2706,5,17
2706,5,48
2706,6,7
2707,3,12
2707,3,44
2707,3,44
2707,3,44
2707,3,44
2707,5,44
2707,5,26
2707,5,38
2707,5,43
2707,5,30
2707,5,43
2707,5,29
2707,5,29
2708,3,12
2708,5,12
2708,5,20
2708,5,33
2708,5,33
2708,5,16
2708,6,6
2708,4,6
2708,4,18
2708,4,9
2708,4,9
2708,6,6
2708,4,41
2708,4,41
2708,4,6
2709,1,26
2709,3,12
2709,3,29
2709,3,29
2709,3,46
2709,3,13
2709,3,13
2709,3,47
2709,3,12
2709,3,44
2709,3,44
2709,3,44
2709,3,44
2709,3,44
2709,3,33
2709,5,33
2709,5,33
2709,5,22
2709,5,46
2709,5,48
2709,6,7
2709,4,42
2709,4,30
2709,4,14
2709,4,40
2709,4,48
2709,6,7
2710,1,26
2710,3,12
2710,3,12
2710,3,27
2710,3,27
2710,3,27
2711,3,35
2711,3,35
2711,5,38
2711,5,45
2711,5,46
2711,5,46
2711,5,46
2712,3,12
2712,5,12
2712,5,36
2712,6,17
2712,6,50
2712,6,50
2712,6,10
2712,4,10
2713,1,12
2713,3,35
2713,5,26
2713,5,33
2713,5,46
2713,5,12
2713,5,12
2713,5,20
2713,5,43
2713,5,30
2713,5,17
2713,5,44
2713,5,44
2714,1,24
2714,1,18
2714,3,18
2714,3,42
2714,5,16
2714,6,3
2714,4,19
2714,4,9
2714,6,3
2715,3,58
2715,3,29
2715,3,29
2715,5,36
2715,6,7
2715,2,10
2715,6,7
2715,4,18
2715,4,18
2715,4,26
2715,4,20
2715,4,20
2715,4,48
2715,4,48
2715,6,7
2715,4,17
2715,4,17
2715,4,32
2715,4,32
2715,4,17
2715,4,17
2715,4,17
2715,4,17
2715,4,46
2715,4,46
2715,4,17
2715,6,7
2715,6,7
2716,3,27
2716,3,39
2716,3,39
2716,3,42
2716,5,40
2716,5,22
2716,5,22
2716,5,36
2716,5,12
2716,5,43
2716,5,20
2716,5,46
2716,5,46
2716,5,46
2717,3,27
2717,5,19
2717,5,26
2717,5,33
2717,5,46
2717,5,12
2717,5,12
2718,3,27
2718,3,27
2718,3,27
2718,3,39
2718,5,39
2718,5,39
2718,5,24
2718,5,24
2718,5,24
2718,5,24
2718,5,24
2718,5,15
2718,5,15
2719,1,27
2719,3,27
2719,3,27
2719,3,24
2719,5,12
2719,5,12
2720,3,58
2720,3,58
2720,3,58
2720,5,58
2720,5,58
2720,5,26
2720,5,44
2721,3,58
2721,3,39
2721,5,39
2721,5,29
2721,5,46
2721,5,35
2721,5,43
2721,5,32
2721,5,44
2721,5,14
2721,5,12
2721,5,12
2722,1,58
2722,1,29
2722,3,32
2722,3,41
2722,3,18
2722,5,18
2722,5,24
2722,5,44
2722,5,44
2722,5,24
2722,5,14
2722,5,15
2722,5,20
2722,5,38
2722,5,38
2722,5,29
2722,5,29
2722,5,30
2722,5,16
2722,6,3
2723,1,58
2723,3,58
2723,3,34
2723,5,12
2723,5,48
2723,6,3
2724,1,58
2724,3,58
2724,5,26
2724,5,18
2724,5,43
2724,5,48
2724,6,7
2724,4,44
2724,4,44
2724,4,36
2724,6,7
2724,4,41
2724,4,41
2724,4,38
2724,4,46
2725,1,29
2725,3,32
2725,5,32
2725,5,32
2725,5,32
2725,5,17
2725,5,21
2725,5,43
2725,5,43
2726,1,29
2726,3,29
2726,5,29
2726,5,29
2726,5,29
2726,5,29
2726,5,16
2726,6,6
2726,6,6
2726,4,6
2727,1,29
2727,3,32
2727,5,32
2727,5,32
2727,5,17
2727,5,15
2727,5,17
2727,5,17
2727,5,15
2727,5,15
2727,5,15
2727,5,15
2727,5,12
2727,5,23
2727,5,34
2727,5,20
2727,5,47
2727,5,20
2727,5,51
2727,5,51
2728,1,27
2728,1,27
2728,1,27
2728,1,27
2728,1,27
2728,1,27
2728,1,5
2728,1,27
2728,3,27
2728,3,27
2728,3,27
2728,5,48
2728,6,28
2728,6,28
2728,6,28
2729,1,27
2729,3,39
2729,3,18
2729,5,18
2729,5,18
2729,5,18
2729,5,17
2729,5,22
2729,5,12
2729,5,12
2729,5,15
2729,5,12
2729,5,12
2729,5,19
2729,5,38
2729,5,38
2730,1,5
2730,3,5
2730,5,16
2730,6,6
2730,6,6
2730,6,6
2730,6,6
2730,6,6
2730,6,6
2730,6,6
2730,6,5
2730,6,6
2730,6,10
2730,6,6
2730,6,6
2730,6,6
2730,4,6
2730,4,39
2730,4,39
2730,4,39
2730,4,24
2730,4,24
2730,4,24
2730,4,6
2730,4,6
2730,4,34
2730,4,44
2730,6,6
2731,3,58
2731,5,26
2731,5,35
2731,5,35
2731,5,48
2731,6,10
2731,6,10
2731,4,30
2731,4,38
2731,4,29
2731,4,14
2731,4,14
2731,4,14
2731,4,13
2732,3,58
2732,5,58
2732,5,17
2732,5,48
2732,6,10
2732,6,10
2733,3,19
2733,3,19
2733,5,48
2733,6,50
2733,4,50
2733,4,50
2733,4,3
2733,4,29
2733,4,29
2733,4,29
2733,4,29
2733,4,18
2733,4,48
2733,4,18
2733,4,14
2733,4,20
2733,4,36
2733,6,50
2733,6,28
2733,6,50
2733,6,50
2733,6,50
2733,6,50
2733,6,28
2734,1,58
2734,3,39
2734,3,39
2734,3,42
2734,3,44
2734,3,13
2734,3,13
2734,3,13
2734,3,13
2734,3,41
2734,3,5
2734,3,20
2734,3,41
2735,1,18
2735,3,39
2735,3,18
2735,3,45
2735,3,13
2735,3,22
2735,3,47
2735,3,38
2735,3,33
2735,3,44
2735,3,44
2735,3,44
2735,3,33
2735,3,33
2735,3,15
2735,3,38
2735,3,24
2735,3,41
2735,3,45
2735,3,22
2735,3,38
2735,3,20
2735,3,41
2735,3,42
2735,3,42
2736,1,18
2736,3,42
2736,3,43
2736,5,43
2736,5,43
2736,5,43
2736,5,15
2736,5,46
2736,5,44
2736,5,14
2737,3,58
2737,3,42
2737,3,39
2737,3,43
2737,3,44
2737,5,44
2737,5,17
2737,5,17
2737,5,44
2737,5,14
2737,5,44
2737,5,44
2737,5,44
2737,5,44
2737,5,44
2737,5,30
2737,5,30
2738,3,39
2738,3,39
2738,3,46
2738,3,44
2738,3,42
2738,3,47
2738,3,12
2738,3,47
2738,3,44
2738,3,12
2738,3,12
2739,3,24
2739,3,24
2739,3,24
2739,3,18
2739,5,48
2739,6,6
2740,3,58
2740,3,39
2740,5,39
2740,5,29
2740,5,38
2740,5,38
2740,5,12
2740,5,12
2740,5,43
2740,5,29
2740,5,46
2740,5,44
2740,5,30
2740,5,48
2740,6,10
2740,6,10
2741,1,18
2741,3,18
2741,3,46
2741,5,48
2741,6,3
2741,4,17
2741,4,12
2741,4,12
2741,4,12
2741,4,18
2741,4,18
2741,4,9
2741,6,3
2741,6,3
2741,4,17
2741,4,17
2741,4,17
2741,4,20
2741,4,32
2741,4,42
2741,4,34
2741,4,48
2741,4,44
2741,4,44
2741,4,44
2741,4,44
2741,4,30
2741,4,41
2741,4,29
2741,4,14
2741,4,13
2741,4,48
2741,4,48
2741,4,41
2741,4,20
2742,3,32
2742,3,41
2742,3,44
2742,5,16
2742,6,28
2742,6,6
2743,3,22
2743,5,22
2743,5,27
2743,5,17
2743,5,46
2743,5,43
2743,5,35
2743,5,43
2743,5,17
2743,5,44
2743,5,46
2743,5,12
2743,5,12
2744,3,58
2744,5,58
2744,5,40
2744,5,17
2744,5,38
2744,5,36
2744,6,6
2744,4,30
2744,4,30
2745,1,22
2745,3,22
2745,3,22
2745,5,42
2745,5,41
2745,5,16
2745,6,10
2746,3,58
2746,5,58
2746,5,58
2746,5,44
2746,5,44
2746,5,16
2746,6,7
2746,6,7
2746,4,12
2746,6,7
2747,1,18
2747,3,18
2747,5,17
2747,5,45
2747,5,33
2747,5,38
2747,5,38
2747,5,38
2747,5,44
2747,5,47
2747,5,17
2747,5,48
2747,6,3
2747,6,3
2747,6,3
2748,3,39
2748,5,17
2748,5,36
2748,6,7
2748,4,22
2748,4,22
2748,4,22
2748,4,36
2748,6,7
2749,3,58
2749,3,42
2749,3,39
2749,3,46
2749,5,46
2749,5,40
2749,5,45
2749,5,46
2749,5,45
2749,5,46
2749,5,38
2750,1,18
2750,3,18
2750,5,18
2750,5,18
2750,5,39
2750,5,39
2750,5,39
2750,5,12
2750,5,45
2750,5,46
2750,5,46
2750,5,12
2750,5,36
2750,6,3
2750,6,3
2751,1,18
2751,3,42
2751,3,42
2751,3,18
2751,3,13
2751,3,12
2751,3,12
2751,3,42
2751,3,42
2752,3,18
2752,3,24
2752,5,24
2752,5,12
2752,5,45
2752,5,43
2752,5,47
2752,5,47
2752,5,30
2752,5,30
2753,1,18
2753,3,18
2753,5,42
2753,5,23
2753,5,23
2753,5,23
2753,5,22
2753,5,22
2753,5,46
2753,5,46
2753,5,48
2753,6,3
2753,4,20
2753,4,20
2753,4,20
2753,4,48
2753,4,48
2753,4,3
2754,1,18
2754,3,18
2754,3,29
2754,5,29
2754,5,29
2754,5,40
2754,5,45
2754,5,45
2754,5,40
2754,5,17
2754,5,44
2754,5,14
2754,5,30
2754,5,23
2754,5,43
2754,5,47
2754,5,47
2755,3,18
2755,3,39
2755,3,46
2755,3,46
2755,5,46
2755,5,27
2755,5,9
2755,6,7
2755,4,18
2755,4,20
2755,4,36
2755,6,10
2756,3,29
2756,5,27
2756,5,48
2756,6,6
2756,4,21
2756,4,18
2756,4,29
2756,4,43
2756,4,9
2756,6,6
2756,6,6
2756,6,6
2756,4,6
2756,4,20
2756,4,22
2756,6,6
2756,6,36
2756,6,6
2757,1,18
2757,1,18
2757,3,45
2757,3,14
2757,3,14
2757,3,14
2757,3,5
2757,3,5
2758,1,18
2758,3,13
2758,3,29
2758,5,29
2758,5,36
2758,6,6
2758,4,6
2758,4,20
2758,4,48
2758,4,40
2758,4,40
2758,4,40
2758,4,22
2758,4,9
2758,6,6
2759,3,42
2759,5,42
2759,5,42
2759,5,17
2759,5,43
2759,5,43
2759,5,51
2759,5,47
2759,5,29
2759,5,46
2759,5,46
2759,5,46
2760,1,18
2760,3,39
2760,5,48
2760,6,7
2760,4,19
2760,4,19
2760,4,19
2760,4,19
2760,4,18
2761,3,39
2761,3,39
2761,3,39
2761,3,39
2761,3,43
2761,5,36
2761,6,6
2762,1,18
2762,3,18
2762,5,17
2762,5,17
2762,5,17
2762,5,41
2762,5,10
2762,5,10
2762,5,10
2762,5,20
2762,5,20
2762,5,20
2762,5,20
2762,5,46
2762,5,46
2762,5,43
2762,5,15
2762,5,15
2762,5,10
2762,5,10
2763,3,42
2763,3,39
2763,3,18
2763,3,13
2763,5,13
2763,5,48
2763,6,22
2764,1,18
2764,1,18
2764,1,29
2764,1,29
2764,1,13
2764,1,40
2764,1,13
2765,1,18
2765,3,29
2765,3,29
2765,3,44
2765,3,29
2765,3,47
2765,3,12
2765,3,12
2765,3,47
2765,3,46
2765,3,46
2765,3,17
2765,3,22
2765,3,13
2765,3,13
2765,3,14
2765,3,40
2765,3,12
2765,3,41
2765,3,41
2765,3,15
2765,3,43
2765,3,32
2766,1,18
2766,3,39
2766,3,43
2766,5,43
2766,5,15
2766,5,15
2766,5,15
2766,5,36
2766,6,10
2766,6,28
2766,4,17
2766,4,32
2766,4,42
2766,4,42
2766,4,48
2766,4,36
2766,6,28
2767,3,42
2767,5,42
2767,5,42
2767,5,27
2767,5,48
2767,6,50
2767,6,3
2767,6,3
2767,4,22
2767,4,22
2767,4,48
2767,4,22
2767,4,48
2767,4,48
2767,6,50
2767,6,3
2768,3,39
2768,3,13
2768,3,13
2768,3,13
2768,3,13
2768,3,22
2768,3,12
2768,3,44
2768,3,44
2768,3,44
2768,3,27
2768,3,44
2768,3,44
2768,5,44
2768,5,35
2768,5,43
2768,5,15
2768,5,43
2768,5,44
2768,5,30
2768,5,30
2768,5,46
2768,5,47
2768,5,38
2768,5,20
2768,5,14
2768,5,14
2769,3,29
2769,3,44
2769,3,44
2769,3,44
2769,3,44
2769,3,44
2769,3,44
2769,3,44
2769,3,44
2769,3,44
2769,3,44
2769,3,44
2769,3,44
2769,3,8
2769,3,44
2769,5,17
2769,5,17
2769,5,43
2769,5,35
2769,5,35
2769,5,43
2769,5,32
2769,5,44
2769,5,14
2769,5,47
2769,5,46
2769,5,47
2769,5,20
2769,5,17
2769,5,47
2769,5,33
2769,5,33
2770,3,29
2770,5,40
2770,5,45
2770,5,46
2770,5,25
2770,5,25
2770,5,25
2770,5,25
2770,5,16
2770,6,12
2770,6,6
2770,4,20
2770,6,6
2771,2,4
2771,2,4
2771,1,33
2771,2,4
2771,1,26
2771,3,47
2771,3,42
2771,3,14
2771,3,14
2772,3,13
2772,3,13
2772,3,42
2772,3,47
2772,3,42
2772,3,47
2772,3,17
2772,3,13
2772,3,46
2772,3,15
2772,3,15
2773,3,42
2773,5,42
2773,5,24
2773,5,15
2773,5,15
2773,5,15
2773,5,46
2773,5,35
2774,1,18
2774,3,29
2774,3,18
2774,3,45
2774,3,13
2774,3,47
2774,3,44
2774,3,12
2774,3,47
2774,3,29
2774,3,44
2774,3,24
2774,3,41
2774,3,29
2774,3,29
2775,2,4
2775,2,4
2775,2,4
2775,1,33
2775,2,4
2775,1,26
2776,3,13
2776,3,29
2776,5,17
2776,5,12
2776,5,48
2776,6,50
2776,6,50
2776,6,10
2776,4,17
2776,4,30
2776,4,17
2776,4,17
2776,4,17
2776,4,24
2776,4,20
2776,4,13
2776,4,13
2776,4,44
2776,4,41
2776,4,39
2776,4,44
2776,4,26
2776,4,20
2776,4,20
2776,4,13
2776,4,14
2776,4,20
2776,4,39
2776,4,39
2776,4,10
2776,4,28
2776,4,34
2776,4,44
2776,4,44
2776,4,44
2777,1,29
2777,3,13
2777,3,13
2777,3,12
2777,3,12
2777,3,20
2777,3,20
2777,3,12
2777,3,41
2777,3,27
2777,3,39
2777,3,41
2777,3,12
2777,3,12
2778,3,22
2778,5,22
2778,5,22
2778,5,22
2778,5,22
2778,5,22
2778,5,22
2778,5,15
2779,1,22
2779,3,22
2779,5,22
2779,5,22
2779,5,22
2779,5,24
2779,5,24
2779,5,17
2779,5,12
2779,5,15
2779,5,15
2779,5,43
2779,5,20
2779,5,46
2779,5,46
2779,5,38
2779,5,38
2780,1,18
2780,3,13
2780,5,13
2780,5,13
2780,5,13
2780,5,17
2780,5,17
2780,5,17
2780,5,15
2780,5,22
2780,5,43
2780,5,30
2780,5,30
2781,1,22
2781,1,18
2781,3,22
2781,5,22
2781,5,22
2781,5,22
2781,5,15
2782,1,18
2782,3,29
2782,5,29
2782,5,29
2782,5,16
2782,6,50
2783,3,34
2783,5,27
2783,5,27
2783,5,10
2783,6,10
2783,6,10
2783,6,10
2784,3,29
2784,3,44
2784,3,42
2784,3,47
2784,3,44
2784,3,12
2784,3,33
2784,3,33
2784,5,33
2784,5,16
2784,6,16
2784,6,50
2784,6,3
2784,6,3
2784,6,50
2784,4,32
2784,4,32
2784,4,32
2784,4,32
2784,4,32
2784,4,17
2784,4,17
2784,4,17
2784,4,17
2784,4,48
2784,6,50
2784,6,28
2785,3,40
2785,3,40
2785,3,39
2785,3,46
2785,3,46
2785,3,20
2785,3,38
2785,3,38
2786,3,58
2786,5,58
2786,5,15
2786,5,15
2786,5,12
2786,5,50
2786,5,50
2786,6,50
2786,6,3
2786,6,50
2786,4,32
2786,4,22
