case,event,role
745,108,5
745,109,5
745,110,5
745,114,5
745,301,5
745,308,10
745,310,10
745,312,10
745,313,10
745,303,10
745,306,10
745,318,10
745,334,10
745,335,10
745,338,10
745,117,10
745,339,10
745,340,10
745,119,10
745,125,10
745,130,10
745,134,10
745,135,10
745,143,10
745,13,10
745,26,10
745,27,10
745,28,10
745,117,10
745,119,10
745,125,10
745,130,10
745,134,10
745,135,10
745,143,10
745,144,10
745,13,10
745,144,10
745,29,10
745,31,10
745,162,10
745,166,10
746,33,10
746,34,10
746,36,10
746,37,10
746,38,10
746,39,10
746,173,10
746,41,5
746,186,5
746,188,5
746,189,5
746,192,5
746,193,5
746,195,5
746,196,5
746,46,5
746,47,5
746,49,5
746,60,5
746,53,5
746,55,5
746,59,5
746,61,5
746,42,6
746,298,6
746,69,6
746,74,6
746,84,6
746,79,6
746,83,6
746,85,6
746,297,6
746,91,6
746,92,6
746,93,6
746,101,6
746,103,9
746,104,9
746,105,9
746,112,9
746,114,9
746,301,9
746,308,9
746,310,9
746,312,9
746,313,9
746,306,9
746,303,9
746,318,5
746,334,5
746,335,5
746,338,5
746,339,5
746,340,5
746,117,5
746,119,10
746,125,10
746,130,10
746,132,10
746,134,10
746,135,10
746,143,10
746,13,10
746,26,10
746,119,10
746,144,10
746,27,5
746,30,5
746,117,5
746,120,5
746,122,5
746,130,5
746,132,5
746,134,5
746,135,5
746,143,5
747,33,9
747,34,9
747,35,9
747,36,9
747,37,9
747,38,9
747,39,9
747,173,9
747,186,9
747,42,5
747,46,5
747,47,5
747,55,5
747,59,5
747,61,5
747,53,5
747,298,6
747,253,6
747,255,6
747,256,6
747,296,6
747,221,5
747,231,5
747,258,6
747,259,6
747,66,6
747,67,6
747,68,6
747,298,6
747,167,6
747,69,6
747,74,6
747,79,6
747,211,5
747,214,5
747,218,5
747,220,5
747,230,5
747,210,5
747,41,9
748,47,10
748,33,9
748,34,9
748,35,9
748,36,9
748,37,9
748,38,9
748,39,9
748,173,9
748,186,9
748,46,7
748,55,10
748,59,10
748,61,10
748,298,10
748,69,10
748,167,10
748,74,10
748,41,10
748,53,10
748,79,10
748,168,10
748,83,10
748,85,10
748,297,10
748,91,10
748,92,10
748,169,10
748,93,10
748,100,10
748,340,10
748,116,10
748,117,10
748,119,10
748,125,9
748,171,9
748,130,9
748,134,9
748,135,9
748,143,9
748,144,9
748,1,5
748,172,5
748,29,5
748,31,5
748,162,5
748,166,5
749,33,9
749,34,9
749,36,9
749,37,9
749,38,9
749,39,9
749,173,9
749,186,5
749,188,5
749,189,5
749,192,5
749,46,5
749,47,5
749,49,5
749,60,5
749,53,5
749,55,5
749,59,5
749,61,5
749,112,10
749,69,9
749,298,9
749,74,9
749,84,9
749,303,10
749,313,10
749,79,10
749,83,10
749,85,10
749,297,10
749,91,10
749,92,10
749,93,10
749,101,10
749,103,10
749,104,10
749,105,10
749,114,10
749,301,10
749,306,10
749,308,10
749,310,10
749,312,10
749,318,10
749,334,10
749,340,10
749,117,10
749,119,10
749,125,10
749,130,10
749,134,10
749,135,10
749,143,10
749,144,10
749,13,7
749,26,7
749,27,7
749,30,7
749,117,7
749,122,7
749,120,7
749,130,7
749,134,7
749,135,7
749,143,7
750,33,9
750,34,9
750,36,9
750,37,9
750,38,9
750,39,9
750,173,9
750,186,5
750,188,5
750,189,5
750,192,5
750,41,5
750,46,5
750,47,5
750,49,5
750,60,5
750,53,5
750,55,5
750,59,5
750,61,5
750,298,6
750,69,6
750,74,6
750,84,6
750,79,6
750,83,6
750,85,6
750,297,6
750,91,6
750,92,6
750,93,6
750,101,6
750,112,10
750,313,10
750,103,9
750,104,9
750,303,10
750,306,10
750,125,9
750,135,9
750,105,10
750,108,10
750,109,10
750,110,10
750,114,10
750,301,10
750,308,10
750,310,10
750,312,10
750,318,10
750,334,10
750,340,10
750,117,10
750,119,10
750,125,10
750,130,10
750,134,10
750,135,10
750,143,10
750,144,10
750,13,9
750,26,9
750,27,9
750,28,9
750,117,9
750,119,9
750,130,9
750,134,9
750,143,9
750,144,9
750,13,9
750,29,9
750,31,9
750,162,9
750,166,9
751,33,9
751,34,9
751,36,9
751,37,9
751,38,9
751,39,9
751,173,9
751,186,9
751,41,9
751,46,9
751,47,9
751,53,9
751,55,9
751,59,9
751,61,9
751,69,9
751,298,9
751,74,9
751,79,9
751,83,9
751,85,9
751,297,9
751,91,9
751,92,9
751,93,9
751,100,9
751,340,9
751,116,9
751,117,9
751,119,9
751,125,9
751,130,9
751,134,9
751,135,9
751,143,9
751,144,9
751,1,5
751,29,5
751,31,5
751,162,5
751,166,9
752,33,9
752,34,9
752,35,9
752,36,9
752,37,9
752,38,9
752,39,9
752,173,9
752,186,9
752,41,5
752,42,5
752,46,5
752,47,5
752,55,5
752,59,5
752,61,5
752,53,9
752,298,9
752,69,9
752,167,9
752,74,9
752,79,9
752,168,9
752,83,9
752,85,9
752,297,9
752,91,9
752,92,9
752,169,9
752,93,9
752,100,9
752,340,9
752,116,9
752,117,9
752,119,9
752,125,10
752,130,10
752,171,10
752,134,10
752,135,10
752,143,10
752,132,10
752,144,10
752,1,5
752,172,5
752,29,5
752,31,5
752,158,5
752,162,5
753,33,5
753,39,5
753,47,5
753,256,5
753,224,5
753,231,5
753,123,5
753,135,5
753,140,5
753,34,5
753,36,5
753,37,5
753,184,5
753,197,5
753,38,5
753,173,5
753,44,5
753,186,5
753,46,5
753,57,5
753,58,5
753,61,5
753,50,5
753,252,5
753,253,5
753,255,5
753,257,5
753,258,5
753,259,5
753,260,5
753,261,5
753,64,5
753,65,5
753,68,5
753,69,5
753,72,5
753,74,5
753,252,5
753,211,5
753,214,5
753,218,5
753,220,5
753,223,5
753,226,5
753,230,5
753,233,5
753,81,5
753,82,5
753,85,5
753,91,5
753,92,5
753,93,5
753,100,5
753,116,5
753,297,5
753,340,5
753,117,5
753,119,5
753,122,5
753,125,5
753,130,5
753,131,5
753,134,5
753,137,5
753,138,5
753,139,5
753,142,5
753,1,5
753,31,5
753,32,5
753,162,5
753,164,5
753,165,5
753,166,5
754,33,9
754,34,9
754,35,9
754,36,9
754,37,9
754,38,9
754,39,9
754,173,9
754,186,9
754,41,5
754,42,5
754,46,5
754,47,5
754,55,5
754,59,5
754,61,5
754,53,5
754,298,6
754,253,6
754,255,6
754,256,6
754,296,6
754,258,10
754,259,10
754,66,10
754,67,10
754,68,10
754,298,10
754,69,10
754,167,10
754,74,10
754,79,10
754,168,10
754,83,10
754,85,10
754,297,10
754,91,10
754,92,10
754,169,10
754,93,10
754,100,10
754,340,10
754,116,10
754,117,10
754,119,10
754,125,10
754,130,10
754,171,10
754,134,10
754,135,10
754,143,10
754,132,10
754,144,10
754,1,5
754,172,5
754,162,5
755,33,5
755,39,5
755,47,5
755,34,5
755,36,5
755,37,5
755,38,5
755,173,5
755,186,5
755,46,5
755,55,5
755,59,5
755,53,5
755,41,5
755,61,5
755,211,5
755,214,5
755,218,5
755,220,5
755,221,5
755,230,5
755,231,5
755,298,9
755,69,9
755,74,9
755,400,9
755,197,5
755,199,5
755,79,5
755,83,5
755,85,5
755,91,5
755,92,5
755,93,5
755,100,5
755,116,5
755,117,5
755,297,5
755,340,5
755,203,5
755,204,5
755,162,9
755,208,5
755,166,9
756,33,9
756,34,9
756,36,9
756,37,9
756,38,9
756,39,9
756,173,9
756,186,9
756,41,6
756,42,6
756,46,6
756,47,6
756,55,6
756,59,6
756,53,6
756,61,6
756,69,6
756,298,6
756,74,6
756,79,6
756,83,6
756,85,6
756,297,6
756,91,6
756,92,6
756,93,6
756,100,6
756,340,6
756,116,6
756,117,6
756,119,9
756,125,9
756,130,9
756,132,9
756,134,9
756,135,9
756,143,9
756,144,9
756,1,5
756,29,5
756,31,5
756,158,5
756,162,5
756,166,5
757,33,10
757,34,10
757,36,10
757,37,10
757,38,10
757,39,10
757,173,10
757,186,5
757,188,5
757,189,5
757,192,5
757,41,5
757,42,5
757,46,5
757,47,5
757,49,5
757,53,5
757,55,6
757,60,6
757,59,6
757,61,6
757,298,6
757,253,6
757,255,6
757,256,6
757,258,6
757,259,6
757,66,6
757,67,6
757,69,6
757,298,6
757,74,6
757,84,6
757,79,6
757,83,10
757,85,10
757,297,10
757,91,10
757,92,10
757,93,10
757,101,10
757,103,10
757,104,10
757,105,10
757,108,10
757,109,10
757,110,10
757,114,10
757,301,10
757,308,10
757,310,10
757,312,10
757,313,10
757,112,10
757,303,10
757,306,10
757,318,9
757,334,9
757,335,9
757,338,9
757,117,9
757,339,9
757,340,9
757,119,3
757,125,10
757,130,10
757,132,10
757,134,10
757,135,10
757,143,10
757,13,10
757,26,10
757,27,10
757,28,10
757,117,10
757,119,10
757,125,10
757,130,10
757,132,10
757,134,10
757,135,10
757,143,10
757,13,10
757,29,10
757,31,10
757,158,10
757,144,10
757,144,10
757,162,10
758,33,9
758,34,9
758,36,9
758,37,9
758,38,9
758,39,9
758,173,9
758,41,9
758,42,9
758,186,9
758,46,7
758,47,7
758,53,9
758,55,9
758,59,9
758,61,9
758,69,9
758,298,9
758,74,9
758,79,9
758,83,9
758,85,9
758,297,9
758,91,9
758,92,9
758,93,9
758,100,9
758,340,9
758,116,9
758,117,9
758,119,9
758,130,10
758,134,10
758,143,10
758,132,10
758,125,10
758,135,10
758,144,10
758,1,9
758,29,9
758,31,9
758,158,9
758,162,9
758,166,9
759,33,9
759,34,9
759,36,9
759,37,9
759,38,9
759,39,9
759,173,9
759,186,9
759,41,9
759,46,9
759,47,9
759,55,9
759,53,9
759,59,9
759,61,9
759,69,9
759,298,9
759,74,9
759,79,9
759,83,9
759,85,9
759,297,9
759,91,9
759,92,9
759,93,9
759,100,9
759,340,9
759,116,9
759,117,9
759,119,9
759,125,9
759,130,9
759,134,9
759,135,9
759,143,9
759,144,9
759,1,9
759,29,9
759,31,9
759,162,9
759,166,9
760,33,9
760,34,9
760,36,9
760,37,9
760,38,9
760,39,9
760,173,9
760,186,9
760,41,9
760,42,9
760,46,5
760,47,5
760,55,5
760,59,5
760,61,5
760,53,6
760,298,6
760,69,6
760,74,6
760,79,6
760,83,6
760,85,6
760,297,6
760,91,6
760,92,6
760,93,6
760,100,6
760,340,6
760,116,6
760,117,6
760,119,9
760,125,10
760,130,10
760,134,10
760,135,10
760,143,10
760,132,10
760,144,10
760,1,6
760,29,6
760,31,6
760,158,6
760,162,6
760,166,6
761,33,10
761,47,6
761,34,10
761,36,10
761,37,10
761,38,10
761,39,10
761,173,10
761,186,5
761,188,5
761,189,5
761,192,5
761,41,5
761,46,6
761,49,6
761,60,6
761,57,6
761,211,6
761,214,6
761,218,6
761,220,6
761,221,6
761,230,6
761,231,6
761,58,6
761,61,6
762,33,10
762,34,10
762,36,10
762,37,10
762,38,10
762,39,10
762,173,10
762,186,10
762,41,3
762,42,3
762,46,3
762,47,3
762,55,3
762,59,3
762,61,3
762,298,3
762,253,3
762,255,3
762,256,3
762,258,3
762,259,3
762,66,10
762,67,10
762,68,10
762,69,10
762,74,10
762,298,10
762,53,10
762,400,10
762,79,10
762,83,10
762,85,10
762,91,10
762,92,10
762,93,10
762,100,10
762,116,10
762,117,10
762,297,10
762,340,10
762,119,10
762,125,10
762,130,10
762,132,10
762,134,10
762,135,10
762,143,10
762,144,10
762,1,5
762,29,5
762,31,5
762,158,5
762,162,5
762,166,5
763,33,10
763,34,10
763,36,10
763,37,10
763,38,10
763,39,10
763,173,10
763,186,7
763,188,7
763,189,7
763,192,7
763,46,7
763,47,7
763,41,7
763,42,7
763,49,7
763,60,3
763,55,3
763,59,3
763,61,3
763,69,3
763,74,3
763,298,3
763,53,5
763,84,5
763,400,5
763,79,5
763,83,5
763,85,5
763,91,5
763,92,5
763,93,5
763,101,5
763,297,5
763,103,10
763,104,10
763,105,10
763,114,10
763,301,10
763,308,10
763,310,10
763,312,10
763,318,10
763,334,10
763,335,10
763,338,10
763,117,10
763,339,10
763,340,10
763,306,10
763,112,10
763,303,10
763,313,10
763,119,10
763,130,10
763,132,10
763,134,10
763,143,10
763,13,10
763,26,10
763,27,10
763,30,10
763,117,10
763,122,10
763,130,10
763,132,10
763,134,10
763,143,10
763,13,10
763,29,10
763,31,10
763,158,10
763,162,5
763,120,10
763,120,10
763,135,10
763,135,10
763,144,10
763,144,10
763,166,5
764,33,10
764,34,10
764,36,10
764,37,10
764,38,10
764,39,10
764,173,10
764,186,5
764,188,5
764,189,5
764,192,5
764,193,5
764,196,5
764,46,5
764,47,5
764,49,5
764,60,5
764,53,5
764,55,5
764,59,5
764,61,5
764,41,5
764,298,3
764,69,3
764,74,3
764,84,3
764,81,3
764,72,3
764,82,3
764,91,3
764,92,3
764,93,3
764,297,3
764,101,3
764,313,5
764,103,10
764,104,10
764,105,10
764,114,10
764,301,10
764,308,10
764,310,10
764,112,10
764,303,10
764,306,10
764,312,5
764,318,5
764,334,5
764,336,5
764,337,5
764,339,5
764,340,5
764,117,5
764,120,10
764,122,10
764,130,10
764,134,10
764,135,10
764,143,10
764,144,10
764,13,10
764,26,10
764,27,10
764,30,10
764,117,10
764,120,10
764,122,10
764,130,10
764,134,10
764,135,10
764,143,10
764,13,10
764,29,10
764,31,10
764,166,10
764,144,10
764,162,10
765,33,10
765,34,10
765,36,10
765,37,10
765,38,10
765,39,10
765,173,10
765,186,10
765,46,7
765,47,9
765,41,9
765,42,9
765,53,9
765,55,9
765,59,9
765,61,9
765,69,9
765,298,9
765,74,9
765,79,9
765,83,9
765,85,9
765,297,9
765,91,9
765,92,9
765,93,9
765,100,9
765,340,9
765,116,9
765,117,9
765,119,9
765,125,9
765,130,9
765,134,9
765,135,9
765,132,9
765,143,9
765,144,9
765,1,9
765,29,9
765,31,9
765,158,9
765,162,9
766,33,9
766,34,9
766,35,9
766,36,9
766,37,9
766,38,9
766,39,9
766,173,9
766,186,9
766,41,9
766,42,9
766,46,7
766,47,9
766,55,9
766,59,9
766,53,9
766,61,9
766,298,9
766,69,9
766,167,9
766,74,9
766,79,9
766,168,9
766,83,9
766,85,9
766,297,9
766,91,9
766,92,9
766,169,9
766,93,9
766,100,9
766,340,9
766,116,9
766,117,9
766,119,9
766,125,10
766,130,10
766,171,10
766,134,10
766,135,10
766,143,10
766,132,10
766,144,10
766,1,5
766,172,5
766,29,5
766,31,5
766,162,5
766,158,5
766,166,5
767,33,9
767,34,9
767,36,9
767,37,9
767,38,9
767,39,9
767,173,9
767,186,9
767,46,9
767,47,9
767,41,9
767,53,9
767,55,9
767,59,9
767,61,9
767,69,9
767,298,9
767,74,9
767,77,9
767,78,9
767,79,9
767,83,9
767,85,9
767,297,9
767,91,9
767,92,9
767,93,9
767,100,9
767,340,9
767,116,9
767,117,9
767,119,9
767,125,9
767,130,9
767,134,9
767,135,9
767,143,9
767,144,9
767,1,9
767,29,9
767,31,9
767,162,9
767,166,9
768,33,10
768,39,10
768,34,10
768,36,10
768,37,10
768,38,10
768,173,10
768,41,9
768,42,9
768,186,9
768,188,9
768,189,9
768,192,9
769,33,9
769,34,9
769,36,9
769,37,9
769,38,9
769,39,9
769,173,9
769,186,9
769,41,9
769,46,7
769,47,7
769,57,7
769,58,7
769,61,7
769,252,7
769,69,7
769,74,7
770,33,9
770,34,9
770,36,9
770,37,9
770,38,9
770,39,9
770,173,9
770,186,9
770,41,9
770,42,9
770,46,9
770,47,9
770,55,9
770,59,9
770,61,9
770,53,9
770,298,7
770,69,7
770,74,7
770,79,7
770,83,7
770,85,7
770,297,7
770,91,7
770,92,7
770,93,7
770,100,7
770,340,7
770,116,7
770,117,7
770,119,10
770,125,10
770,130,10
770,134,10
770,135,10
770,143,10
770,144,10
770,132,10
770,1,5
770,29,5
770,31,5
770,158,5
770,162,5
770,166,5
771,33,10
771,34,10
771,36,10
771,37,10
771,38,10
771,39,10
771,173,10
771,186,5
771,188,5
771,189,5
771,192,5
771,46,5
771,47,5
771,49,5
771,60,5
771,53,5
771,55,5
771,59,5
771,61,5
771,41,3
771,42,3
771,69,3
771,74,3
771,84,3
771,298,3
771,400,3
771,79,3
771,83,3
771,85,3
771,91,3
771,92,3
771,93,3
771,101,3
771,297,3
771,103,3
771,104,3
771,105,3
771,114,10
771,301,10
771,308,10
771,310,10
771,313,10
771,303,10
771,306,10
771,112,10
771,312,10
771,318,10
771,334,10
771,336,10
771,337,10
771,339,10
771,340,10
771,117,10
771,122,10
771,130,10
771,132,10
771,134,10
771,143,10
771,13,10
771,26,10
771,27,10
771,30,10
771,117,10
771,122,10
771,130,10
771,132,10
771,134,10
771,143,10
771,13,10
771,29,10
771,31,10
771,158,10
771,162,5
771,120,10
771,120,10
771,135,10
771,135,10
771,144,10
771,144,10
771,166,5
772,33,10
772,34,10
772,36,10
772,37,10
772,38,10
772,39,10
772,173,10
772,186,10
772,188,10
772,189,10
772,192,10
772,46,10
772,47,10
772,49,10
772,60,10
772,53,10
772,55,3
772,59,3
772,61,3
772,298,3
772,253,3
772,255,3
772,256,3
772,258,3
772,259,3
772,66,10
772,65,10
772,69,10
772,74,10
772,84,10
772,252,10
772,81,10
772,72,10
772,82,10
772,91,10
772,92,10
772,93,10
772,101,10
772,297,10
772,103,10
772,104,10
772,105,10
772,112,10
772,114,10
772,301,10
772,308,10
772,310,10
772,312,10
772,313,10
772,318,10
772,334,10
772,336,10
772,337,10
772,339,10
772,340,10
772,117,10
772,306,10
772,303,10
772,122,10
772,130,10
772,120,10
772,135,10
772,144,10
772,134,10
772,143,10
772,13,10
772,26,10
772,27,10
772,30,10
772,117,10
772,120,10
772,122,10
772,130,10
772,134,10
772,135,10
772,143,10
772,144,10
772,13,10
772,29,10
772,31,10
772,162,10
772,166,10
773,33,10
773,34,10
773,36,10
773,37,10
773,38,10
773,39,10
773,173,10
773,186,10
773,46,10
773,47,10
773,41,6
773,53,6
773,55,6
773,59,6
773,61,6
773,69,6
773,298,6
773,74,6
773,79,6
773,83,6
773,85,6
773,297,6
773,91,6
773,92,6
773,93,6
773,100,6
773,340,6
773,116,6
773,117,6
773,119,9
773,125,9
773,130,9
773,134,9
773,135,10
773,143,10
773,144,10
773,1,6
773,29,6
773,31,6
773,162,6
773,166,6
774,33,10
774,47,10
774,34,10
774,36,10
774,37,10
774,38,10
774,39,10
774,173,10
774,186,10
774,46,10
774,55,10
774,59,10
774,61,10
774,69,10
774,298,10
774,74,10
774,53,10
774,79,10
774,83,10
774,85,10
774,297,10
774,91,10
774,92,10
774,93,10
774,100,10
774,340,10
774,116,10
774,117,10
774,119,10
774,125,10
774,130,10
774,134,10
774,135,10
774,143,10
774,144,10
774,1,5
774,29,5
774,31,5
774,162,5
774,166,5
775,33,5
775,47,5
775,112,5
775,313,5
775,303,5
775,123,5
775,135,5
775,140,5
775,34,5
775,36,5
775,37,5
775,184,5
775,197,5
775,38,5
775,39,5
775,173,5
775,186,5
775,188,5
775,189,5
775,190,5
775,191,5
775,192,5
775,46,5
775,49,5
775,60,5
775,57,5
775,50,5
775,58,5
775,61,5
775,69,5
775,72,5
775,74,5
775,84,5
775,252,5
775,81,5
775,82,5
775,85,5
775,91,5
775,92,5
775,93,5
775,101,5
775,297,5
775,103,5
775,104,5
775,105,5
775,108,5
775,110,5
775,114,5
775,301,5
775,307,5
775,312,5
775,315,5
775,117,5
775,318,5
775,340,5
775,119,5
775,122,5
775,125,5
775,130,5
775,131,5
775,134,5
775,137,5
775,138,5
775,139,5
775,13,5
775,31,5
775,32,5
775,142,5
775,162,5
776,33,10
776,34,10
776,36,10
776,37,10
776,38,10
776,39,10
776,173,10
776,186,10
776,46,10
776,47,10
776,41,9
776,42,9
776,53,9
776,55,9
776,59,9
776,61,9
776,69,9
776,298,9
776,74,9
776,79,9
776,83,9
776,85,9
776,297,9
776,91,9
776,92,9
776,93,9
776,100,9
776,340,9
776,116,9
776,117,9
776,119,9
776,125,9
776,130,9
776,134,9
776,135,9
776,143,9
776,132,9
776,144,9
776,1,9
776,29,9
776,31,9
776,158,9
776,162,9
776,166,9
777,33,9
777,34,9
777,35,9
777,36,9
777,37,9
777,38,9
777,39,9
777,173,9
777,186,9
777,41,9
777,42,9
777,46,9
777,47,9
777,55,9
777,53,9
777,59,9
777,61,9
777,298,9
777,69,9
777,167,9
777,74,9
777,79,9
777,168,9
777,83,9
777,85,9
777,297,9
777,91,9
777,92,9
777,169,9
777,93,9
777,100,9
777,340,9
777,116,9
777,117,9
777,119,9
777,125,10
777,130,10
777,171,10
777,134,10
777,135,10
777,143,10
777,132,10
777,144,10
777,1,5
777,172,5
777,29,5
777,31,5
777,158,5
777,162,5
777,166,5
778,33,9
778,34,9
778,36,9
778,37,9
778,38,9
778,39,9
778,173,9
778,186,9
778,41,9
778,46,9
778,47,9
778,55,9
778,53,9
778,59,9
778,61,9
778,69,9
778,298,9
778,74,9
778,79,9
778,83,9
778,85,9
778,297,9
778,91,9
778,92,9
778,93,9
778,100,9
778,340,9
778,116,9
778,117,9
778,119,9
778,125,9
778,130,9
778,134,9
778,135,9
778,143,9
778,144,9
778,1,9
778,29,9
778,31,9
778,162,9
778,166,9
779,33,10
779,34,10
779,36,10
779,37,10
779,38,10
779,39,10
779,173,10
779,186,10
779,46,10
779,47,10
779,41,6
779,53,6
779,55,6
779,59,6
779,61,6
779,69,6
779,298,6
779,74,6
779,79,6
779,83,6
779,85,6
779,297,6
779,91,6
779,92,6
779,93,6
779,100,6
779,340,6
779,116,6
779,117,6
779,119,9
779,125,9
779,130,9
779,134,9
779,135,9
779,143,9
779,144,9
779,1,6
779,29,6
779,31,6
779,162,6
779,166,6
780,33,10
780,34,10
780,36,10
780,37,10
780,38,10
780,39,10
780,173,10
780,186,10
780,46,7
780,47,9
780,41,9
780,42,9
780,55,9
780,53,9
780,59,9
780,61,9
780,69,9
780,298,9
780,74,9
780,79,9
780,83,9
780,85,9
780,297,9
780,91,9
780,92,9
780,93,9
780,100,9
780,340,9
780,116,9
780,117,9
780,119,10
780,125,10
780,130,10
780,132,10
780,134,10
780,135,10
780,143,10
780,144,10
780,1,5
780,29,5
780,31,5
780,158,5
780,162,5
780,166,5
781,33,10
781,34,10
781,36,10
781,37,10
781,38,10
781,39,10
781,173,10
781,186,10
781,46,10
781,47,10
781,55,7
781,59,7
781,61,7
781,69,7
781,298,7
781,74,7
781,41,9
781,53,9
781,79,9
781,83,9
781,85,9
781,297,9
781,91,9
781,92,9
781,93,9
781,100,9
781,340,9
781,116,9
781,117,9
781,119,9
781,125,9
781,130,9
781,134,9
781,135,9
781,143,9
781,144,9
781,1,9
781,29,9
781,31,9
781,162,9
782,33,9
782,34,9
782,36,9
782,37,9
782,38,9
782,39,9
782,173,5
782,186,5
782,41,5
782,125,5
782,135,5
782,46,6
782,47,6
782,53,6
782,55,6
782,59,6
782,61,6
782,69,6
782,298,6
782,74,6
782,79,6
782,83,6
782,85,6
782,297,6
782,91,6
782,92,6
782,93,6
782,100,6
782,340,6
782,116,6
782,117,6
782,119,5
782,130,5
782,134,5
782,143,5
782,144,5
782,1,9
783,33,9
783,34,9
783,36,9
783,37,9
783,38,9
783,39,9
783,173,9
783,186,9
783,41,9
783,46,9
783,47,9
783,55,9
783,53,9
783,59,9
783,61,9
783,69,9
783,298,9
783,74,9
783,79,9
783,83,9
783,85,9
783,297,9
783,91,9
783,92,9
783,93,9
783,100,9
783,340,9
783,116,9
783,117,9
783,119,9
783,125,9
783,130,9
783,134,9
783,135,9
783,143,9
783,144,9
783,1,9
783,29,9
783,31,9
783,162,9
783,166,9
784,33,9
784,34,9
784,36,9
784,37,9
784,38,10
784,39,10
784,173,10
784,186,10
784,46,10
784,47,10
784,55,10
784,59,10
784,61,10
784,69,10
784,298,10
784,74,10
784,53,10
784,79,10
784,83,10
784,85,10
784,297,10
784,91,10
784,92,10
784,93,10
784,100,10
784,340,10
784,116,10
784,117,10
784,119,10
784,125,10
784,130,10
784,134,10
784,135,10
784,143,10
784,144,10
784,1,5
784,29,5
784,31,5
784,162,5
784,166,5
785,33,10
785,34,10
785,36,10
785,37,10
785,38,10
785,39,10
785,173,10
785,186,10
785,46,10
785,47,7
785,55,7
785,59,7
785,61,7
785,69,7
785,298,7
785,41,9
785,53,9
785,74,9
785,79,9
785,83,9
785,85,9
785,297,9
785,91,9
785,92,9
785,93,9
785,100,9
785,340,9
785,116,9
785,117,9
785,119,9
785,125,9
785,130,9
785,134,9
785,135,9
785,143,9
785,144,9
785,1,5
785,29,5
785,31,5
785,162,5
785,166,5
786,33,10
786,34,10
786,36,10
786,37,10
786,38,10
786,39,10
786,173,10
786,47,5
786,256,5
786,41,3
786,186,5
786,188,5
786,189,5
786,192,5
786,46,5
786,49,5
786,53,5
786,60,5
786,211,5
786,55,5
786,59,5
786,61,5
786,298,5
786,253,5
786,255,5
786,258,5
786,259,5
786,64,5
786,65,5
786,252,3
786,69,3
786,74,3
786,84,3
786,81,3
786,72,3
786,82,3
786,91,3
786,92,3
786,93,3
786,297,3
786,101,3
786,103,3
786,104,3
786,105,3
786,112,10
786,114,10
786,301,10
786,308,10
786,310,10
786,312,10
786,313,10
786,318,10
786,334,10
786,336,10
786,337,10
786,339,10
786,340,10
786,117,10
786,303,10
786,306,10
786,120,10
786,122,10
786,130,10
786,134,10
786,135,10
786,143,10
786,13,10
786,26,10
786,27,10
786,30,10
786,117,10
786,120,10
786,122,10
786,130,10
786,134,10
786,135,10
786,143,10
786,13,10
786,29,10
786,31,10
786,166,10
786,144,10
786,144,10
786,162,10
787,33,10
787,34,10
787,36,10
787,37,10
787,38,10
787,39,10
787,173,10
787,186,10
787,46,10
787,47,10
787,41,6
787,53,6
787,55,6
787,59,6
787,61,6
787,253,6
787,298,6
787,255,6
787,256,6
787,221,6
787,231,6
787,258,6
787,211,6
787,259,5
787,214,6
787,218,6
787,220,6
787,230,6
787,66,6
787,67,6
787,68,6
787,69,6
787,74,6
787,298,6
787,400,6
787,79,6
787,83,6
787,85,6
787,91,6
787,92,6
787,93,6
787,100,6
787,116,6
787,117,6
787,297,6
787,340,6
787,119,9
787,125,9
787,130,9
787,134,9
787,135,9
787,143,9
787,144,9
787,162,6
787,1,6
787,29,6
787,31,6
787,166,6
788,33,10
788,34,10
788,36,10
788,37,10
788,38,10
788,39,10
788,173,10
788,186,10
788,384,7
788,386,7
788,387,7
788,388,7
788,162,7
788,389,7
789,33,10
789,34,10
789,36,10
789,37,10
789,38,10
789,39,10
789,162,5
789,177,5
789,180,5
789,173,5
789,176,5
789,179,5
789,181,5
789,166,5
790,33,10
790,34,10
790,36,10
790,37,10
790,38,10
790,39,10
790,173,10
790,186,10
790,46,10
790,47,10
790,55,10
790,59,10
790,61,10
790,69,10
790,298,10
790,74,10
790,53,10
790,79,10
790,83,10
790,85,10
790,297,10
790,91,10
790,92,10
790,93,10
790,100,10
790,340,10
790,116,10
790,117,10
790,119,10
790,125,10
790,130,10
790,134,10
790,135,10
790,143,10
790,144,10
790,1,5
790,29,5
790,31,5
790,162,5
791,33,9
791,34,9
791,36,9
791,37,9
791,38,9
791,39,9
791,173,9
791,186,9
791,188,9
791,189,9
791,192,9
791,41,9
791,42,9
791,46,9
791,47,9
791,49,9
791,60,9
791,53,9
791,55,9
791,59,9
791,61,9
791,313,9
791,69,9
791,298,9
791,74,9
791,84,9
791,79,9
791,83,9
791,85,9
791,297,9
791,91,9
791,92,9
791,93,9
791,101,9
791,103,9
791,104,9
791,105,9
791,112,9
791,114,9
791,301,9
791,308,9
791,310,9
791,312,9
791,306,9
791,303,9
791,318,6
791,334,6
791,335,6
791,338,6
791,117,6
791,339,6
791,340,6
791,119,9
791,120,9
791,130,9
791,132,9
791,135,9
791,135,6
791,143,9
791,134,6
791,143,6
792,33,10
792,34,10
792,36,10
792,37,10
792,38,10
792,39,10
792,173,10
792,186,10
792,46,10
792,47,10
792,41,6
792,42,6
792,55,6
